Experiment: Combination_Experiment_376
Generation: 90
Timestamp: 20231226_041029

Genotypes and their Fitness Values:
[0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341] - Fitness: 0.2870558037192086
[0.008503328314509982, 0.45809146105718346, 0.12997682672715788, -0.8917062203328848, 0.2599821296334366, -0.022993978671799174, 0.05135012259590304, -0.006, 0.002502902142035136, 7.009430129786876, 10.00527980491683] - Fitness: -0.18006156536848356
[0.008503984514508622, 0.45795737581910856, 0.12998116421308126, -0.8926754266550567, 0.25994306360142233, -0.022997466130999844, 0.05037448283371702, -0.003001698293507698, 0.002503151253203959, 7.0109413218421235, 10.016225321053762] - Fitness: 0.28410603123902695
[0.00850254028899979, 0.4577669671742167, 0.12997898615777106, -0.896883191721672, 0.2599902374500445, -0.022993828212110073, 0.05108019868914886, -0.0030009776635402555, 0.0025021421099527094, 7.002323495205759, 10.00716856302841] - Fitness: 0.28626151791148524
[0.008503162267136707, 0.4578820952499921, 0.12999683530829073, -0.8957998822520352, 0.2598940183210152, -0.023, 0.051323779339577595, -0.003001300298441886, 0.0025030943447706287, 7.00096710067006, 10.003458768483018] - Fitness: 0.2855812319900265
[0.008502738721008289, 0.457524388047671, 0.13, -0.9, 0.2599365217246729, -0.0229904596210583, 0.050734538097798036, -0.0030014319203897724, 0.0025007800485759204, 7.001785243281944, 10.00486526082831] - Fitness: 0.2863749842148177
[0.00850252035049165, 0.45779294499628237, 0.12999829577703542, -0.8990319578575631, 0.259943505662328, -0.022989144970097523, 0.05203162001497059, -0.0030008695439783352, 0.0025022828034315103, 7.000380905386427, 10.006196443181889] - Fitness: 0.2855778482521119
[0.008504136581339382, 0.4578073857524917, 0.12997698598243498, -0.8896368717844386, 0.25997359446321067, -0.022994260269014608, 0.050401243187394154, -0.0030013695926813574, 0.0025009966903761496, 7.004630421008873, 10.0] - Fitness: 0.2862610829778888
[0.008502729488099854, 0.457971990698141, 0.12998362501036737, -0.8977914006138262, 0.25998016191042145, -0.022998346659699694, 0.050609717410078726, -0.0030007696506429557, 0.0025026357238146675, 7.013419643145128, 10.016060956100697] - Fitness: 0.2855382025179043
[0.008502906309769815, 0.45761764818930184, 0.1299874977372292, -0.8103984557274283, 0.2599985506924833, -0.02299834008374768, 0.05106935450253645, -0.006, 0.0025033863916250386, 7.001281116084752, 10.004795046592632] - Fitness: -0.18318975379058067
[0.00850381711754178, 0.45765737542936524, 0.12999281433979412, -0.9, 0.26, -0.02299391927596761, 0.051896846227328396, -0.003001424042660325, 0.0025009544700394354, 7.002277928726383, 10.003914449547375] - Fitness: 0.2868947340741976
[0.0085, 0.45777583338745476, 0.1299948198019616, -0.9, 0.2599367259036228, -0.022991200373007746, 0.05063170061139817, -0.003001394418675172, 0.0025003662310573464, 7.00253142512655, 10.004601739271305] - Fitness: 0.2869345810011795
[0.00850297399620482, 0.4576366523550074, 0.12999368658603405, -0.8959956722561125, 0.25993603607581617, -0.022993399693620555, 0.05032849690292965, -0.003001800703799322, 0.002502922551556407, 7.012292228384192, 10.002854857286138] - Fitness: 0.2858310013106032
[0.008502210961837621, 0.457574201964111, 0.12999331728995214, -0.9, 0.2599363937809141, -0.022991098143328528, 0.05166553961486469, -0.003001120950658381, 0.0025014161009863146, 7.0000296631122625, 10.004550682945503] - Fitness: 0.2858466014315473
[0.008502229320106696, 0.4577832601442749, 0.1299895065123652, -0.8992502181904358, 0.25994326271432117, -0.02299280959468865, 0.05173695262860289, -0.003000764546484977, 0.0025017513198059855, 7.002678770928231, 10.002051966759764] - Fitness: 0.28614421484270414
[0.00850406361093531, 0.4578091232142517, 0.1299838890149666, -0.8986042871050673, 0.25998698276477894, -0.022993975290065388, 0.05021268667045205, -0.003000751832896671, 0.0025004108681033503, 7.004432256067249, 10.011987830156158] - Fitness: 0.2863452901561792
[0.008503219572838068, 0.45790046516360905, 0.12999401536526062, -0.8904847931191487, 0.2599896332206471, -0.02299884075475491, 0.05132095872196707, -0.0030000987637793484, 0.005, 7.000987436003056, 10.004335991864412] - Fitness: 0.01500785117403045
[0.00850254245657094, 0.4578103802675118, 0.12999228186059494, -0.8960161645898314, 0.2599823261258431, -0.02299045938984159, 0.05100129726101429, -0.003001323740979042, 0.0025026593822563502, 7.010409996183263, 10.005067666653682] - Fitness: 0.2861893757160799
[0.008502545485345299, 0.45754073925039174, 0.12998746316295742, -0.8904168656218094, 0.25996720982218524, -0.02299034589195529, 0.050917003299681386, -0.0030011904380416337, 0.0025013791838768913, 7.0013993300660395, 10.00864374666486] - Fitness: 0.2853721075379793
[0.008503982266112063, 0.4575910003649292, 0.1299938083496639, -0.8948264002906218, 0.2599345393128533, -0.02299535134066177, 0.050631858322743424, -0.003001898604571919, 0.002502734348597396, 7.011479264842084, 10.00264786180533] - Fitness: 0.28556739971964556
[0.008503351138736934, 0.45789940882157026, 0.1299876522151025, -0.899631715085953, 0.2599447775632032, -0.02299502655538747, 0.05132909074719395, -0.003001142968740285, 0.002503117372730172, 7.0, 10.005672112495645] - Fitness: 0.28588894458881037
[0.00850392538546688, 0.4578519231101118, 0.12998862994311738, -0.7, 0.25997853991832093, -0.022996979094023404, 0.05031366764567649, -0.0030018076948112567, 0.0025026710274002354, 7.009801027938432, 10.016643749476332] - Fitness: 0.2725195883534554
[0.008503078494378345, 0.4571640394694986, 0.1299854751336986, -0.8899297098012662, 0.2599198465790935, -0.022993145954137973, 0.05128065519544436, -0.0030004968442779337, 0.00250286145553848, 7.001076319943659, 10.013350550425818] - Fitness: 0.2835237596925572
[0.008502853831857952, 0.4575528052546087, 0.12998937745149014, -0.9, 0.25993663164927894, -0.02299293169051858, 0.05159890050416238, -0.003001070058335542, 0.0025014411026363604, 7.0019199420682146, 10.002814426177189] - Fitness: 0.2858596346809851
[0.008502241759773961, 0.45754543659018904, 0.12999126548987047, -0.8982017366747648, 0.25993634702182855, -0.022991291011677444, 0.0507230210321516, -0.003002442053540276, 0.0025009855996913624, 7.006004578666757, 11.358836721968046] - Fitness: 0.13758058144754068
[0.00850304560696224, 0.45784924389183823, 0.12998050188336355, -0.8918275059358602, 0.26, -0.022993864543596303, 0.0513180324664886, -0.003000700456631133, 0.0025027374497979993, 7.0005277056246795, 10.012810089775241] - Fitness: 0.28544651435536894
[0.00850288784367346, 0.45777089299923546, 0.12999210141633666, -0.8923685392728278, 0.25993875086868856, -0.022995583944759375, 0.050432230460112436, -0.003002084408856576, 0.0025034858763679697, 7.0164845348017915, 10.003220795926214] - Fitness: 0.2854615559484482
[0.008501792482053813, 0.45790626462832523, 0.1299916501547891, -0.887948642480158, 0.25996704746488397, -0.022994284813359998, 0.05172049512808902, -0.003000869485217669, 0.00250304577631091, 7.00144379700077, 10.007999658259722] - Fitness: 0.28547116949691614
[0.008500794150802387, 0.45698141957047606, 0.12998523430012673, -0.8933516139898827, 0.2599959226814895, -0.022993974888438136, 0.05092154292821609, -0.0030007649829080127, 0.002504807651556686, 7.009869742047961, 10.010601169060207] - Fitness: 0.28551058624084885
[0.008503295408004633, 0.45740259823062324, 0.12998189480594546, -0.8930025490128362, 0.2599500955296692, -0.022995030794540013, 0.050472014028592666, -0.0030020492301019762, 0.0025030542309449418, 7.011456412457767, 10.000771555172689] - Fitness: 0.28552928859050913
[0.00850213451503436, 0.45757392934771446, 0.1299882175254734, -0.9, 0.2599364129814513, -0.022990853823205926, 0.051584500139386015, -0.0030012011727019896, 0.002501753261955456, 7.001368753222188, 10.004818740092716] - Fitness: 0.28555620263066345
[0.008502583728830036, 0.4575408744441922, 0.12998624110785909, -0.8921012167239847, 0.26, -0.02299341623751286, 0.051521159592900385, -0.0030010451141382266, 0.0025015441781714052, 7.0014257486696385, 10.01135504011489] - Fitness: 0.2856783621379194
[0.008502199314008623, 0.4575742293583869, 0.12998901994055415, -0.9, 0.25993641974701615, -0.02299086844541151, 0.05185981576040735, -0.003001122989405989, 0.002501773521742007, 7.001531598735342, 10.002370907967077] - Fitness: 0.2856935833708205
[0.008503092024016496, 0.457605392002607, 0.12999382108460678, -0.892832022657407, 0.2599352116263111, -0.022995982578572792, 0.050579621099660396, -0.003002045230406664, 0.0025031281472933766, 7.009819298829841, 10.002474328738135] - Fitness: 0.2857147682980815
[0.008503196642223758, 0.45795552066929346, 0.13, -0.8920779566284932, 0.25993344329738427, -0.022998153928741258, 0.050970017195638144, -0.0030001952658464323, 0.0025026838649690256, 7.0, 10.010198384619073] - Fitness: 0.28583697606982744
[0.00850208782443141, 0.4575700800003334, 0.12999356391458025, -0.9, 0.2599364929061707, -0.022990814091337176, 0.05203461872036571, -0.0030010695743112525, 0.0025014182512239345, 7.0, 10.002859044616619] - Fitness: 0.285845473598172
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502788810113038, 0.4577820424143473, 0.12997805100888127, -0.892167804895998, 0.25998441857677695, -0.022993842131662338, 0.0510612430116749, -0.0030003138551783046, 0.002502365945987261, 7.010637573802147, 10.003394954685728] - Fitness: 0.2859247064736942
[0.008505101225440483, 0.4576086780086372, 0.13, -0.8921739844302595, 0.2599412375597262, -0.02299366902255941, 0.05047213744111997, -0.0030020235335470645, 0.0025, 7.008426778380955, 10.002315032959542] - Fitness: 0.285961925342239
[0.008502203148811928, 0.45761780776585786, 0.1299890698722665, -0.8923088316616946, 0.2599888221941029, -0.022993757137639494, 0.05064536330436981, -0.0030025084792130027, 0.00250018637904121, 7.003075394570601, 10.011864114465233] - Fitness: 0.28599980210808934
[0.008502836869783325, 0.46, 0.12998466816847698, -0.8985697962518869, 0.25993651122647854, -0.022992912259046323, 0.05231279932498027, -0.0030011352626681314, 0.002501871364180128, 7.002341971979448, 10.003228838307496] - Fitness: 0.28608983516966235
[0.00850257527732323, 0.45777035144826267, 0.12998184872252255, -0.8973473317120176, 0.2599664233688109, -0.022996043167034644, 0.05116355438729273, -0.003000640540710275, 0.0025032989648876773, 7.002023157369317, 10.005870909538173] - Fitness: 0.28613274043611286
[0.008502761112810963, 0.4575392949255445, 0.12999589712760232, -0.9, 0.25993669623985477, -0.022992342722487718, 0.05079822751143016, -0.003001286655163356, 0.002501439122421559, 7.001823789368618, 10.00474784491117] - Fitness: 0.2862884936584007
[0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853] - Fitness: 0.2862932411819315
[0.008502994267043278, 0.45766145377087913, 0.12998307174482993, -0.8970026132144154, 0.2599936193057952, -0.022997488730264443, 0.05128621321844849, -0.003002215407009925, 0.002503063751384748, 7.001007210027749, 10.006181370088578] - Fitness: 0.2864093259924426
[0.00850378916810183, 0.45754058390871616, 0.12999363599139516, -0.9, 0.25993661183076355, -0.022993300942535884, 0.050399560157442826, -0.0030012737618991185, 0.002501477775421169, 7.002268879889132, 10.002888540079937] - Fitness: 0.2864857503776978
[0.0085, 0.4575435562187635, 0.1299939945155964, -0.9, 0.2599366714230524, -0.022993150891068858, 0.05061074805356057, -0.0030012964523278233, 0.0025013169280405476, 7.0, 10.005911752007432] - Fitness: 0.28682516271839126
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084

Detailed Results for Each Genotype:
Genotype [0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341]:
  Angle -10: cl=-0.5664111971855164, cd=0.2354791909456253, cm=-0.19052474200725555
  Angle 8: cl=0.7990922331809998, cd=0.10019177943468094, cm=0.00994420051574707
  Angle 9: cl=0.8939689993858337, cd=0.10506019741296768, cm=0.004097893834114075
  Angle 10: cl=0.9939654469490051, cd=0.11034785956144333, cm=-0.003825053572654724
Genotype [0.008502761112810963, 0.4575392949255445, 0.12999589712760232, -0.9, 0.25993669623985477, -0.022992342722487718, 0.05079822751143016, -0.003001286655163356, 0.002501439122421559, 7.001823789368618, 10.00474784491117]:
  Angle -10: cl=-0.566254198551178, cd=0.23547637462615967, cm=-0.19048257172107697
  Angle -9: cl=-0.5940488576889038, cd=0.20300064980983734, cm=-0.18586622178554535
  Angle -8: cl=-0.6168681979179382, cd=0.16814792156219482, cm=-0.18478809297084808
  Angle -7: cl=-0.6538811326026917, cd=0.13294263184070587, cm=-0.18107233941555023
  Angle -6: cl=-0.6076509356498718, cd=0.1180448830127716, cm=-0.16664628684520721
  Angle -5: cl=-0.5010243654251099, cd=0.1053338572382927, cm=-0.153007373213768
  Angle -4: cl=-0.403959184885025, cd=0.0993231013417244, cm=-0.14054559171199799
  Angle -3: cl=-0.30243951082229614, cd=0.09361877292394638, cm=-0.1271502822637558
  Angle -2: cl=-0.21940362453460693, cd=0.0883210226893425, cm=-0.10651306807994843
  Angle -1: cl=-0.157594695687294, cd=0.08361223340034485, cm=-0.07765616476535797
  Angle 0: cl=-0.08554143458604813, cd=0.08277067542076111, cm=-0.04953591525554657
  Angle 1: cl=-0.002178957685828209, cd=0.08286972343921661, cm=-0.02675442397594452
  Angle 2: cl=0.08224161714315414, cd=0.08395886421203613, cm=-0.01173989474773407
  Angle 3: cl=0.3118908405303955, cd=0.06906406581401825, cm=-0.006528779864311218
  Angle 4: cl=0.43026483058929443, cd=0.07139962166547775, cm=-5.194544792175293e-05
  Angle 5: cl=0.5287697315216064, cd=0.07965913414955139, cm=0.003359466791152954
  Angle 6: cl=0.6190674901008606, cd=0.08708830922842026, cm=0.0058963000774383545
  Angle 7: cl=0.708900511264801, cd=0.0936860591173172, cm=0.00836576521396637
  Angle 8: cl=0.7989161014556885, cd=0.10023313015699387, cm=0.01001480221748352
  Angle 9: cl=0.8937633037567139, cd=0.10506404936313629, cm=0.004080861806869507
  Angle 10: cl=0.9937530159950256, cd=0.11030280590057373, cm=-0.003846392035484314
Genotype [0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853]:
  Angle -10: cl=-0.5663268566131592, cd=0.23547013103961945, cm=-0.19049270451068878
  Angle -9: cl=-0.5940673351287842, cd=0.2029883712530136, cm=-0.18588612973690033
  Angle -8: cl=-0.6168859601020813, cd=0.1681390404701233, cm=-0.18481753766536713
  Angle -7: cl=-0.6539786458015442, cd=0.1329188346862793, cm=-0.18109826743602753
  Angle -6: cl=-0.6076242923736572, cd=0.11804317682981491, cm=-0.16666965186595917
  Angle -5: cl=-0.5009961128234863, cd=0.10532621294260025, cm=-0.1530277281999588
  Angle -4: cl=-0.40399888157844543, cd=0.09932631254196167, cm=-0.1405586451292038
  Angle -3: cl=-0.30248546600341797, cd=0.09362449496984482, cm=-0.12716691195964813
  Angle -2: cl=-0.21946236491203308, cd=0.08832844346761703, cm=-0.10652254521846771
  Angle -1: cl=-0.15764294564723969, cd=0.08362073451280594, cm=-0.07766161859035492
  Angle 0: cl=-0.08552918583154678, cd=0.08277661353349686, cm=-0.04955081641674042
  Angle 1: cl=-0.0021844711154699326, cd=0.08287444710731506, cm=-0.02677340805530548
  Angle 2: cl=0.08224885910749435, cd=0.08396320790052414, cm=-0.011766210198402405
  Angle 3: cl=0.3117726147174835, cd=0.06908055394887924, cm=-0.006557658314704895
  Angle 4: cl=0.4303155839443207, cd=0.07139096409082413, cm=-7.750093936920166e-05
  Angle 5: cl=0.5288318395614624, cd=0.07965157926082611, cm=0.003335326910018921
  Angle 6: cl=0.6191327571868896, cd=0.08707892149686813, cm=0.005867987871170044
  Angle 7: cl=0.7089647054672241, cd=0.09367675334215164, cm=0.008341461420059204
  Angle 8: cl=0.798977255821228, cd=0.10022200644016266, cm=0.009986475110054016
  Angle 9: cl=0.893835186958313, cd=0.10506533831357956, cm=0.004080668091773987
  Angle 10: cl=0.993828296661377, cd=0.1103227436542511, cm=-0.0038449615240097046
Genotype [0.008502994267043278, 0.45766145377087913, 0.12998307174482993, -0.8970026132144154, 0.2599936193057952, -0.022997488730264443, 0.05128621321844849, -0.003002215407009925, 0.002503063751384748, 7.001007210027749, 10.006181370088578]:
  Angle -10: cl=-0.566348671913147, cd=0.23548467457294464, cm=-0.19050557911396027
  Angle -9: cl=-0.5940873622894287, cd=0.20300552248954773, cm=-0.18589182198047638
  Angle -8: cl=-0.6169057488441467, cd=0.16815690696239471, cm=-0.18482597172260284
  Angle -7: cl=-0.6540032625198364, cd=0.1329321265220642, cm=-0.18111146986484528
  Angle -6: cl=-0.6076443791389465, cd=0.11805686354637146, cm=-0.16668416559696198
  Angle -5: cl=-0.5010119080543518, cd=0.10533168166875839, cm=-0.15303827822208405
  Angle -4: cl=-0.4040185213088989, cd=0.09933003038167953, cm=-0.14057035744190216
  Angle -3: cl=-0.3025103509426117, cd=0.09363017976284027, cm=-0.12718121707439423
  Angle -2: cl=-0.21947936713695526, cd=0.08833397179841995, cm=-0.10653738677501678
  Angle -1: cl=-0.1576279252767563, cd=0.08362574130296707, cm=-0.07768861949443817
  Angle 0: cl=-0.08549965173006058, cd=0.08278156816959381, cm=-0.049579158425331116
  Angle 1: cl=-0.0021559055894613266, cd=0.08287666738033295, cm=-0.026798084378242493
  Angle 2: cl=0.08229250460863113, cd=0.08396776020526886, cm=-0.011793211102485657
  Angle 3: cl=0.311714231967926, cd=0.06909620016813278, cm=-0.006581053137779236
  Angle 4: cl=0.4303846061229706, cd=0.07138004899024963, cm=-8.970499038696289e-05
  Angle 5: cl=0.5289010405540466, cd=0.0796399936079979, cm=0.0033232420682907104
  Angle 6: cl=0.6191883683204651, cd=0.08706860989332199, cm=0.005857899785041809
  Angle 7: cl=0.7090203166007996, cd=0.0936664566397667, cm=0.00833137333393097
  Angle 8: cl=0.799029529094696, cd=0.10021068155765533, cm=0.009974420070648193
  Angle 9: cl=0.8938902616500854, cd=0.10506191104650497, cm=0.004089787602424622
  Angle 10: cl=0.9938819408416748, cd=0.11031602323055267, cm=-0.003835901618003845
Genotype [0.00850378916810183, 0.45754058390871616, 0.12999363599139516, -0.9, 0.25993661183076355, -0.022993300942535884, 0.050399560157442826, -0.0030012737618991185, 0.002501477775421169, 7.002268879889132, 10.002888540079937]:
  Angle -10: cl=-0.566257655620575, cd=0.23547758162021637, cm=-0.19048573076725006
  Angle -9: cl=-0.594050407409668, cd=0.20300224423408508, cm=-0.18586789071559906
  Angle -8: cl=-0.6168695092201233, cd=0.16815009713172913, cm=-0.18479131162166595
  Angle -7: cl=-0.653881311416626, cd=0.13294459879398346, cm=-0.18107585608959198
  Angle -6: cl=-0.6076411604881287, cd=0.1180478110909462, cm=-0.16665057837963104
  Angle -5: cl=-0.5010122656822205, cd=0.10533478111028671, cm=-0.15301065146923065
  Angle -4: cl=-0.40394943952560425, cd=0.09932398051023483, cm=-0.14054910838603973
  Angle -3: cl=-0.3024306297302246, cd=0.09362006932497025, cm=-0.12715430557727814
  Angle -2: cl=-0.21939624845981598, cd=0.08832256495952606, cm=-0.10651622712612152
  Angle -1: cl=-0.15757884085178375, cd=0.08361419290304184, cm=-0.0776621550321579
  Angle 0: cl=-0.08551711589097977, cd=0.08277245610952377, cm=-0.04954315721988678
  Angle 1: cl=-0.0021537598222494125, cd=0.08287107944488525, cm=-0.026761218905448914
  Angle 2: cl=0.08226995170116425, cd=0.08396077156066895, cm=-0.011747822165489197
  Angle 3: cl=0.3119310438632965, cd=0.06906486302614212, cm=-0.0065380483865737915
  Angle 4: cl=0.430308997631073, cd=0.07139750570058823, cm=-5.665421485900879e-05
  Angle 5: cl=0.5288124680519104, cd=0.07965686172246933, cm=0.0033545196056365967
  Angle 6: cl=0.6191058158874512, cd=0.08708633482456207, cm=0.005891487002372742
  Angle 7: cl=0.7089385986328125, cd=0.09368409961462021, cm=0.00836162269115448
  Angle 8: cl=0.7989542484283447, cd=0.10023089498281479, cm=0.01000984013080597
  Angle 9: cl=0.8938025832176208, cd=0.10506419092416763, cm=0.004081845283508301
  Angle 10: cl=0.993793249130249, cd=0.11030509322881699, cm=-0.0038452893495559692
Genotype [0.0085, 0.4575435562187635, 0.1299939945155964, -0.9, 0.2599366714230524, -0.022993150891068858, 0.05061074805356057, -0.0030012964523278233, 0.0025013169280405476, 7.0, 10.005911752007432]:
  Angle -10: cl=-0.5662896633148193, cd=0.2355027198791504, cm=-0.19050286710262299
  Angle -9: cl=-0.5940850973129272, cd=0.20303423702716827, cm=-0.18587030470371246
  Angle -8: cl=-0.6169034242630005, cd=0.1681833267211914, cm=-0.18479789793491364
  Angle -7: cl=-0.6539199352264404, cd=0.13296665251255035, cm=-0.18109650909900665
  Angle -6: cl=-0.6076527833938599, cd=0.11807255446910858, cm=-0.16667355597019196
  Angle -5: cl=-0.5010250210762024, cd=0.10534659028053284, cm=-0.15302874147891998
  Angle -4: cl=-0.4039277136325836, cd=0.09932654350996017, cm=-0.14057140052318573
  Angle -3: cl=-0.3024136424064636, cd=0.09362483769655228, cm=-0.12717996537685394
  Angle -2: cl=-0.21937711536884308, cd=0.08832727372646332, cm=-0.1065419465303421
  Angle -1: cl=-0.15750597417354584, cd=0.08361880481243134, cm=-0.0777062326669693
  Angle 0: cl=-0.08542380481958389, cd=0.08277716487646103, cm=-0.04958917200565338
  Angle 1: cl=-0.0020752009004354477, cd=0.08287034928798676, cm=-0.026798740029335022
  Angle 2: cl=0.08236540108919144, cd=0.08396288007497787, cm=-0.011788085103034973
  Angle 3: cl=0.31185758113861084, cd=0.06908542662858963, cm=-0.006571128964424133
  Angle 4: cl=0.43041735887527466, cd=0.07137983292341232, cm=-7.383525371551514e-05
  Angle 5: cl=0.528925359249115, cd=0.07963927835226059, cm=0.003337755799293518
  Angle 6: cl=0.6191940307617188, cd=0.0870712548494339, cm=0.005877017974853516
  Angle 7: cl=0.7090265154838562, cd=0.09366903454065323, cm=0.008347943425178528
  Angle 8: cl=0.7990379929542542, cd=0.10021413117647171, cm=0.009994059801101685
  Angle 9: cl=0.8938853144645691, cd=0.10505813360214233, cm=0.004095688462257385
  Angle 10: cl=0.9938739538192749, cd=0.11029378324747086, cm=-0.0038315504789352417
Genotype [0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319]:
  Angle -10: cl=-0.5664113759994507, cd=0.23548837006092072, cm=-0.1905316561460495
  Angle -9: cl=-0.5939854979515076, cd=0.2029840350151062, cm=-0.1859506517648697
  Angle -8: cl=-0.6167997717857361, cd=0.16814477741718292, cm=-0.1849118322134018
  Angle -7: cl=-0.6540088057518005, cd=0.13290762901306152, cm=-0.18118028342723846
  Angle -6: cl=-0.6075431704521179, cd=0.1180444061756134, cm=-0.16674788296222687
  Angle -5: cl=-0.5008615851402283, cd=0.10530482232570648, cm=-0.1530907303094864
  Angle -4: cl=-0.4041905105113983, cd=0.09935609251260757, cm=-0.1405974179506302
  Angle -3: cl=-0.30271580815315247, cd=0.0936676487326622, cm=-0.12722225487232208
  Angle -2: cl=-0.21972274780273438, cd=0.08837591111660004, cm=-0.10655863583087921
  Angle -1: cl=-0.15779763460159302, cd=0.08365461975336075, cm=-0.07773484289646149
  Angle 0: cl=-0.08548253029584885, cd=0.08280275762081146, cm=-0.049657002091407776
  Angle 1: cl=-0.002109978348016739, cd=0.08289872109889984, cm=-0.026886269450187683
  Angle 2: cl=0.08239014446735382, cd=0.08399361371994019, cm=-0.011894360184669495
  Angle 3: cl=0.31162312626838684, cd=0.0691424310207367, cm=-0.006684616208076477
  Angle 4: cl=0.43075257539749146, cd=0.07135041058063507, cm=-0.00016154348850250244
  Angle 5: cl=0.5292813777923584, cd=0.07960890978574753, cm=0.0032531917095184326
  Angle 6: cl=0.6195856332778931, cd=0.08703251928091049, cm=0.005786672234535217
  Angle 7: cl=0.7094175815582275, cd=0.093630351126194, cm=0.008260160684585571
  Angle 8: cl=0.7994211316108704, cd=0.10017114132642746, cm=0.009890824556350708
  Angle 9: cl=0.8943174481391907, cd=0.10506162792444229, cm=0.004093542695045471
  Angle 10: cl=0.9943205714225769, cd=0.11039809137582779, cm=-0.0038254112005233765
Genotype [0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319]:
  Angle -10: cl=-0.5664113759994507, cd=0.23548837006092072, cm=-0.1905316561460495
  Angle -9: cl=-0.5939854979515076, cd=0.2029840350151062, cm=-0.1859506517648697
  Angle -8: cl=-0.6167997717857361, cd=0.16814477741718292, cm=-0.1849118322134018
  Angle -7: cl=-0.6540088057518005, cd=0.13290762901306152, cm=-0.18118028342723846
  Angle -6: cl=-0.6075431704521179, cd=0.1180444061756134, cm=-0.16674788296222687
  Angle -5: cl=-0.5008615851402283, cd=0.10530482232570648, cm=-0.1530907303094864
  Angle -4: cl=-0.4041905105113983, cd=0.09935609251260757, cm=-0.1405974179506302
  Angle -3: cl=-0.30271580815315247, cd=0.0936676487326622, cm=-0.12722225487232208
  Angle -2: cl=-0.21972274780273438, cd=0.08837591111660004, cm=-0.10655863583087921
  Angle -1: cl=-0.15779763460159302, cd=0.08365461975336075, cm=-0.07773484289646149
  Angle 0: cl=-0.08548253029584885, cd=0.08280275762081146, cm=-0.049657002091407776
  Angle 1: cl=-0.002109978348016739, cd=0.08289872109889984, cm=-0.026886269450187683
  Angle 2: cl=0.08239014446735382, cd=0.08399361371994019, cm=-0.011894360184669495
  Angle 3: cl=0.31162312626838684, cd=0.0691424310207367, cm=-0.006684616208076477
  Angle 4: cl=0.43075257539749146, cd=0.07135041058063507, cm=-0.00016154348850250244
  Angle 5: cl=0.5292813777923584, cd=0.07960890978574753, cm=0.0032531917095184326
  Angle 6: cl=0.6195856332778931, cd=0.08703251928091049, cm=0.005786672234535217
  Angle 7: cl=0.7094175815582275, cd=0.093630351126194, cm=0.008260160684585571
  Angle 8: cl=0.7994211316108704, cd=0.10017114132642746, cm=0.009890824556350708
  Angle 9: cl=0.8943174481391907, cd=0.10506162792444229, cm=0.004093542695045471
  Angle 10: cl=0.9943205714225769, cd=0.11039809137582779, cm=-0.0038254112005233765
