Experiment: Combination_Experiment_266
Generation: 21
Timestamp: 20231227_002042

Genotypes and their Fitness Values:
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -2.5609811611053046
[0.008892641885224314, 0.4377895770442631, 0.12790502829558348, -0.7, 0.24304142077107377, -0.023, 0.07024303859342619, -0.004157395346821538, 0.0025, 9.753030407634526, 12.811048934369161] - Fitness: -0.8718391137520473
[0.008892641885224314, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 12.249365711610034] - Fitness: -1.5294460173120987
[0.008892641885224314, 0.46, 0.13, -0.8819493036036685, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -1.9624944606826829
[0.0085, 0.46, 0.13, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 9.738634828997757, 13.790190500337928] - Fitness: -0.6846440209535567
[0.008892641885224314, 0.46, 0.12558503399320844, -0.8220179526676281, 0.2, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.0245669482190354
[0.0126, 0.46, 0.12558503399320844, -0.7, 0.2, -0.02189122119678554, 0.05, -0.004157395346821538, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.5200489842917273
[0.0126, 0.41, 0.13, -0.9, 0.2, -0.015, 0.16029245278743, -0.003, 0.004865346224520652, 8.32044390420856, 13.845028373951221] - Fitness: -2.7539307604325596
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -2.4911620548689326
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -1.8183294091609985
[0.008892641885224314, 0.43527034114051893, 0.11, -0.9, 0.2, -0.023, 0.08054496611762602, -0.006, 0.0030292073544403303, 7.359324765456656, 11.3385381218862] - Fitness: -2.761321534052623
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 13.790190500337928] - Fitness: -2.4435612710605055
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.023, 0.19885845463894958, -0.006, 0.004865346224520652, 7.70079355236337, 11.3385381218862] - Fitness: -2.196702025110753
[0.009277914573907779, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.459578058171761, 14.0] - Fitness: -2.6096212364085276
[0.008892641885224314, 0.41, 0.13, -0.8819493036036685, 0.2, -0.015, 0.19885845463894958, -0.006, 0.0025, 8.15492275458338, 11.3385381218862] - Fitness: -2.431461377620219
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -2.402717683021072
[0.008892641885224314, 0.46, 0.12790502829558348, -0.8220179526676281, 0.2, -0.02189122119678554, 0.16029245278743, -0.003, 0.004611716608437032, 8.83296052853908, 13.845028373951221] - Fitness: -2.0178389177337404
[0.008892641885224314, 0.41, 0.12558503399320844, -0.9, 0.26, -0.023, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -0.8566144710303771
[0.008892641885224314, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.006, 0.0025, 7.95249284200598, 11.3385381218862] - Fitness: -0.4791762756184498
[0.008892641885224314, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -2.4342075999697004
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2, -0.02189122119678554, 0.07024303859342619, -0.003, 0.004865346224520652, 7.264906386445587, 13.790190500337928] - Fitness: -2.1194492718515967
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.015, 0.19885845463894958, -0.003, 0.005, 7.0, 13.490435777660682] - Fitness: -2.499423280215814
[0.009277914573907779, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.459578058171761, 14.0] - Fitness: -2.525950673203174
[0.009277914573907779, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.004602097697518104, 0.004865346224520652, 8.459578058171761, 10.0] - Fitness: -1.1317891810049325
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.004157395346821538, 0.004865346224520652, 9.18900933089049, 13.845028373951221] - Fitness: -2.464745435515367
[0.008892641885224314, 0.4266890172092465, 0.12558503399320844, -0.9, 0.26, -0.023, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -0.4574609262090215
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.45574675015228805
[0.008953467741509388, 0.4377895770442631, 0.12790502829558348, -0.7, 0.2599841496012576, -0.022579159933384566, 0.05, -0.004602097697518104, 0.004865346224520652, 7.626021101448369, 10.0] - Fitness: -0.45194171216738455
[0.00921330684725417, 0.46, 0.12497541574639923, -0.8220179526676281, 0.25452282089230993, -0.020370961113111846, 0.05, -0.003, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.4384467499916765
[0.00921330684725417, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.0025, 8.459578058171761, 12.731729941655452] - Fitness: -0.43528813228106294
[0.00921330684725417, 0.46, 0.12790502829558348, -0.7491548966127332, 0.2599841496012576, -0.023, 0.2, -0.003, 0.0025, 8.83296052853908, 12.811048934369161] - Fitness: -0.433431967175303
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2599841496012576, -0.023, 0.19885845463894958, -0.003, 0.0025, 9.251967816602047, 13.790190500337928] - Fitness: -0.4152666410865061
[0.008892641885224314, 0.46, 0.12497541574639923, -0.8220179526676281, 0.26, -0.020370961113111846, 0.05, -0.004157395346821538, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.40807989679657697
[0.008892641885224314, 0.44566556746522695, 0.13, -0.9, 0.2599841496012576, -0.022579159933384566, 0.2, -0.003, 0.0025, 8.459578058171761, 13.790190500337928] - Fitness: -0.40370291579544304
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.2, -0.004157395346821538, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.3955331257326703
[0.008892641885224314, 0.44566556746522695, 0.12790502829558348, -0.9, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33747286823961664
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33740299266152607
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.004363449070052624, 9.738634828997757, 11.138117268051115] - Fitness: -0.32598867177827484
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 13.790190500337928] - Fitness: -0.31875847074254304
[0.0085, 0.41, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.2963083811428418
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2774384129904288
[0.0085, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.0025, 7.95249284200598, 13.790190500337928] - Fitness: -0.26058441000911403
[0.008953467741509388, 0.43527034114051893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032784935670580268, 0.0030292073544403303, 7.359324765456656, 12.811048934369161] - Fitness: -0.2583639398339717
[0.008892641885224314, 0.46, 0.13, -0.783584569329964, 0.2599841496012576, -0.021815094207952634, 0.05, -0.003, 0.005, 8.83296052853908, 10.0] - Fitness: -0.2563771038117994
[0.008892641885224314, 0.4266890172092465, 0.12790502829558348, -0.9, 0.2599841496012576, -0.023, 0.05270127607805766, -0.0034360250358932546, 0.004611716608437032, 7.359324765456656, 10.192332396920243] - Fitness: -0.25071102895398895
[0.009277914573907779, 0.44566556746522695, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2300841529178856
[0.0085, 0.41, 0.13, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.22813519980607036
[0.00921330684725417, 0.4266890172092465, 0.13, -0.9, 0.2599841496012576, -0.023, 0.05, -0.0034360250358932546, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.20196365567505561
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.1433235549510182
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.023, 0.05, -0.003, 0.0025, 7.70079355236337, 11.3385381218862] - Fitness: 0.012085309442390607

Detailed Results for Each Genotype:
Genotype [0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221]:
  Angle -10: cl=-0.726454496383667, cd=0.2392769157886505, cm=-0.09672422707080841
  Angle 4: cl=0.29318809509277344, cd=0.09479714184999466, cm=0.019666031002998352
  Angle 5: cl=0.3785824179649353, cd=0.09949646145105362, cm=0.020414307713508606
  Angle 6: cl=0.47406813502311707, cd=0.10118034482002258, cm=0.014678135514259338
  Angle 7: cl=0.5695616602897644, cd=0.10253141075372696, cm=0.008969023823738098
  Angle 8: cl=0.6640828251838684, cd=0.10551311820745468, cm=0.002377718687057495
  Angle 9: cl=0.7549713850021362, cd=0.10916563123464584, cm=-0.006045624613761902
  Angle 10: cl=0.8616883158683777, cd=0.1123293787240982, cm=-0.02252952754497528
Genotype [0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05, -0.003, 0.0025, 8.32044390420856, 10.192332396920243]:
  Angle -10: cl=-0.5525640249252319, cd=0.21921594440937042, cm=-0.1862098127603531
  Angle -9: cl=-0.5819021463394165, cd=0.18663904070854187, cm=-0.18234743177890778
  Angle -8: cl=-0.6060132384300232, cd=0.15167368948459625, cm=-0.17895416915416718
  Angle -7: cl=-0.6393936276435852, cd=0.12364411354064941, cm=-0.16837330162525177
  Angle -6: cl=-0.6156294345855713, cd=0.11016952246427536, cm=-0.1547735184431076
  Angle -5: cl=-0.5227272510528564, cd=0.10243415087461472, cm=-0.14044390618801117
  Angle -4: cl=-0.42243897914886475, cd=0.09651943296194077, cm=-0.12679947912693024
  Angle -3: cl=-0.32891473174095154, cd=0.0895899310708046, cm=-0.10791836678981781
  Angle -2: cl=-0.26357758045196533, cd=0.08357871323823929, cm=-0.08101044595241547
  Angle -1: cl=-0.20406268537044525, cd=0.07967910170555115, cm=-0.05146358907222748
  Angle 0: cl=-0.13934440910816193, cd=0.07917671650648117, cm=-0.025820240378379822
  Angle 1: cl=-0.07187455892562866, cd=0.08497633785009384, cm=-0.007593289017677307
  Angle 2: cl=0.010879140347242355, cd=0.09065176546573639, cm=0.004361212253570557
  Angle 3: cl=0.24498453736305237, cd=0.07938102632761002, cm=0.006335407495498657
  Angle 4: cl=0.33502596616744995, cd=0.08504623174667358, cm=0.011857300996780396
  Angle 5: cl=0.4345180094242096, cd=0.09066974371671677, cm=0.015107303857803345
  Angle 6: cl=0.5310336351394653, cd=0.09572456032037735, cm=0.016895830631256104
  Angle 7: cl=0.6269404292106628, cd=0.10009744763374329, cm=0.013202503323554993
  Angle 8: cl=0.7187867760658264, cd=0.10337229818105698, cm=0.0057386308908462524
  Angle 9: cl=0.8125863671302795, cd=0.1074623242020607, cm=-0.0026751458644866943
  Angle 10: cl=0.9080081582069397, cd=0.11263866722583771, cm=-0.0124959796667099
Genotype [0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.023, 0.05, -0.003, 0.0025, 7.70079355236337, 11.3385381218862]:
  Angle -10: cl=-0.5583889484405518, cd=0.22812719643115997, cm=-0.1865135282278061
  Angle -9: cl=-0.5929202437400818, cd=0.19743762910366058, cm=-0.18126408755779266
  Angle -8: cl=-0.6158933639526367, cd=0.16220669448375702, cm=-0.17903520166873932
  Angle -7: cl=-0.6469713449478149, cd=0.12877525389194489, cm=-0.17123748362064362
  Angle -6: cl=-0.6200859546661377, cd=0.11488080769777298, cm=-0.15794457495212555
  Angle -5: cl=-0.5069650411605835, cd=0.10320058465003967, cm=-0.1456073671579361
  Angle -4: cl=-0.4077702462673187, cd=0.09685514867305756, cm=-0.13264654576778412
  Angle -3: cl=-0.3037707209587097, cd=0.0901668518781662, cm=-0.11781023442745209
  Angle -2: cl=-0.23259398341178894, cd=0.0840214341878891, cm=-0.09292291104793549
  Angle -1: cl=-0.17375724017620087, cd=0.08033362776041031, cm=-0.06349314749240875
  Angle 0: cl=-0.11011599004268646, cd=0.08043172955513, cm=-0.034590885043144226
  Angle 1: cl=-0.03986404091119766, cd=0.08105919510126114, cm=-0.010474100708961487
  Angle 2: cl=0.042153384536504745, cd=0.08541340380907059, cm=0.0017764866352081299
  Angle 3: cl=0.27592596411705017, cd=0.07369805127382278, cm=0.004004284739494324
  Angle 4: cl=0.36332279443740845, cd=0.07925117760896683, cm=0.009635686874389648
  Angle 5: cl=0.45937445759773254, cd=0.08594479411840439, cm=0.01324450969696045
  Angle 6: cl=0.552704393863678, cd=0.09304007142782211, cm=0.015634000301361084
  Angle 7: cl=0.6462788581848145, cd=0.0992957055568695, cm=0.016523435711860657
  Angle 8: cl=0.7378460764884949, cd=0.10241544246673584, cm=0.009281203150749207
  Angle 9: cl=0.8299108743667603, cd=0.1061846911907196, cm=0.0010238885879516602
  Angle 10: cl=0.9291774034500122, cd=0.11077245324850082, cm=-0.007158353924751282
