Experiment: Combination_Experiment_378
Generation: 54
Timestamp: 20231226_044005

Genotypes and their Fitness Values:
[0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906] - Fitness: -0.4919181920075195
[0.008500863927261985, 0.45607153021978086, 0.12993156009220325, -0.8599433447807612, 0.2599130065134824, -0.022981819580191427, 0.050568644766828756, -0.0030104272264108597, 0.0025267860409339247, 7.010722268711292, 10.029120091835775] - Fitness: 0.27272519066903267
[0.008500443567117473, 0.4562217332333301, 0.12992734594069774, -0.8881781604091477, 0.2598504275247956, -0.022997413587793357, 0.05205137663881057, -0.0030102026124512924, 0.002513269492312389, 7.031188004133499, 10.028749040114217] - Fitness: 0.274321683640521
[0.008502428821438087, 0.456080093736975, 0.12995592912111067, -0.8963562009159829, 0.2599013154609407, -0.022965298578059377, 0.05045549748577302, -0.0030102451735793184, 0.002514673152479469, 7.08050669922652, 10.004610615606387] - Fitness: 0.27549233703224274
[0.008504901128123268, 0.45552129383177953, 0.12995498177559303, -0.8947555875294823, 0.2598263647661762, -0.02296099435443573, 0.05047787187622815, -0.0030101865124303345, 0.002510080819997189, 7.081901050606797, 10.001314408130538] - Fitness: 0.27351718734526725
[0.008500834819678253, 0.45797929689852707, 0.12997762099830265, -0.895206839601714, 0.259993476505302, -0.022969398940159674, 0.05049536553595375, -0.003010639044117991, 0.002516097482616956, 7.084400543368006, 10.020246596573136] - Fitness: 0.2775425419162271
[0.008501341096357284, 0.454780595808189, 0.13, -0.8864870593944786, 0.2598795373048334, -0.022996050864512556, 0.05156541002808406, -0.0030080616388651078, 0.005, 7.006861233041391, 10.012466166124078] - Fitness: 0.008313135903982156
[0.008500444130497513, 0.45604528942627276, 0.11, -0.8869972151109347, 0.25990503229338563, -0.022988893561386062, 0.051157433049242806, -0.003009977597538596, 0.0025010280878280137, 7.12028431869608, 10.022359255102122] - Fitness: -0.44972620018842224
[0.00850512622724278, 0.45599548492386294, 0.12996327985005787, -0.8963115391240289, 0.2598944462279292, -0.022975581934534986, 0.05053490260709738, -0.0030115085218387497, 0.0025174391966537417, 7.093191219628054, 10.009578263272333] - Fitness: 0.274282454442555
[0.00850115384221816, 0.45584326119366836, 0.1299746574103917, -0.8966678397702389, 0.25992673396639293, -0.022968545019173083, 0.05, -0.003012887261546467, 0.0025187926383763706, 7.06957061544984, 10.0084373088226] - Fitness: 0.27656878240870697
[0.008501147031423874, 0.45611077336645117, 0.1299794838455823, -0.8873274681640215, 0.25988609337158053, -0.022996519344645427, 0.05458238869247285, -0.0030105010920554063, 0.002516488775430724, 7.010772535482493, 10.036233597472068] - Fitness: 0.2750190707451857
[0.008501363777762602, 0.4555443182723635, 0.12997843944425827, -0.8796813482103504, 0.25987898912857754, -0.02299502754929015, 0.05096014314218724, -0.0030102120861252215, 0.0025107571003424125, 7.083309237899249, 10.038800010331581] - Fitness: 0.2732439866224354
[0.008501468150070125, 0.4555715387319032, 0.12996439038105315, -0.7, 0.2598658873482417, -0.022992099703301946, 0.050926071345731655, -0.0030100603836256397, 0.0025084830040426735, 7.107797058217065, 10.03113097407156] - Fitness: 0.2603394161149721
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008500182941915848, 0.4559056332731136, 0.12995550924187696, -0.8824504390192567, 0.25984510645708236, -0.02298726640205964, 0.05272222203507431, -0.003010558711187349, 0.0025283993759832465, 7.093228963689707, 10.011420747721097] - Fitness: 0.27136900892923277
[0.008501069437457758, 0.4562354291991344, 0.12999843797747213, -0.8387955887004936, 0.2598672105145341, -0.022987823621604103, 0.05049724754180556, -0.003010533142721109, 0.0025111065252822157, 7.01806897949833, 10.038735543287] - Fitness: 0.2738640954383922
[0.008502618586574933, 0.4554523281069626, 0.1298784000613945, -0.8907052097693923, 0.25993721737459613, -0.02298300743329203, 0.053429713372297745, -0.0030103860804603934, 0.002500382537783237, 7.02964160311978, 10.018494797830998] - Fitness: 0.2740557264789833
[0.008501330032501166, 0.4567804561659919, 0.13, -0.8981061764764982, 0.2598025181040976, -0.022972445251828223, 0.053164160249852654, -0.0030073470299000434, 0.0025116823581384745, 7.064365631473579, 10.02552735851041] - Fitness: 0.27412607296656333
[0.008501152836123566, 0.4558364578504394, 0.13, -0.878105101565905, 0.25994960222934, -0.02297204235599798, 0.05359288722252683, -0.0030079929598004567, 0.0025092141420601606, 7.084499195881111, 10.027086405687058] - Fitness: 0.27415487201217603
[0.008501321770985452, 0.45698345377210686, 0.12995292985274395, -0.9, 0.2599057916488593, -0.022983788895485704, 0.05093120234110766, -0.0030101852925276604, 0.002511574328745047, 7.074547351823304, 10.040482871951802] - Fitness: 0.27417965856987125
[0.008502212078311007, 0.45575149911213614, 0.13, -0.8894189447302024, 0.2599111229783677, -0.022983079532393015, 0.05367002066894594, -0.003008708285107805, 0.002508047061990086, 7.08121639165515, 10.031780205501002] - Fitness: 0.27431574103746065
[0.0085002381802021, 0.4555287588388181, 0.12989068985688132, -0.8826489785993257, 0.2599323859919235, -0.02299178545932501, 0.05109048770928293, -0.0030103877318966633, 0.0025, 7.076660221425356, 10.0201503600999] - Fitness: 0.27432268936296955
[0.008501201610026838, 0.45529029867778187, 0.12991860300401079, -0.8905363689944084, 0.2599936328699863, -0.022972499072950174, 0.05475187607334274, -0.003007503950700774, 0.002507816682233422, 7.083369685448951, 10.005193535183045] - Fitness: 0.2743436621136223
[0.008501179874562517, 0.45481093791136606, 0.13, -0.8864940828549034, 0.2599528401774004, -0.022970599597663566, 0.05473823842430719, -0.0030111990843632065, 0.002510136545862574, 7.085203943354824, 10.009446321276553] - Fitness: 0.27468751147296727
[0.0085, 0.456366893149065, 0.12999320638679485, -0.8910294611475724, 0.25990434858917927, -0.022990433948226256, 0.05294049925985733, -0.003007277614389568, 0.0025175070942718377, 7.047009206260629, 10.046373828941542] - Fitness: 0.27479933780592003
[0.008501413936165294, 0.45691169198296816, 0.12999319984641888, -0.8918215540220507, 0.25988938019513724, -0.022987012302484088, 0.05880677467194651, -0.0030058831291604844, 0.0025129043796205557, 7.075507984309352, 10.005681260129418] - Fitness: 0.27498182471441474
[0.008500284997411133, 0.4557622590373054, 0.129929530399513, -0.8855213086860387, 0.25990373179318704, -0.02298619035893073, 0.050904836614447946, -0.003010408304656129, 0.002505299774968042, 7.074638382453233, 10.018219181303134] - Fitness: 0.2750343748345739
[0.008500465986659394, 0.4562180541843081, 0.13, -0.882498439888064, 0.2598651379922603, -0.022995297435543623, 0.0506059081933223, -0.0030107133100857938, 0.0025077697470664282, 7.122135803907208, 10.023451858722249] - Fitness: 0.2750768737358706
[0.008500816101000543, 0.45642396723634593, 0.13, -0.8563901317815225, 0.25987289387659973, -0.02299627893220894, 0.05056838857931594, -0.003009477784250158, 0.0025242467227250148, 7.0, 10.038294268283362] - Fitness: 0.2755053587470056
[0.008503905601945772, 0.45596014305015625, 0.1299671131337688, -0.8889528789179071, 0.25998096742370336, -0.022998084295051548, 0.05419435430381654, -0.0030101505211434817, 0.0025055587287508853, 7.081193198831022, 10.02621469948655] - Fitness: 0.27567448370168895
[0.00850143697946401, 0.4560217664138457, 0.13, -0.8844621626697431, 0.2599857782388819, -0.022972920679879737, 0.05332636205218924, -0.0030075094295603506, 0.0025089904962221025, 7.084341472984254, 10.02597298899868] - Fitness: 0.2757991971029225
[0.008500953728242963, 0.45552705975812907, 0.12999419121548855, -0.8882559669547406, 0.2599007990466009, -0.022994474312860818, 0.05418868098724698, -0.0030097916315516243, 0.0025001763025820018, 7.107354332363689, 10.011786992401593] - Fitness: 0.2762137255309854
[0.008501661449769098, 0.4576332474952474, 0.12996370407026292, -0.8818455888041093, 0.25991910077895536, -0.02298499264446589, 0.05097310442185876, -0.003010166366556211, 0.0025026255028513782, 7.076058167880528, 10.028034649460485] - Fitness: 0.276230369999301
[0.008500328570252026, 0.4560684040109747, 0.12993886964844414, -0.8866443628130856, 0.25995202765282677, -0.022982858174468466, 0.05236979106303914, -0.003010204346400242, 0.002502283258997871, 7.075582721376031, 10.011740040526105] - Fitness: 0.276550913621703
[0.008501319582165537, 0.456006374691995, 0.13, -0.8874876750507115, 0.25983585816864607, -0.022973169555929922, 0.05345651536393447, -0.0030069879870152105, 0.002508901467701295, 7.0, 10.022920699936622] - Fitness: 0.2767851229349381
[0.008501439154134234, 0.45621246875720894, 0.12997496133910047, -0.8878193619003999, 0.25987851288182023, -0.02299714762416493, 0.05092932581813885, -0.00301005367161694, 0.00251610319477565, 7.006826600340238, 10.037705206517037] - Fitness: 0.2768707207505538
[0.008501340123159184, 0.4565429118160823, 0.13, -0.8946970747773222, 0.25990810604582026, -0.022972437387467962, 0.053070782400657414, -0.003007555880788028, 0.0025119993667530242, 7.070202699262797, 10.007812753046874] - Fitness: 0.2775771793157323
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501324666818936, 0.45606414567823683, 0.12996917008164544, -0.8965233865313853, 0.2599111730795962, -0.022968295785305185, 0.05054406859693681, -0.0030111809884855035, 0.002516174209259271, 7.041812847995068, 10.00655563992596] - Fitness: 0.27767736346837185
[0.008500715956321476, 0.46, 0.12997953657455505, -0.8895388203188026, 0.26, -0.022963687337606634, 0.05090922470898788, -0.003010424262644914, 0.0025094816626077465, 7.090486505816297, 10.021051606600777] - Fitness: 0.277741294583169
[0.008500305896218278, 0.45539478275873785, 0.12997031762664227, -0.8885586699176761, 0.2599425410567005, -0.022968238942414305, 0.05148738687863063, -0.0030083549007343907, 0.002509074397046258, 7.0015805876257415, 10.021468007164515] - Fitness: 0.2781941132956995
[0.00850113178380823, 0.4562945084445576, 0.12999439572203259, -0.890078161455892, 0.25987535047345567, -0.02299725900083248, 0.05522038029916453, -0.0030109402905883135, 0.002514257400595798, 7.018153997344593, 10.00467543500148] - Fitness: 0.27864658855237623
[0.00850199512403231, 0.45725314840547626, 0.13, -0.8947520808773872, 0.2599858169646326, -0.02296726753219739, 0.05475621975383577, -0.003009669671887253, 0.002506357671572035, 7.068524067221307, 10.002852413448071] - Fitness: 0.278910258130425
[0.008501903983933856, 0.4592268214841985, 0.13, -0.894269620832505, 0.2599735764269316, -0.02296877906574336, 0.053202985330683766, -0.00300755351459648, 0.002510358487978645, 7.083313523704255, 10.008164707041601] - Fitness: 0.27905263486416054
[0.008501203915802072, 0.455133056450703, 0.1299958128582242, -0.8905708544668748, 0.259884916608848, -0.023, 0.05477539831590184, -0.0030022092372068614, 0.0025139768235525584, 7.014482421154404, 10.011672467812481] - Fitness: 0.2793686235891756
[0.008500265920081422, 0.45518284486606747, 0.13, -0.8975993766475143, 0.2598211202775481, -0.022994497010991117, 0.05061146763990988, -0.0030104064637696297, 0.0025, 7.085895632160459, 10.000623106884955] - Fitness: 0.27942477724262116
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.0030113157690075123, 0.002500051844913316, 7.046768823067135, 10.003888305250937] - Fitness: 0.27942939286367524
[0.00850184125707485, 0.4591701272673617, 0.13, -0.8940453485706723, 0.2599759151577244, -0.022969246328615932, 0.05339177656622732, -0.0030098007240485607, 0.0025086974442470223, 7.084722942575507, 10.0] - Fitness: 0.27967668158481895
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152

Detailed Results for Each Genotype:
Genotype [0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906]:
  Angle -10: cl=-0.61264568567276, cd=0.2345513105392456, cm=-0.18613268435001373
  Angle -9: cl=-0.593687891960144, cd=0.20252618193626404, cm=-0.18574650585651398
  Angle -8: cl=-0.6165196895599365, cd=0.1676463782787323, cm=-0.1845870167016983
  Angle -7: cl=-0.6534374356269836, cd=0.1325705349445343, cm=-0.18070270121097565
  Angle -6: cl=-0.6074824333190918, cd=0.11766918003559113, cm=-0.16623349487781525
  Angle -5: cl=-0.5009253025054932, cd=0.1051873117685318, cm=-0.15270034968852997
  Angle -4: cl=-0.4038774371147156, cd=0.09922999143600464, cm=-0.14019785821437836
  Angle -3: cl=-0.3022068440914154, cd=0.09346730262041092, cm=-0.12671880424022675
  Angle -2: cl=-0.2192457914352417, cd=0.08816556632518768, cm=-0.10609732568264008
  Angle -1: cl=-0.1583765596151352, cd=0.08349324017763138, cm=-0.0768757313489914
  Angle 0: cl=-0.08687485009431839, cd=0.08265881985425949, cm=-0.04868219792842865
  Angle 1: cl=-0.0034563392400741577, cd=0.08283636718988419, cm=-0.026012614369392395
  Angle 2: cl=0.08063403517007828, cd=0.08386886864900589, cm=-0.01092587411403656
  Angle 3: cl=0.3124977648258209, cd=0.06872488558292389, cm=-0.005809172987937927
  Angle 4: cl=0.42780524492263794, cd=0.07172427326440811, cm=0.0003310889005661011
  Angle 5: cl=0.5262753367424011, cd=0.07999567687511444, cm=0.003738388419151306
  Angle 6: cl=0.6169406771659851, cd=0.08739013969898224, cm=0.0062543898820877075
  Angle 7: cl=0.7067824602127075, cd=0.09398703277111053, cm=0.008691877126693726
  Angle 8: cl=0.7968726754188538, cd=0.10056697577238083, cm=0.010404229164123535
  Angle 9: cl=0.8916655778884888, cd=0.10516028851270676, cm=0.003848239779472351
  Angle 10: cl=0.9916596412658691, cd=0.11035630106925964, cm=-0.004086598753929138
Genotype [0.008501903983933856, 0.4592268214841985, 0.13, -0.894269620832505, 0.2599735764269316, -0.02296877906574336, 0.053202985330683766, -0.00300755351459648, 0.002510358487978645, 7.083313523704255, 10.008164707041601]:
  Angle -10: cl=-0.566490888595581, cd=0.23493924736976624, cm=-0.1902971714735031
  Angle -9: cl=-0.5932384729385376, cd=0.20218710601329803, cm=-0.1862032562494278
  Angle -8: cl=-0.6160571575164795, cd=0.16736526787281036, cm=-0.1852046698331833
  Angle -7: cl=-0.6541256308555603, cd=0.13219179213047028, cm=-0.18113239109516144
  Angle -6: cl=-0.6070781350135803, cd=0.11746517568826675, cm=-0.1666007786989212
  Angle -5: cl=-0.5001792311668396, cd=0.10493742674589157, cm=-0.1530388444662094
  Angle -4: cl=-0.40569043159484863, cd=0.09939202666282654, cm=-0.14028169214725494
  Angle -3: cl=-0.3042254149913788, cd=0.09369964897632599, cm=-0.12688861787319183
  Angle -2: cl=-0.22144055366516113, cd=0.08842868357896805, cm=-0.10613514482975006
  Angle -1: cl=-0.16042760014533997, cd=0.0836576595902443, cm=-0.07695256173610687
  Angle 0: cl=-0.08767479658126831, cd=0.08276760578155518, cm=-0.048968419432640076
  Angle 1: cl=-0.004132118076086044, cd=0.08296441286802292, cm=-0.026421085000038147
  Angle 2: cl=0.08026707172393799, cd=0.08400864899158478, cm=-0.011424824595451355
  Angle 3: cl=0.31051379442214966, cd=0.06902903318405151, cm=-0.006329938769340515
  Angle 4: cl=0.42913976311683655, cd=0.07157616317272186, cm=-0.00011084973812103271
  Angle 5: cl=0.5277343988418579, cd=0.07983829826116562, cm=0.003313407301902771
  Angle 6: cl=0.6186583042144775, cd=0.08717726171016693, cm=0.005767568945884705
  Angle 7: cl=0.708490252494812, cd=0.09377512335777283, cm=0.008241087198257446
  Angle 8: cl=0.7985309362411499, cd=0.10033297538757324, cm=0.009872004389762878
  Angle 9: cl=0.893600583076477, cd=0.10517621040344238, cm=0.00385458767414093
  Angle 10: cl=0.9933546781539917, cd=0.11087683588266373, cm=-0.0040352195501327515
Genotype [0.008501203915802072, 0.455133056450703, 0.1299958128582242, -0.8905708544668748, 0.259884916608848, -0.023, 0.05477539831590184, -0.0030022092372068614, 0.0025139768235525584, 7.014482421154404, 10.011672467812481]:
  Angle -10: cl=-0.5651142597198486, cd=0.2354133129119873, cm=-0.19027023017406464
  Angle -9: cl=-0.5944055318832397, cd=0.20320914685726166, cm=-0.1852676421403885
  Angle -8: cl=-0.6171984672546387, cd=0.16824953258037567, cm=-0.18397600948810577
  Angle -7: cl=-0.6527765989303589, cd=0.13322079181671143, cm=-0.18038420379161835
  Angle -6: cl=-0.608309805393219, cd=0.11810248345136642, cm=-0.16600759327411652
  Angle -5: cl=-0.5020912885665894, cd=0.10556220263242722, cm=-0.15248678624629974
  Angle -4: cl=-0.40218040347099304, cd=0.09909681230783463, cm=-0.14027394354343414
  Angle -3: cl=-0.3004022538661957, cd=0.09328632056713104, cm=-0.12672556936740875
  Angle -2: cl=-0.2170962393283844, cd=0.08794695883989334, cm=-0.10626398026943207
  Angle -1: cl=-0.15592439472675323, cd=0.08335069566965103, cm=-0.07717885076999664
  Angle 0: cl=-0.0856451690196991, cd=0.0825796127319336, cm=-0.0487661212682724
  Angle 1: cl=-0.0023936927318573, cd=0.08269516378641129, cm=-0.025904342532157898
  Angle 2: cl=0.08153368532657623, cd=0.0837426483631134, cm=-0.010745838284492493
  Angle 3: cl=0.31372377276420593, cd=0.06857281178236008, cm=-0.005532994866371155
  Angle 4: cl=0.42706790566444397, cd=0.07172449678182602, cm=0.0006640106439590454
  Angle 5: cl=0.5254329442977905, cd=0.08000113815069199, cm=0.004057794809341431
  Angle 6: cl=0.615584671497345, cd=0.08747615665197372, cm=0.006707325577735901
  Angle 7: cl=0.7054479122161865, cd=0.09407094866037369, cm=0.00906991958618164
  Angle 8: cl=0.7955450415611267, cd=0.10065839439630508, cm=0.010839492082595825
  Angle 9: cl=0.8900479674339294, cd=0.10508806258440018, cm=0.00398707389831543
  Angle 10: cl=0.989951491355896, cd=0.10968621075153351, cm=-0.003993526101112366
Genotype [0.008500265920081422, 0.45518284486606747, 0.13, -0.8975993766475143, 0.2598211202775481, -0.022994497010991117, 0.05061146763990988, -0.0030104064637696297, 0.0025, 7.085895632160459, 10.000623106884955]:
  Angle -10: cl=-0.5648660659790039, cd=0.23508892953395844, cm=-0.19021032750606537
  Angle -9: cl=-0.5941200256347656, cd=0.20284244418144226, cm=-0.18528418242931366
  Angle -8: cl=-0.6169177293777466, cd=0.16788481175899506, cm=-0.18398909270763397
  Angle -7: cl=-0.652631402015686, cd=0.13291211426258087, cm=-0.18027560412883759
  Angle -6: cl=-0.6077942252159119, cd=0.11785490065813065, cm=-0.16586001217365265
  Angle -5: cl=-0.5014780759811401, cd=0.10543302446603775, cm=-0.1523977667093277
  Angle -4: cl=-0.40204715728759766, cd=0.0990743488073349, cm=-0.1401088982820511
  Angle -3: cl=-0.3002077341079712, cd=0.09323924779891968, cm=-0.12652330100536346
  Angle -2: cl=-0.21705853939056396, cd=0.08790700137615204, cm=-0.10602881014347076
  Angle -1: cl=-0.15635444223880768, cd=0.08333802968263626, cm=-0.07675616443157196
  Angle 0: cl=-0.08608170598745346, cd=0.08255880326032639, cm=-0.0483546108007431
  Angle 1: cl=-0.002748314291238785, cd=0.08272448927164078, cm=-0.025573059916496277
  Angle 2: cl=0.08106023073196411, cd=0.08374999463558197, cm=-0.010396108031272888
  Angle 3: cl=0.31482741236686707, cd=0.06840752065181732, cm=-0.005282744765281677
  Angle 4: cl=0.42660897970199585, cd=0.07189414650201797, cm=0.0007859319448471069
  Angle 5: cl=0.5249292254447937, cd=0.08017326146364212, cm=0.004172727465629578
  Angle 6: cl=0.6153291463851929, cd=0.0876215323805809, cm=0.006794393062591553
  Angle 7: cl=0.7051931023597717, cd=0.0942162424325943, cm=0.009152919054031372
  Angle 8: cl=0.7953388690948486, cd=0.10082072764635086, cm=0.010945528745651245
  Angle 9: cl=0.8898683786392212, cd=0.10515861958265305, cm=0.0038352757692337036
  Angle 10: cl=0.989787757396698, cd=0.10980241000652313, cm=-0.004144802689552307
Genotype [0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.0030113157690075123, 0.002500051844913316, 7.046768823067135, 10.003888305250937]:
  Angle -10: cl=-0.5653820633888245, cd=0.23520313203334808, cm=-0.19025905430316925
  Angle -9: cl=-0.5942816138267517, cd=0.20289145410060883, cm=-0.18543224036693573
  Angle -8: cl=-0.6170918345451355, cd=0.16796036064624786, cm=-0.18418164551258087
  Angle -7: cl=-0.6532407402992249, cd=0.13289952278137207, cm=-0.18048016726970673
  Angle -6: cl=-0.6078901886940002, cd=0.11791398376226425, cm=-0.16606207191944122
  Angle -5: cl=-0.5015363693237305, cd=0.10541316121816635, cm=-0.15255416929721832
  Angle -4: cl=-0.40261372923851013, cd=0.09912832081317902, cm=-0.14022459089756012
  Angle -3: cl=-0.30085092782974243, cd=0.09332679957151413, cm=-0.1266905814409256
  Angle -2: cl=-0.21769945323467255, cd=0.088002510368824, cm=-0.10616637766361237
  Angle -1: cl=-0.15675021708011627, cd=0.08339819312095642, cm=-0.0769890695810318
  Angle 0: cl=-0.0860401913523674, cd=0.08260377496480942, cm=-0.04865582287311554
  Angle 1: cl=-0.002763630822300911, cd=0.08274517953395844, cm=-0.025869205594062805
  Angle 2: cl=0.08118562400341034, cd=0.08378475904464722, cm=-0.010737612843513489
  Angle 3: cl=0.31356683373451233, cd=0.06859208643436432, cm=-0.005583718419075012
  Angle 4: cl=0.4272787272930145, cd=0.07175527513027191, cm=0.0005669146776199341
  Angle 5: cl=0.5256713032722473, cd=0.08003022521734238, cm=0.003962859511375427
  Angle 6: cl=0.6160515546798706, cd=0.08747414499521255, cm=0.006560862064361572
  Angle 7: cl=0.7059069275856018, cd=0.09406966716051102, cm=0.00894784927368164
  Angle 8: cl=0.7960102558135986, cd=0.10065668076276779, cm=0.010704442858695984
  Angle 9: cl=0.8906150460243225, cd=0.10512480139732361, cm=0.00390961766242981
  Angle 10: cl=0.9905481338500977, cd=0.10988978296518326, cm=-0.004059121012687683
Genotype [0.00850184125707485, 0.4591701272673617, 0.13, -0.8940453485706723, 0.2599759151577244, -0.022969246328615932, 0.05339177656622732, -0.0030098007240485607, 0.0025086974442470223, 7.084722942575507, 10.0]:
  Angle -10: cl=-0.566472589969635, cd=0.23492015898227692, cm=-0.19028805196285248
  Angle -9: cl=-0.593252956867218, cd=0.20217148959636688, cm=-0.1861906498670578
  Angle -8: cl=-0.6160724759101868, cd=0.16734850406646729, cm=-0.18518833816051483
  Angle -7: cl=-0.6541280746459961, cd=0.1321750432252884, cm=-0.181118443608284
  Angle -6: cl=-0.6069993376731873, cd=0.1174587681889534, cm=-0.1665862649679184
  Angle -5: cl=-0.5001058578491211, cd=0.10493737459182739, cm=-0.15302826464176178
  Angle -4: cl=-0.4055474102497101, cd=0.09938400238752365, cm=-0.14027662575244904
  Angle -3: cl=-0.30407315492630005, cd=0.09368783980607986, cm=-0.12687812745571136
  Angle -2: cl=-0.221308171749115, cd=0.08841736614704132, cm=-0.1061224490404129
  Angle -1: cl=-0.16032344102859497, cd=0.0836557149887085, cm=-0.07692725956439972
  Angle 0: cl=-0.08758574724197388, cd=0.0827663317322731, cm=-0.04894174635410309
  Angle 1: cl=-0.004053439944982529, cd=0.08296462148427963, cm=-0.026393845677375793
  Angle 2: cl=0.08032602071762085, cd=0.0840073972940445, cm=-0.01139746606349945
  Angle 3: cl=0.3107862174510956, cd=0.06900565326213837, cm=-0.006314083933830261
  Angle 4: cl=0.42917242646217346, cd=0.07158979773521423, cm=-9.845197200775146e-05
  Angle 5: cl=0.5277609825134277, cd=0.07985280454158783, cm=0.0033244043588638306
  Angle 6: cl=0.6186917424201965, cd=0.08719243854284286, cm=0.005777642130851746
  Angle 7: cl=0.7085238099098206, cd=0.09379030019044876, cm=0.008251100778579712
  Angle 8: cl=0.7985707521438599, cd=0.10034928470849991, cm=0.009885221719741821
  Angle 9: cl=0.8936352729797363, cd=0.10518145561218262, cm=0.0038413703441619873
  Angle 10: cl=0.9933999180793762, cd=0.11087725311517715, cm=-0.004049137234687805
Genotype [0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0]:
  Angle -10: cl=-0.5653233528137207, cd=0.23515237867832184, cm=-0.19026021659374237
  Angle -9: cl=-0.5940755009651184, cd=0.20281608402729034, cm=-0.18547488749027252
  Angle -8: cl=-0.6168903708457947, cd=0.16789571940898895, cm=-0.1842419058084488
  Angle -7: cl=-0.6530558466911316, cd=0.13285869359970093, cm=-0.18050210177898407
  Angle -6: cl=-0.6076894998550415, cd=0.11787225306034088, cm=-0.16607724130153656
  Angle -5: cl=-0.5012825727462769, cd=0.10538308322429657, cm=-0.15257097780704498
  Angle -4: cl=-0.4025943875312805, cd=0.09913773089647293, cm=-0.14021970331668854
  Angle -3: cl=-0.300827294588089, cd=0.09333508461713791, cm=-0.12668417394161224
  Angle -2: cl=-0.21773341298103333, cd=0.0880148783326149, cm=-0.10614292323589325
  Angle -1: cl=-0.15679632127285004, cd=0.0834173858165741, cm=-0.07693882286548615
  Angle 0: cl=-0.0860026404261589, cd=0.08261817693710327, cm=-0.048619553446769714
  Angle 1: cl=-0.0026811230927705765, cd=0.08277159184217453, cm=-0.0258568674325943
  Angle 2: cl=0.0812898576259613, cd=0.08380772918462753, cm=-0.010726168751716614
  Angle 3: cl=0.3139868974685669, cd=0.06857818365097046, cm=-0.005604192614555359
  Angle 4: cl=0.4274897873401642, cd=0.07178029417991638, cm=0.0005520433187484741
  Angle 5: cl=0.5258623957633972, cd=0.08005692064762115, cm=0.003946676850318909
  Angle 6: cl=0.6162577867507935, cd=0.08749459683895111, cm=0.006537824869155884
  Angle 7: cl=0.7061116099357605, cd=0.09409032762050629, cm=0.008931845426559448
  Angle 8: cl=0.7962233424186707, cd=0.10067995637655258, cm=0.010685637593269348
  Angle 9: cl=0.8908529877662659, cd=0.1051476001739502, cm=0.00387747585773468
  Angle 10: cl=0.990795910358429, cd=0.10997152328491211, cm=-0.0040868669748306274
