Experiment: Combination_Experiment_378
Generation: 26
Timestamp: 20231226_043500

Genotypes and their Fitness Values:
[0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123] - Fitness: 0.1153399270670864
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.000371070346723] - Fitness: 0.1179876361097307
[0.00861231735475437, 0.45067381612893853, 0.129867772000035, -0.7638235515017742, 0.2598452340945201, -0.022851662068446906, 0.050614900781869226, -0.0030145564338135353, 0.0025807604436250734, 8.738838937847737, 10.095510075781595] - Fitness: 0.12416168590736029
[0.008504872673412513, 0.45327457238344787, 0.12970050111964507, -0.7793200124341804, 0.2598614775215788, -0.02275879211720824, 0.05227343569912059, -0.0030358801341328154, 0.0025, 8.76745993936693, 10.132030360572793] - Fitness: 0.13457028955410866
[0.00850387680872835, 0.45493319010472444, 0.12968867049659066, -0.7782257859237176, 0.25941549287467086, -0.02270841752652477, 0.05702796811903896, -0.003022951623640128, 0.002501592853255887, 8.765564711019879, 10.091049761153371] - Fitness: 0.12500965963382413
[0.0085, 0.4517158488439536, 0.1296822959398931, -0.7625484738480405, 0.259718868831928, -0.022664234870558523, 0.07189093097447419, -0.003029646761130198, 0.0025644428515387797, 8.741440296081095, 10.129687887519527] - Fitness: 0.10504227678618674
[0.008507799249231144, 0.45049089709953394, 0.12969441682531813, -0.7754571926930387, 0.25907623942068836, -0.02264113378197915, 0.05, -0.003034095002991147, 0.0025297460091799435, 8.768634741620414, 10.0] - Fitness: 0.11665162497425241
[0.0085161832789761, 0.44926742327428826, 0.1299262305430089, -0.7701208354977895, 0.2598916458087777, -0.02260194437651217, 0.05406139616431846, -0.0030298003258374335, 0.002566023759151313, 8.716333193989374, 10.436101486676913] - Fitness: 0.08554395211922546
[0.008516505337532058, 0.45186291920901, 0.12968412843166055, -0.7670410027117301, 0.25977503046727385, -0.022866186266699673, 0.09741066194262973, -0.003023968772136343, 0.002553925254203939, 8.69298942226905, 10.127975448975903] - Fitness: 0.10975326718696889
[0.008504705567508368, 0.4542662056572593, 0.1297730099009034, -0.7642821915217995, 0.2, -0.022732680078641574, 0.13571462615002264, -0.0030464222365558257, 0.002671461315064548, 8.606235268227573, 10.143515598534357] - Fitness: -1.6272760346964064
[0.0126, 0.4503322517276893, 0.12998544327065822, -0.7524367629294102, 0.2598568257911607, -0.022927064898097236, 0.0709650077505608, -0.003019913202652615, 0.0025900396486255484, 8.80598212922312, 10.099814679767368] - Fitness: -0.5444847302636074
[0.008534634838062808, 0.4501843640610853, 0.1299024217082642, -0.7758230046946367, 0.2597957814124624, -0.022883429585325372, 0.08858675052036925, -0.003025347479084943, 0.002545475576263588, 8.6967962908434, 10.140292941172195] - Fitness: 0.11963750679465986
[0.008553328442501569, 0.455853596607173, 0.13, -0.7569210639762629, 0.2592163161864121, -0.015, 0.14771912481539223, -0.0030298862732617104, 0.002610218043567596, 9.133116178705041, 10.1273662168497] - Fitness: -0.5601566273248072
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.023, 0.2, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.040321378041678735
[0.008518041153231813, 0.45054251009400437, 0.12980045626151157, -0.7601236753378003, 0.2595047710536411, -0.022918090527597464, 0.0702573660975306, -0.0030295140797422567, 0.0025140590665493965, 7.223642005572609, 11.850539846960702] - Fitness: 0.018952940606437294
[0.00850510252840639, 0.45571563097804174, 0.11, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.022720093366527] - Fitness: -0.5871837483522422
[0.00850700062959423, 0.4558887309344671, 0.12967911356878978, -0.7683551388549069, 0.25934810086157034, -0.022717948906876048, 0.09486587114630898, -0.003, 0.00253451743411392, 8.69922474917934, 10.149729130954755] - Fitness: 0.09772904564502506
[0.00850554812437491, 0.4555880703554166, 0.12968556605072465, -0.764913965583736, 0.25942123482650004, -0.02268751894759464, 0.05, -0.0030347974669735936, 0.005, 8.685630352723237, 10.00708250417792] - Fitness: -0.14498029989736153
[0.00850646928836846, 0.45061042554358655, 0.1297897725066227, -0.8353409083154518, 0.259333059806668, -0.02276032593853531, 0.0824974279053563, -0.0030049828498942806, 0.002617633031757727, 8.71182307536257, 10.105844416563563] - Fitness: 0.10718659493205414
[0.008509581119097422, 0.4556518378643615, 0.12968406386893164, -0.7680267590323144, 0.2597254396877449, -0.022798429970194496, 0.09228290919245777, -0.0030240980141052615, 0.002548113672980533, 8.682393815121596, 10.146088078700213] - Fitness: 0.1090832278163083
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.11837700187860774
[0.008506210528685368, 0.45272555629061173, 0.12968912567448845, -0.7558152646626856, 0.25969074942259357, -0.022720052211519928, 0.05, -0.003028102826912286, 0.0025544436222632375, 8.725082214389635, 10.150455447096112] - Fitness: 0.1218980827393097
[0.00850445111110505, 0.4512986115221652, 0.1297139600849644, -0.7340038404399382, 0.2594807149038511, -0.02273278223853637, 0.1400076740298852, -0.003, 0.002676480113624318, 8.508187162295517, 10.14281966794903] - Fitness: 0.06625597545419319
[0.008558356707686903, 0.44908450528297045, 0.12985267121573996, -0.7651289348923893, 0.2592913615996657, -0.022955240116029448, 0.09007503338595753, -0.0030290497261945227, 0.002613645363262998, 8.620842811791348, 10.131949119629247] - Fitness: 0.1011835334548674
[0.008599373477026504, 0.4507631623242893, 0.12986033625987373, -0.795696952814828, 0.2595759863316994, -0.02289237460240794, 0.10119035678890687, -0.0030380402246243617, 0.002612418369115644, 8.5982535062449, 10.127703935902984] - Fitness: 0.09079338770598208
[0.008524550528560403, 0.45344388966207416, 0.12965539720510172, -0.72992264857178, 0.2596726565519069, -0.02290401877123156, 0.11812819018902945, -0.0030284143631766577, 0.002612629396219096, 8.686197384960117, 10.129268006038536] - Fitness: 0.08618349900315019
[0.00850643755550516, 0.450225834313733, 0.12980126592291447, -0.7906672594298741, 0.259962379509029, -0.022638243286359862, 0.10364626447139534, -0.0030404970270053403, 0.0026107900849050947, 8.64118545480619, 10.135454697008337] - Fitness: 0.09019036500723814
[0.00850886095742216, 0.4509236823232609, 0.1296888358640083, -0.7717187606937324, 0.2593009156524526, -0.02256611775380767, 0.05, -0.0030343832346903356, 0.0026362354753332543, 8.759592394133895, 10.093717501927369] - Fitness: 0.09271487584429691
[0.008517377548635904, 0.4525609543872806, 0.12968405828404067, -0.7683183911055631, 0.259717036168845, -0.022744186847085488, 0.1037200090835057, -0.0030283276893135025, 0.0025648803002201593, 8.675824907949579, 10.133112037782563] - Fitness: 0.0929624502935348
[0.008502558963397137, 0.45225592275631477, 0.12968258249741332, -0.7479554998482081, 0.2597422962474021, -0.022667075671720594, 0.0846911640422236, -0.003030095841049929, 0.0026108790282418984, 8.725080186312274, 10.123113788560051] - Fitness: 0.09302750352254534
[0.008574144914881987, 0.4505489622645915, 0.12978725356628207, -0.7716634712983151, 0.26, -0.022805440681951283, 0.10818405981456697, -0.003007509621816503, 0.0026572905477704727, 8.6393456617032, 10.087027956019986] - Fitness: 0.0931570449813987
[0.00858025327928561, 0.45708320254032303, 0.12980760615923947, -0.7679528772605776, 0.25968057892924373, -0.02275190778890764, 0.0691619570915476, -0.0030336065058533634, 0.0026508196022753195, 8.749995961713221, 10.113103986297803] - Fitness: 0.09475315413347116
[0.008501193617923574, 0.45041017235317726, 0.1296851085449067, -0.7738430104315679, 0.2598875587034127, -0.022693634132877085, 0.10084879086522294, -0.0030244519049670883, 0.002585815227867305, 8.766343960924841, 10.088315269990034] - Fitness: 0.09482420306615724
[0.008509406553165887, 0.4510382047441347, 0.1298235021374815, -0.7193681876026081, 0.2597432374365438, -0.022732730651726787, 0.11396221908986745, -0.003, 0.0026129387911569373, 8.537517347149594, 10.142623697006732] - Fitness: 0.0960272614113273
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.139830187961742] - Fitness: 0.10240778099297074
[0.008516031254531915, 0.45035172273868956, 0.12982558335752786, -0.762910986181668, 0.25960186539057445, -0.022723141417274453, 0.10595680251359989, -0.003028186178231833, 0.0025270017930443985, 8.63000195490157, 10.087799358620915] - Fitness: 0.10286515228958976
[0.008500728631847698, 0.4503114691394175, 0.12968852700925262, -0.79686336614267, 0.2594079512003426, -0.022634352094811058, 0.07726342433906191, -0.0030244312713130646, 0.0025, 8.76716542797651, 10.10162433287683] - Fitness: 0.10343614861767748
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.022959678032377858, 0.09176528484788483, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.10365057656878951
[0.008508615806208309, 0.4506864143974646, 0.12969902758954427, -0.7723227855919186, 0.25914221807623244, -0.022656606521096988, 0.05, -0.0030335574691213647, 0.0025321198736276557, 8.764107717658337, 10.080548457428897] - Fitness: 0.11044040906846948
[0.008505285260996412, 0.4509042664309532, 0.12968824978947424, -0.7657267773557603, 0.25937938236670344, -0.022711884381188815, 0.05, -0.003035708239340965, 0.0025721203758592363, 8.75946387422251, 10.121227964160786] - Fitness: 0.11120618747203055
[0.008514710980853634, 0.45004028741173707, 0.12987846729573807, -0.7628269618771942, 0.2597821585624284, -0.02284992663083595, 0.10749604261975435, -0.0030240329159107343, 0.0026537848621307966, 8.461612061272987, 10.109445052633628] - Fitness: 0.1120970206372293
[0.00850903317730734, 0.4498395543455051, 0.1297031513799269, -0.767846983177611, 0.25943671527764695, -0.022800632746869595, 0.05, -0.0030328137735543214, 0.002595964922952569, 8.763256553726206, 10.13689649522837] - Fitness: 0.11476195522053155
[0.008505602695368547, 0.4552613054209755, 0.12968364859825401, -0.7672087894208762, 0.25978512729885017, -0.022842891944536828, 0.08811306757411813, -0.003022105483850866, 0.00254939251733106, 8.695250240229589, 10.144571505584592] - Fitness: 0.1169764444662063
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.0] - Fitness: 0.11802864274735196
[0.008578239679006113, 0.4506329932790013, 0.13, -0.7415298784164752, 0.2599776280754922, -0.02291177986194916, 0.07256509220603474, -0.003018750218756067, 0.002604304610916976, 8.853104039553337, 10.094315876580884] - Fitness: 0.1191101450201139
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7621906934343511, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.12237651148741431
[0.008521459634910722, 0.45313035998446716, 0.12967828430765999, -0.752095480629988, 0.25964338078783544, -0.023, 0.06588901355191376, -0.0030142608481053025, 0.002618294164817177, 8.799506712499195, 10.124454045083946] - Fitness: 0.12442922589705196
[0.008505153590147, 0.45548801729556687, 0.1296939966706473, -0.7577733043000445, 0.25934083674941805, -0.022972245729721508, 0.05, -0.0030293538655003648, 0.0026250470962225223, 8.731455281864378, 10.130997531436217] - Fitness: 0.13041189447120208
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.008554289908335667, 0.4540780070038213, 0.12977160386940076, -0.8531785894216157, 0.25956424664509575, -0.02288775501870683, 0.05, -0.0030056132004017003, 0.00263543078056948, 7.138179553020828, 10.653533979256402] - Fitness: 0.1565992684493278

Detailed Results for Each Genotype:
Genotype [0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123]:
  Angle -10: cl=-0.5591050982475281, cd=0.22951358556747437, cm=-0.18813441693782806
  Angle -9: cl=-0.5850998163223267, cd=0.1934223622083664, cm=-0.18482600152492523
  Angle -8: cl=-0.6075728535652161, cd=0.15825992822647095, cm=-0.18289409577846527
  Angle -7: cl=-0.6443077325820923, cd=0.12572453916072845, cm=-0.1752474457025528
  Angle -6: cl=-0.6051191687583923, cd=0.11294820159673691, cm=-0.1605113297700882
  Angle -5: cl=-0.5072397589683533, cd=0.10365234315395355, cm=-0.1472635418176651
  Angle -4: cl=-0.4098289906978607, cd=0.09820041060447693, cm=-0.13419540226459503
  Angle -3: cl=-0.3060721158981323, cd=0.09157073497772217, cm=-0.1194167286157608
  Angle -2: cl=-0.23930296301841736, cd=0.08589865267276764, cm=-0.09304703772068024
  Angle -1: cl=-0.17886924743652344, cd=0.08177316188812256, cm=-0.06354321539402008
  Angle 0: cl=-0.11098310351371765, cd=0.08172700554132462, cm=-0.03611709177494049
  Angle 1: cl=-0.031927868723869324, cd=0.0820125862956047, cm=-0.013591572642326355
  Angle 2: cl=0.0515131801366806, cd=0.08479948341846466, cm=1.977384090423584e-05
  Angle 3: cl=0.2941317856311798, cd=0.0718991756439209, cm=0.0010842233896255493
  Angle 4: cl=0.38798215985298157, cd=0.07741957902908325, cm=0.006069689989089966
  Angle 5: cl=0.48514237999916077, cd=0.08542174845933914, cm=0.009398773312568665
  Angle 6: cl=0.5814799666404724, cd=0.09211259335279465, cm=0.011325031518936157
  Angle 7: cl=0.6726861000061035, cd=0.09869100153446198, cm=0.013513773679733276
  Angle 8: cl=0.7640828490257263, cd=0.10280890762805939, cm=0.008421272039413452
  Angle 9: cl=0.8585706949234009, cd=0.10693526268005371, cm=6.948411464691162e-05
  Angle 10: cl=0.9567192792892456, cd=0.11251836270093918, cm=-0.008034393191337585
Genotype [0.008578239679006113, 0.4506329932790013, 0.13, -0.7415298784164752, 0.2599776280754922, -0.02291177986194916, 0.07256509220603474, -0.003018750218756067, 0.002604304610916976, 8.853104039553337, 10.094315876580884]:
  Angle -10: cl=-0.5548644065856934, cd=0.22621828317642212, cm=-0.18766166269779205
  Angle -9: cl=-0.5849101543426514, cd=0.19393418729305267, cm=-0.1838330775499344
  Angle -8: cl=-0.6072795391082764, cd=0.15862315893173218, cm=-0.18169216811656952
  Angle -7: cl=-0.641488254070282, cd=0.1263597011566162, cm=-0.17399676144123077
  Angle -6: cl=-0.6057309508323669, cd=0.11332129687070847, cm=-0.1596650630235672
  Angle -5: cl=-0.5031135082244873, cd=0.10334333777427673, cm=-0.14680592715740204
  Angle -4: cl=-0.40607497096061707, cd=0.09783093631267548, cm=-0.13366363942623138
  Angle -3: cl=-0.3020894229412079, cd=0.09111969918012619, cm=-0.11875958740711212
  Angle -2: cl=-0.2351866364479065, cd=0.08534035086631775, cm=-0.09255723655223846
  Angle -1: cl=-0.17510643601417542, cd=0.08148834854364395, cm=-0.0629831999540329
  Angle 0: cl=-0.10779412090778351, cd=0.08151073008775711, cm=-0.03528563678264618
  Angle 1: cl=-0.0308381300419569, cd=0.08196605741977692, cm=-0.012356415390968323
  Angle 2: cl=0.0521027073264122, cd=0.08524774014949799, cm=0.0008413344621658325
  Angle 3: cl=0.2926959693431854, cd=0.07269752025604248, cm=0.0020907819271087646
  Angle 4: cl=0.38500139117240906, cd=0.0782206729054451, cm=0.007219046354293823
  Angle 5: cl=0.4814322888851166, cd=0.08598106354475021, cm=0.010592669248580933
  Angle 6: cl=0.576977550983429, cd=0.09276342391967773, cm=0.012623712420463562
  Angle 7: cl=0.6690335273742676, cd=0.09932941943407059, cm=0.014644443988800049
  Angle 8: cl=0.7606765627861023, cd=0.10291940718889236, cm=0.008202597498893738
  Angle 9: cl=0.8545690178871155, cd=0.10696860402822495, cm=-0.00015431642532348633
  Angle 10: cl=0.9531710147857666, cd=0.11156203597784042, cm=-0.008431807160377502
Genotype [0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7621906934343511, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247]:
  Angle -10: cl=-0.5558633804321289, cd=0.22693443298339844, cm=-0.18766041100025177
  Angle -9: cl=-0.5874683856964111, cd=0.19492459297180176, cm=-0.18357227742671967
  Angle -8: cl=-0.6098004579544067, cd=0.15959157049655914, cm=-0.18145377933979034
  Angle -7: cl=-0.6437037587165833, cd=0.12700514495372772, cm=-0.17413844168186188
  Angle -6: cl=-0.6073110103607178, cd=0.11380717158317566, cm=-0.15985660254955292
  Angle -5: cl=-0.5013023614883423, cd=0.1032179445028305, cm=-0.1472829431295395
  Angle -4: cl=-0.4046304225921631, cd=0.09770897775888443, cm=-0.13415969908237457
  Angle -3: cl=-0.3006442189216614, cd=0.09100659936666489, cm=-0.11926837265491486
  Angle -2: cl=-0.23225164413452148, cd=0.08521294593811035, cm=-0.09357164800167084
  Angle -1: cl=-0.17230090498924255, cd=0.08138816058635712, cm=-0.06400735676288605
  Angle 0: cl=-0.10581989586353302, cd=0.08135852217674255, cm=-0.03601019084453583
  Angle 1: cl=-0.028948893770575523, cd=0.08181881904602051, cm=-0.01300118863582611
  Angle 2: cl=0.05378379672765732, cd=0.08478830009698868, cm=0.0005206167697906494
  Angle 3: cl=0.2937523424625397, cd=0.07225558906793594, cm=0.0019231289625167847
  Angle 4: cl=0.3856276571750641, cd=0.07777353376150131, cm=0.007080793380737305
  Angle 5: cl=0.48203936219215393, cd=0.08558955043554306, cm=0.010464414954185486
  Angle 6: cl=0.5768699645996094, cd=0.09247210621833801, cm=0.012610703706741333
  Angle 7: cl=0.6688483357429504, cd=0.09903813153505325, cm=0.014602646231651306
  Angle 8: cl=0.7603585124015808, cd=0.10276185721158981, cm=0.008611902594566345
  Angle 9: cl=0.8539973497390747, cd=0.10676141083240509, cm=0.0002900063991546631
  Angle 10: cl=0.9533905982971191, cd=0.11135121434926987, cm=-0.007803425192832947
Genotype [0.008521459634910722, 0.45313035998446716, 0.12967828430765999, -0.752095480629988, 0.25964338078783544, -0.023, 0.06588901355191376, -0.0030142608481053025, 0.002618294164817177, 8.799506712499195, 10.124454045083946]:
  Angle -10: cl=-0.5571271777153015, cd=0.22695878148078918, cm=-0.18799127638339996
  Angle -9: cl=-0.5862415432929993, cd=0.19437016546726227, cm=-0.18447129428386688
  Angle -8: cl=-0.6086779236793518, cd=0.15913131833076477, cm=-0.18241237103939056
  Angle -7: cl=-0.6443769931793213, cd=0.12652423977851868, cm=-0.1750841587781906
  Angle -6: cl=-0.6063022017478943, cd=0.11342030763626099, cm=-0.16043628752231598
  Angle -5: cl=-0.505231499671936, cd=0.10358677804470062, cm=-0.1475050002336502
  Angle -4: cl=-0.4083928167819977, cd=0.09812527149915695, cm=-0.13439513742923737
  Angle -3: cl=-0.30459633469581604, cd=0.09148209542036057, cm=-0.11959235370159149
  Angle -2: cl=-0.23631921410560608, cd=0.08576752245426178, cm=-0.09375075995922089
  Angle -1: cl=-0.17595504224300385, cd=0.08176596462726593, cm=-0.06421943008899689
  Angle 0: cl=-0.10873344540596008, cd=0.08169299364089966, cm=-0.0364680141210556
  Angle 1: cl=-0.02970174513757229, cd=0.08210165798664093, cm=-0.013831332325935364
  Angle 2: cl=0.05345863103866577, cd=0.08455709367990494, cm=9.679794311523438e-05
  Angle 3: cl=0.29547908902168274, cd=0.07171378284692764, cm=0.001249164342880249
  Angle 4: cl=0.3886018991470337, cd=0.07722677290439606, cm=0.00628325343132019
  Angle 5: cl=0.4855174720287323, cd=0.08529143035411835, cm=0.009626969695091248
  Angle 6: cl=0.5810500979423523, cd=0.09207615256309509, cm=0.011660397052764893
  Angle 7: cl=0.6723756790161133, cd=0.09865203499794006, cm=0.013794422149658203
  Angle 8: cl=0.7637602090835571, cd=0.10275034606456757, cm=0.008685782551765442
  Angle 9: cl=0.8579758405685425, cd=0.10682536661624908, cm=0.00036059319972991943
  Angle 10: cl=0.9565995931625366, cd=0.11166903376579285, cm=-0.007707461714744568
Genotype [0.008505153590147, 0.45548801729556687, 0.1296939966706473, -0.7577733043000445, 0.25934083674941805, -0.022972245729721508, 0.05, -0.0030293538655003648, 0.0026250470962225223, 8.731455281864378, 10.130997531436217]:
  Angle -10: cl=-0.5583832859992981, cd=0.22708916664123535, cm=-0.18815605342388153
  Angle -9: cl=-0.5861222743988037, cd=0.1941966712474823, cm=-0.18496908247470856
  Angle -8: cl=-0.6085954308509827, cd=0.1590534895658493, cm=-0.18308894336223602
  Angle -7: cl=-0.6455808281898499, cd=0.12624426186084747, cm=-0.17577271163463593
  Angle -6: cl=-0.6054204702377319, cd=0.11323780566453934, cm=-0.16093267500400543
  Angle -5: cl=-0.5063313841819763, cd=0.10370083153247833, cm=-0.14779333770275116
  Angle -4: cl=-0.4096927046775818, cd=0.09830398112535477, cm=-0.13468192517757416
  Angle -3: cl=-0.30613580346107483, cd=0.0917431116104126, cm=-0.11999116837978363
  Angle -2: cl=-0.23789605498313904, cd=0.08608989417552948, cm=-0.09411577880382538
  Angle -1: cl=-0.1773276925086975, cd=0.08198297023773193, cm=-0.06460677087306976
  Angle 0: cl=-0.10969679057598114, cd=0.08186354488134384, cm=-0.036999717354774475
  Angle 1: cl=-0.02941044606268406, cd=0.08220399916172028, cm=-0.01457194983959198
  Angle 2: cl=0.05390171706676483, cd=0.08429209142923355, cm=-0.00033092498779296875
  Angle 3: cl=0.29705291986465454, cd=0.07126648724079132, cm=0.0007155239582061768
  Angle 4: cl=0.3910885751247406, cd=0.07677441835403442, cm=0.005657419562339783
  Angle 5: cl=0.4884505271911621, cd=0.08499633520841599, cm=0.008965939283370972
  Angle 6: cl=0.5843504667282104, cd=0.09174314141273499, cm=0.010956570506095886
  Angle 7: cl=0.6752769947052002, cd=0.09832478314638138, cm=0.013166770339012146
  Angle 8: cl=0.7665491104125977, cd=0.10269574820995331, cm=0.00875246524810791
  Angle 9: cl=0.8610855937004089, cd=0.10680805891752243, cm=0.0004296600818634033
  Angle 10: cl=0.9594986438751221, cd=0.1121901273727417, cm=-0.0075399428606033325
Genotype [0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857]:
  Angle -10: cl=-0.5580834746360779, cd=0.22744348645210266, cm=-0.18817712366580963
  Angle -9: cl=-0.5863445997238159, cd=0.19461382925510406, cm=-0.18489490449428558
  Angle -8: cl=-0.6088186502456665, cd=0.15947259962558746, cm=-0.18302501738071442
  Angle -7: cl=-0.6454591751098633, cd=0.1266060173511505, cm=-0.1758721023797989
  Angle -6: cl=-0.605292558670044, cd=0.11342902481555939, cm=-0.16106583178043365
  Angle -5: cl=-0.5052551031112671, cd=0.10370920598506927, cm=-0.1480308622121811
  Angle -4: cl=-0.40860310196876526, cd=0.09828968346118927, cm=-0.13491512835025787
  Angle -3: cl=-0.3050582706928253, cd=0.09173858910799026, cm=-0.12024189531803131
  Angle -2: cl=-0.23625272512435913, cd=0.08608963340520859, cm=-0.09459821879863739
  Angle -1: cl=-0.17564116418361664, cd=0.08202379196882248, cm=-0.0650670975446701
  Angle 0: cl=-0.10819879174232483, cd=0.08187960088253021, cm=-0.03735734522342682
  Angle 1: cl=-0.02771305851638317, cd=0.0822393149137497, cm=-0.01490984857082367
  Angle 2: cl=0.05547453463077545, cd=0.08409302681684494, cm=-0.0004497915506362915
  Angle 3: cl=0.2985779941082001, cd=0.07106475532054901, cm=0.0006227642297744751
  Angle 4: cl=0.3925152122974396, cd=0.07656827569007874, cm=0.005563631653785706
  Angle 5: cl=0.4898146688938141, cd=0.08487003296613693, cm=0.008864864706993103
  Angle 6: cl=0.5854296684265137, cd=0.09166399389505386, cm=0.010911107063293457
  Angle 7: cl=0.6763318181037903, cd=0.09824562817811966, cm=0.01311078667640686
  Angle 8: cl=0.7675777077674866, cd=0.10266543924808502, cm=0.008841142058372498
  Angle 9: cl=0.8620554804801941, cd=0.1067618802189827, cm=0.000527605414390564
  Angle 10: cl=0.9606516361236572, cd=0.111998550593853, cm=-0.007417783141136169
Genotype [0.008554289908335667, 0.4540780070038213, 0.12977160386940076, -0.8531785894216157, 0.25956424664509575, -0.02288775501870683, 0.05, -0.0030056132004017003, 0.00263543078056948, 7.138179553020828, 10.653533979256402]:
  Angle -10: cl=-0.5620179176330566, cd=0.23295998573303223, cm=-0.1890796273946762
  Angle -9: cl=-0.5944098234176636, cd=0.20103053748607635, cm=-0.18395985662937164
  Angle -8: cl=-0.6170875430107117, cd=0.16569674015045166, cm=-0.18191568553447723
  Angle -7: cl=-0.652093231678009, cd=0.13135530054569244, cm=-0.17723120748996735
  Angle -6: cl=-0.6136373281478882, cd=0.11595077812671661, cm=-0.1627858728170395
  Angle -5: cl=-0.5085156559944153, cd=0.1048375740647316, cm=-0.14997006952762604
  Angle -4: cl=-0.40752026438713074, cd=0.09838859736919403, cm=-0.13761581480503082
  Angle -3: cl=-0.30477839708328247, cd=0.09218552708625793, cm=-0.12347562611103058
  Angle -2: cl=-0.22608205676078796, cd=0.08656375855207443, cm=-0.10128127038478851
  Angle -1: cl=-0.16578368842601776, cd=0.08214276283979416, cm=-0.07198531925678253
  Angle 0: cl=-0.10098379850387573, cd=0.08156087249517441, cm=-0.04265640676021576
  Angle 1: cl=-0.018762534484267235, cd=0.08206344395875931, cm=-0.02027176320552826
  Angle 2: cl=0.06324400007724762, cd=0.08272228389978409, cm=-0.004622712731361389
  Angle 3: cl=0.30025503039360046, cd=0.06840934604406357, cm=-0.0008404850959777832
  Angle 4: cl=0.3991081714630127, cd=0.07376138865947723, cm=0.0039043277502059937
  Angle 5: cl=0.49750351905822754, cd=0.08208450675010681, cm=0.0072999149560928345
  Angle 6: cl=0.5899829268455505, cd=0.08938034623861313, cm=0.00989513099193573
  Angle 7: cl=0.6801799535751343, cd=0.09596557170152664, cm=0.011996015906333923
  Angle 8: cl=0.7705428600311279, cd=0.10157021880149841, cm=0.011222243309020996
  Angle 9: cl=0.8643132448196411, cd=0.10546620935201645, cm=0.003017425537109375
  Angle 10: cl=0.9642403721809387, cd=0.11006668210029602, cm=-0.004976257681846619
