Experiment: Combination_Experiment_378
Generation: 59
Timestamp: 20231226_044058

Genotypes and their Fitness Values:
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2694728523967776
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.023, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2843407356269815
[0.00850217169242523, 0.45955313789419194, 0.12998229189646454, -0.895913459060749, 0.2599447586661738, -0.02298586606271306, 0.05122044020501633, -0.003, 0.0025110736312455506, 7.0676935198565864, 10.013598624914339] - Fitness: 0.2813570465148616
[0.008500719887973846, 0.4574959740783554, 0.12999666659701012, -0.8954347653040478, 0.259976556303004, -0.022984081624403123, 0.05027894706016323, -0.003011230741444605, 0.002509429623620122, 7.077529874329079, 10.000717593498308] - Fitness: 0.2819937456093689
[0.008501889779633611, 0.4579419867757409, 0.1299807504167896, -0.8877605475484832, 0.25988893866876595, -0.022980578162130685, 0.05014021063838131, -0.003005881864110956, 0.00250075279458393, 7.047046228383337, 10.014566841485745] - Fitness: 0.2803238122017551
[0.008501991029407805, 0.45780567417709545, 0.13, -0.8955676572082553, 0.25998607478392477, -0.022967578726493642, 0.050509441855667525, -0.0030085218986041513, 0.002509593315291748, 7.069187312183053, 10.003035141493243] - Fitness: 0.2813378171322635
[0.0085014448266512, 0.45743111394217795, 0.1299914341648349, -0.8936245543074584, 0.2598679606215308, -0.02299646243142534, 0.2, -0.003003089316391635, 0.0025112200426040546, 7.007780549216056, 10.013218015592573] - Fitness: 0.1987979774305728
[0.00850025295374966, 0.4560222960033941, 0.12996345814864635, -0.8950564921651513, 0.25997568224347023, -0.022992992793764117, 0.05044635571781945, -0.006, 0.0025006771039901435, 7.0904275546397555, 10.003967066367743] - Fitness: -0.18258000306532682
[0.008501959460931087, 0.4579169409194832, 0.1299734491009727, -0.8956521748823991, 0.2599861441492187, -0.02297391117316352, 0.05033914682933195, -0.0030106136205156984, 0.005, 7.060325167471311, 10.004225373331506] - Fitness: 0.007832637541032927
[0.008501835186255007, 0.45911921670467015, 0.12996212043363903, -0.8958092327242274, 0.2599872109648906, -0.02298869852270726, 0.05053485582694823, -0.0030108816403052433, 0.0025062914062713914, 7.068487423261513, 10.008195723369871] - Fitness: 0.28136991895202834
[0.008500935389812385, 0.4570834577868002, 0.129967875843872, -0.8921402666182451, 0.25997132060399947, -0.02298144566671642, 0.05069669722125841, -0.0030147180105698696, 0.0025105223738149003, 7.054943539764755, 10.0015086943112] - Fitness: 0.2800779484069154
[0.008501734741173722, 0.45408431013415246, 0.1299473982824911, -0.8958291897562982, 0.25998844913340813, -0.022983833907576762, 0.05053866640196883, -0.0030080477408246436, 0.0025, 7.0739146468768075, 10.009428189787151] - Fitness: 0.2786374753906827
[0.00850230839244261, 0.45480584923452866, 0.13, -0.8948126898925259, 0.2598983483856651, -0.022985733353701375, 0.050823806968040675, -0.0030026249592319735, 0.0025021137226107245, 7.019306683009389, 10.005672875321402] - Fitness: 0.2823705917320879
[0.008501549500246296, 0.45909975979001516, 0.12999343554498213, -0.8933422264468956, 0.25999184309627055, -0.02296784750837032, 0.05, -0.0030075086135220416, 0.0025082598768939725, 7.062216224057312, 10.0031985600915] - Fitness: 0.28240758797001647
[0.008501668264486086, 0.459661459490075, 0.1299428973612945, -0.8959758607338779, 0.259991646149196, -0.022988848500488636, 0.05145514518538884, -0.00301035894710636, 0.00251007379314106, 7.063224369416996, 10.009634616218968] - Fitness: 0.280145563611448
[0.008500297093490787, 0.45582847333038606, 0.12999518809799362, -0.8956591609193699, 0.25999539679744793, -0.02298895314916637, 0.05166734656605447, -0.003011567575855235, 0.0025098533984067237, 7.0756679913864495, 10.004212779315138] - Fitness: 0.2807604437284805
[0.008502400142679802, 0.4588532708060511, 0.1299927312839599, -0.8940180060694751, 0.25998539914132607, -0.02297096240353435, 0.05052139528967956, -0.003008162318066229, 0.0025, 7.05168528563205, 10.001507258250097] - Fitness: 0.28337061909618977
[0.008502238959523253, 0.4596178945420724, 0.11, -0.8991930389553565, 0.259986163790176, -0.022985141417932384, 0.050372998945218746, -0.00300783354775902, 0.0025099659183095424, 7.066980863432337, 10.000847208982762] - Fitness: -0.4438960785505207
[0.008502182966924333, 0.4598522495053694, 0.1299499146880406, -0.8958549862773773, 0.25998732113299855, -0.02299264328936511, 0.05, -0.003010428967863021, 0.002508433138669317, 7.0, 10.009042196241923] - Fitness: 0.28418243651300684
[0.008501288195121245, 0.45889546773879314, 0.12999579104994421, -0.7, 0.259942342800185, -0.022998302949309622, 0.052473988657253695, -0.0030140502413619963, 0.002514305107970142, 7.0237030922402495, 10.609677508971629] - Fitness: 0.20345543735806015
[0.008502003732441315, 0.4559781687940289, 0.12998771930638173, -0.8959111754345348, 0.2599887457154655, -0.022983387731808958, 0.050530901451537616, -0.0030083483942345787, 0.002508905789962897, 7.0635583631834935, 10.007327117897228] - Fitness: 0.2810472285025237
[0.008500127766523355, 0.4546655686654506, 0.1299612773169011, -0.8918090573885559, 0.2599897703391216, -0.022982596739741113, 0.15182840620400928, -0.006, 0.002500157079465856, 7.093199315197025, 10.00295180742757] - Fitness: -0.23496546998804635
[0.00850071176713304, 0.45965548607469303, 0.12997444057918975, -0.8946557650600206, 0.25998139403861187, -0.02296936432214961, 0.05023739572749402, -0.003, 0.0025155038496011014, 7.084358707050377, 10.01349998310423] - Fitness: 0.28017737680698446
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500652977809432, 0.4595158957353774, 0.12999583658038547, -0.8961900040322344, 0.2599967281569134, -0.022997450179003197, 0.05280185746661679, -0.0030117405088469886, 0.0025150794579389714, 7.087671287262536, 10.013271331799071] - Fitness: 0.28029692239607723
[0.008500202537716661, 0.457757226002856, 0.12997427022807706, -0.8879703167114135, 0.2598428714013687, -0.022996315852834893, 0.05018611215624066, -0.003004245305414545, 0.002501551994639482, 7.046982513661862, 10.015698355105004] - Fitness: 0.2805745829916297
[0.00850213712602852, 0.4595367953946599, 0.12995490415968503, -0.8958675231357761, 0.2599861116785925, -0.022975277904382158, 0.050431934909330844, -0.0030106041682257446, 0.002509809586700428, 7.0667435382266115, 10.001965443776044] - Fitness: 0.28061674118789587
[0.008501926055869352, 0.4572119342879234, 0.1299787862652493, -0.8954877050915488, 0.26, -0.02297913510285971, 0.05089278124060552, -0.003010426258660138, 0.002503448268183199, 7.091677663949534, 10.002516453956417] - Fitness: 0.28068363399461754
[0.008500485946672453, 0.45360717723280314, 0.12996448964261875, -0.8951224772037963, 0.2599622724774126, -0.022998926265991985, 0.0505675135780514, -0.0030014538181931186, 0.0025004946289585613, 7.086237935678489, 10.003474753018224] - Fitness: 0.2807849203559025
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152
[0.008501619224397041, 0.45941434068611575, 0.1299958874202624, -0.8864272948498887, 0.2599951572458949, -0.02299799421277484, 0.052803864756739434, -0.0030101764742186637, 0.0025126702372822, 7.0633169052175475, 10.013200511258997] - Fitness: 0.2809351697091193
[0.008501079131085928, 0.45737927599113837, 0.1299950338203529, -0.8955415852245928, 0.2599959048314822, -0.022970395299538926, 0.051734264600046403, -0.003008345609847946, 0.0025099246639755965, 7.071095412576153, 10.000850933717478] - Fitness: 0.28100356186464914
[0.008501724321940912, 0.456552447445069, 0.13, -0.8859665080690972, 0.26, -0.022980862644039767, 0.051600318595814744, -0.0030116882797077364, 0.0025037079973318386, 7.056490004151615, 10.00623080230803] - Fitness: 0.2811261519206919
[0.008501747338035909, 0.45542848871311514, 0.1299923811356124, -0.8956566526072228, 0.2599881960670199, -0.02299122561574308, 0.05053673355827159, -0.0030074427962369916, 0.0025055313079332896, 7.076635043489575, 10.009182001547305] - Fitness: 0.2812664107861967
[0.008502210881872425, 0.45968603130926156, 0.12996048777726124, -0.8959704944990067, 0.2599861857257693, -0.02298521712222476, 0.050528945082974897, -0.003010833157907155, 0.0025100765818616283, 7.056400872955684, 10.00771437156882] - Fitness: 0.28129085534136794
[0.008502000077262862, 0.4578747168887922, 0.13, -0.9, 0.25998571343654137, -0.02296787745836735, 0.051594803424058124, -0.0030083853802632446, 0.0025076221774870244, 7.068662275113549, 10.003131529309268] - Fitness: 0.2813028097421868
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501484696416544, 0.45958286981716884, 0.12999629012163294, -0.8952280324149317, 0.25992949044092006, -0.022998235608676327, 0.05281921563762166, -0.0030124200237497583, 0.002514672325662751, 7.023282328097054, 10.013036811200436] - Fitness: 0.2814029076618046
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.003, 0.002500051844913316, 7.046768823067135, 10.0] - Fitness: 0.28148091377846746
[0.008500814973407784, 0.4550371240933826, 0.12998229834184066, -0.8953983411573494, 0.25999231027844294, -0.02299399567045693, 0.05069190816858324, -0.0030076732412733, 0.0025043555899927896, 7.088434367199075, 10.00082399947325] - Fitness: 0.2814979943678864
[0.008502307060603552, 0.4593889615259982, 0.1299530244335344, -0.9, 0.25998615723051555, -0.022987278790846135, 0.05036317736776638, -0.0030081415320152506, 0.0025100560945968786, 7.069260230038441, 10.00433403291428] - Fitness: 0.2816422610461834
[0.008501993892698624, 0.4585052758277259, 0.13, -0.8949694356105561, 0.2599861252900301, -0.02296707595105517, 0.05039454479510163, -0.0030089352153020144, 0.002509160162629482, 7.066902822610003, 10.001402445788456] - Fitness: 0.2818198340806965
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.022967701464961427, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2819388123935458
[0.008501246434622644, 0.45658313831682756, 0.12999559912838946, -0.89551047306776, 0.25999704478676156, -0.022985136766095107, 0.05016944272034444, -0.003009953673753893, 0.0025097073342390456, 7.079479275241198, 10.001339323437229] - Fitness: 0.2819799574533662
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.8948912041103796, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2820695750485464
[0.008501629613874568, 0.4595935515786109, 0.12999353314989792, -0.9, 0.25999610285595337, -0.022967960299920088, 0.05001854037947278, -0.0030071491910976583, 0.002508275956167556, 7.079703968127883, 10.005530508155664] - Fitness: 0.28214775786577173
[0.008500338037845457, 0.45934105342748943, 0.1299968768003713, -0.8956718195736951, 0.25998091271058715, -0.022993958575017015, 0.051218244484913814, -0.0030117003743021006, 0.002510648997568805, 7.072217958345902, 10.006897184371763] - Fitness: 0.2823730631882934
[0.00850031144096035, 0.4595277104800799, 0.12999258496806088, -0.8952956958317068, 0.2599939585120847, -0.022989032903555136, 0.05067950150602008, -0.0030075734888528583, 0.002507700148364898, 7.0, 10.006420280639878] - Fitness: 0.2862938612108986

Detailed Results for Each Genotype:
Genotype [0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975]:
  Angle -10: cl=-0.5673916339874268, cd=0.23512807488441467, cm=-0.19044189155101776
Genotype [0.008501993892698624, 0.4585052758277259, 0.13, -0.8949694356105561, 0.2599861252900301, -0.02296707595105517, 0.05039454479510163, -0.0030089352153020144, 0.002509160162629482, 7.066902822610003, 10.001402445788456]:
  Angle -10: cl=-0.5662940144538879, cd=0.23507224023342133, cm=-0.1903136521577835
  Angle -9: cl=-0.5934571623802185, cd=0.2024182230234146, cm=-0.18605034053325653
  Angle -8: cl=-0.6162795424461365, cd=0.1675812005996704, cm=-0.1850091964006424
  Angle -7: cl=-0.6539108157157898, cd=0.13241736590862274, cm=-0.18105094134807587
  Angle -6: cl=-0.607146143913269, cd=0.11762560904026031, cm=-0.16655437648296356
  Angle -5: cl=-0.5003752112388611, cd=0.1050667092204094, cm=-0.15297572314739227
  Angle -4: cl=-0.4048241972923279, cd=0.09934458881616592, cm=-0.14033852517604828
  Angle -3: cl=-0.3033062219619751, cd=0.09363546967506409, cm=-0.1269274204969406
  Angle -2: cl=-0.22048147022724152, cd=0.08835498988628387, cm=-0.10621412098407745
  Angle -1: cl=-0.15930747985839844, cd=0.08362352848052979, cm=-0.0770912915468216
  Angle 0: cl=-0.08690692484378815, cd=0.08275256305932999, cm=-0.049045369029045105
  Angle 1: cl=-0.0034358762204647064, cd=0.0829254686832428, cm=-0.026424691081047058
  Angle 2: cl=0.08090514689683914, cd=0.0839746743440628, cm=-0.011408492922782898
  Angle 3: cl=0.3114478886127472, cd=0.06897050142288208, cm=-0.006294742226600647
  Angle 4: cl=0.42929592728614807, cd=0.07156932353973389, cm=-2.7492642402648926e-05
  Angle 5: cl=0.5278490781784058, cd=0.07983478903770447, cm=0.0033906400203704834
  Angle 6: cl=0.6185901761054993, cd=0.08720367401838303, cm=0.005866870284080505
  Angle 7: cl=0.7084221243858337, cd=0.09380154311656952, cm=0.008340328931808472
  Angle 8: cl=0.7984715700149536, cd=0.10036133974790573, cm=0.009991124272346497
  Angle 9: cl=0.8934412598609924, cd=0.10515449941158295, cm=0.003887757658958435
  Angle 10: cl=0.9933383464813232, cd=0.11068625748157501, cm=-0.004017040133476257
Genotype [0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.022967701464961427, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523]:
  Angle -10: cl=-0.5667572617530823, cd=0.23502172529697418, cm=-0.1904021054506302
  Angle -9: cl=-0.5932804346084595, cd=0.2022552639245987, cm=-0.18630443513393402
  Angle -8: cl=-0.6160908937454224, cd=0.16745233535766602, cm=-0.1853628307580948
  Angle -7: cl=-0.6543799042701721, cd=0.13221469521522522, cm=-0.18131299316883087
  Angle -6: cl=-0.6069612503051758, cd=0.11753427237272263, cm=-0.16678215563297272
  Angle -5: cl=-0.49999290704727173, cd=0.10493625700473785, cm=-0.15318654477596283
  Angle -4: cl=-0.4058675467967987, cd=0.09943919628858566, cm=-0.14040370285511017
  Angle -3: cl=-0.30447420477867126, cd=0.09377302974462509, cm=-0.12704585492610931
  Angle -2: cl=-0.22173364460468292, cd=0.08850948512554169, cm=-0.1062597781419754
  Angle -1: cl=-0.16043537855148315, cd=0.08372113853693008, cm=-0.0771787017583847
  Angle 0: cl=-0.08731414377689362, cd=0.08281849324703217, cm=-0.0492529422044754
  Angle 1: cl=-0.0037801340222358704, cd=0.08299651741981506, cm=-0.02669323980808258
  Angle 2: cl=0.08075118809938431, cd=0.08405653387308121, cm=-0.011732742190361023
  Angle 3: cl=0.3101925253868103, cd=0.06916571408510208, cm=-0.006622985005378723
  Angle 4: cl=0.4301323890686035, cd=0.0714651569724083, cm=-0.000296175479888916
  Angle 5: cl=0.528760552406311, cd=0.07972431182861328, cm=0.0031319111585617065
  Angle 6: cl=0.6196250319480896, cd=0.08706478774547577, cm=0.005595654249191284
  Angle 7: cl=0.7094570994377136, cd=0.09366265684366226, cm=0.00806911289691925
  Angle 8: cl=0.7994723916053772, cd=0.10020776838064194, cm=0.009671151638031006
  Angle 9: cl=0.8945993781089783, cd=0.10515496879816055, cm=0.003907725214958191
  Angle 10: cl=0.9943165183067322, cd=0.11095210909843445, cm=-0.0039725154638290405
Genotype [0.008501246434622644, 0.45658313831682756, 0.12999559912838946, -0.89551047306776, 0.25999704478676156, -0.022985136766095107, 0.05016944272034444, -0.003009953673753893, 0.0025097073342390456, 7.079479275241198, 10.001339323437229]:
  Angle -10: cl=-0.5654829740524292, cd=0.23512665927410126, cm=-0.19026543200016022
  Angle -9: cl=-0.5937632322311401, cd=0.20269691944122314, cm=-0.1856280118227005
  Angle -8: cl=-0.6165942549705505, cd=0.16780662536621094, cm=-0.18444333970546722
  Angle -7: cl=-0.6531089544296265, cd=0.1327492594718933, cm=-0.18064115941524506
  Angle -6: cl=-0.6074404120445251, cd=0.11779188364744186, cm=-0.16619734466075897
  Angle -5: cl=-0.5009356737136841, cd=0.10529332607984543, cm=-0.15267418324947357
  Angle -4: cl=-0.4030977189540863, cd=0.09919290989637375, cm=-0.1402447372674942
  Angle -3: cl=-0.3013842701911926, cd=0.09341360628604889, cm=-0.12674467265605927
  Angle -2: cl=-0.21840722858905792, cd=0.08810495585203171, cm=-0.10615210235118866
  Angle -1: cl=-0.15740124881267548, cd=0.08347348868846893, cm=-0.07696540653705597
  Angle 0: cl=-0.08617626130580902, cd=0.08265462517738342, cm=-0.04872085154056549
  Angle 1: cl=-0.002802520990371704, cd=0.08281781524419785, cm=-0.025998249650001526
  Angle 2: cl=0.08125609904527664, cd=0.08385379612445831, cm=-0.010893061757087708
  Angle 3: cl=0.31354641914367676, cd=0.0686669573187828, cm=-0.005778685212135315
  Angle 4: cl=0.428026020526886, cd=0.07173662632703781, cm=0.00040668249130249023
  Angle 5: cl=0.5264477133750916, cd=0.08001254498958588, cm=0.003807738423347473
  Angle 6: cl=0.6169489026069641, cd=0.0874309241771698, cm=0.00636349618434906
  Angle 7: cl=0.7067958116531372, cd=0.09402729570865631, cm=0.008781418204307556
  Angle 8: cl=0.7968990206718445, cd=0.10061091929674149, cm=0.010510638356208801
  Angle 9: cl=0.8916147351264954, cd=0.10515555739402771, cm=0.00386163592338562
  Angle 10: cl=0.9915862679481506, cd=0.11019333451986313, cm=-0.004085555672645569
Genotype [0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.8948912041103796, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975]:
  Angle -10: cl=-0.5668811202049255, cd=0.23507782816886902, cm=-0.19043980538845062
  Angle -9: cl=-0.5934748649597168, cd=0.20233476161956787, cm=-0.18629278242588043
  Angle -8: cl=-0.6162837743759155, cd=0.16753201186656952, cm=-0.18535302579402924
  Angle -7: cl=-0.6546124815940857, cd=0.1322551816701889, cm=-0.18134354054927826
  Angle -6: cl=-0.6070535778999329, cd=0.11760023981332779, cm=-0.16681928932666779
  Angle -5: cl=-0.5001358389854431, cd=0.10496826469898224, cm=-0.15320532023906708
  Angle -4: cl=-0.40586158633232117, cd=0.09944140166044235, cm=-0.14044420421123505
  Angle -3: cl=-0.3044798970222473, cd=0.0937810018658638, cm=-0.1270969659090042
  Angle -2: cl=-0.22170574963092804, cd=0.0885171890258789, cm=-0.10631425678730011
  Angle -1: cl=-0.16031180322170258, cd=0.08372874557971954, cm=-0.07727672159671783
  Angle 0: cl=-0.08716803789138794, cd=0.08282479643821716, cm=-0.049353644251823425
  Angle 1: cl=-0.0036801621317863464, cd=0.08299015462398529, cm=-0.026768669486045837
  Angle 2: cl=0.08087743818759918, cd=0.0840582475066185, cm=-0.011824682354927063
  Angle 3: cl=0.3099321126937866, cd=0.06920983642339706, cm=-0.00669725239276886
  Angle 4: cl=0.430296927690506, cd=0.07141870260238647, cm=-0.00033573806285858154
  Angle 5: cl=0.5289508104324341, cd=0.07967715710401535, cm=0.0030937939882278442
  Angle 6: cl=0.6197689771652222, cd=0.08702462911605835, cm=0.005563482642173767
  Angle 7: cl=0.7096009254455566, cd=0.09362249076366425, cm=0.00803692638874054
  Angle 8: cl=0.7996055483818054, cd=0.10016116499900818, cm=0.009630590677261353
  Angle 9: cl=0.8947266340255737, cd=0.10513748228549957, cm=0.003949075937271118
  Angle 10: cl=0.9944711327552795, cd=0.11091652512550354, cm=-0.003932282328605652
Genotype [0.008501629613874568, 0.4595935515786109, 0.12999353314989792, -0.9, 0.25999610285595337, -0.022967960299920088, 0.05001854037947278, -0.0030071491910976583, 0.002508275956167556, 7.079703968127883, 10.005530508155664]:
  Angle -10: cl=-0.5667011141777039, cd=0.23500198125839233, cm=-0.1903899759054184
  Angle -9: cl=-0.593232274055481, cd=0.202233225107193, cm=-0.18629981577396393
  Angle -8: cl=-0.6160438656806946, cd=0.16742943227291107, cm=-0.18535535037517548
  Angle -7: cl=-0.6542908549308777, cd=0.1322089433670044, cm=-0.18129472434520721
  Angle -6: cl=-0.6069238185882568, cd=0.11751900613307953, cm=-0.1667637974023819
  Angle -5: cl=-0.4999428391456604, cd=0.10493170469999313, cm=-0.15317343175411224
  Angle -4: cl=-0.4058198034763336, cd=0.09943606704473495, cm=-0.1403893381357193
  Angle -3: cl=-0.3044185936450958, cd=0.09376630932092667, cm=-0.12702567875385284
  Angle -2: cl=-0.2216830849647522, cd=0.08850259333848953, cm=-0.10624037683010101
  Angle -1: cl=-0.16041679680347443, cd=0.08371715992689133, cm=-0.07714591920375824
  Angle 0: cl=-0.08732464909553528, cd=0.08281520754098892, cm=-0.04921583831310272
  Angle 1: cl=-0.003771582618355751, cd=0.08299797773361206, cm=-0.0266617089509964
  Angle 2: cl=0.08074943721294403, cd=0.08405642211437225, cm=-0.011695370078086853
  Angle 3: cl=0.31039950251579285, cd=0.06914306432008743, cm=-0.006595030426979065
  Angle 4: cl=0.430107444524765, cd=0.07148358225822449, cm=-0.0002761632204055786
  Angle 5: cl=0.5287203192710876, cd=0.07974257320165634, cm=0.0031502097845077515
  Angle 6: cl=0.6195893287658691, cd=0.08708218485116959, cm=0.005613788962364197
  Angle 7: cl=0.7094213366508484, cd=0.09368003904819489, cm=0.00808723270893097
  Angle 8: cl=0.7994420528411865, cd=0.10022759437561035, cm=0.009692534804344177
  Angle 9: cl=0.8945674300193787, cd=0.10516195744276047, cm=0.0038960278034210205
  Angle 10: cl=0.9942817687988281, cd=0.11095781624317169, cm=-0.003984495997428894
Genotype [0.008500338037845457, 0.45934105342748943, 0.1299968768003713, -0.8956718195736951, 0.25998091271058715, -0.022993958575017015, 0.051218244484913814, -0.0030117003743021006, 0.002510648997568805, 7.072217958345902, 10.006897184371763]:
  Angle -10: cl=-0.5666534900665283, cd=0.23499871790409088, cm=-0.19037501513957977
  Angle -9: cl=-0.5933201313018799, cd=0.20225898921489716, cm=-0.18624405562877655
  Angle -8: cl=-0.6161341071128845, cd=0.16744868457317352, cm=-0.18527980148792267
  Angle -7: cl=-0.6543196439743042, cd=0.13221924006938934, cm=-0.18124644458293915
  Angle -6: cl=-0.6068928241729736, cd=0.11754161864519119, cm=-0.16671784222126007
  Angle -5: cl=-0.49997735023498535, cd=0.10496078431606293, cm=-0.1531333178281784
  Angle -4: cl=-0.4055192470550537, cd=0.09941128641366959, cm=-0.14038078486919403
  Angle -3: cl=-0.3040854036808014, cd=0.09373045712709427, cm=-0.12700344622135162
  Angle -2: cl=-0.2213539183139801, cd=0.08846478164196014, cm=-0.10622800886631012
  Angle -1: cl=-0.16012512147426605, cd=0.08370555937290192, cm=-0.0771084576845169
  Angle 0: cl=-0.08717222511768341, cd=0.08280973881483078, cm=-0.04915498197078705
  Angle 1: cl=-0.003662535920739174, cd=0.08299084007740021, cm=-0.026586487889289856
  Angle 2: cl=0.08081992715597153, cd=0.08404692262411118, cm=-0.011620000004768372
  Angle 3: cl=0.3107019066810608, cd=0.06910736858844757, cm=-0.0065304189920425415
  Angle 4: cl=0.4299450218677521, cd=0.07151055335998535, cm=-0.00022257864475250244
  Angle 5: cl=0.5285593867301941, cd=0.0797739177942276, cm=0.0032025575637817383
  Angle 6: cl=0.6194136738777161, cd=0.08711951225996017, cm=0.0056671202182769775
  Angle 7: cl=0.7092456817626953, cd=0.09371736645698547, cm=0.008140578866004944
  Angle 8: cl=0.7992772459983826, cd=0.10026674717664719, cm=0.00975489616394043
  Angle 9: cl=0.8943688273429871, cd=0.10516805201768875, cm=0.00388510525226593
  Angle 10: cl=0.9941272139549255, cd=0.11090424656867981, cm=-0.004000946879386902
Genotype [0.00850031144096035, 0.4595277104800799, 0.12999258496806088, -0.8952956958317068, 0.2599939585120847, -0.022989032903555136, 0.05067950150602008, -0.0030075734888528583, 0.002507700148364898, 7.0, 10.006420280639878]:
  Angle -10: cl=-0.5670285820960999, cd=0.23531149327754974, cm=-0.190582737326622
  Angle -9: cl=-0.5937204360961914, cd=0.2026369273662567, cm=-0.18628059327602386
  Angle -8: cl=-0.6165225505828857, cd=0.16784115135669708, cm=-0.18536575138568878
  Angle -7: cl=-0.6547186970710754, cd=0.13250449299812317, cm=-0.18147604167461395
  Angle -6: cl=-0.6071545481681824, cd=0.11782994866371155, cm=-0.16698528826236725
  Angle -5: cl=-0.5002689957618713, cd=0.10508409887552261, cm=-0.1533144861459732
  Angle -4: cl=-0.40552857518196106, cd=0.09946031123399734, cm=-0.1406252533197403
  Angle -3: cl=-0.3041898310184479, cd=0.09381815046072006, cm=-0.12730665504932404
  Angle -2: cl=-0.2213735282421112, cd=0.08855198323726654, cm=-0.10653327405452728
  Angle -1: cl=-0.15950067341327667, cd=0.08376739174127579, cm=-0.07767273485660553
  Angle 0: cl=-0.08625669032335281, cd=0.08286058902740479, cm=-0.04975898563861847
  Angle 1: cl=-0.00283973291516304, cd=0.08298877626657486, cm=-0.027092888951301575
  Angle 2: cl=0.08183789253234863, cd=0.08408201485872269, cm=-0.01217140257358551
  Angle 3: cl=0.30996885895729065, cd=0.06933964788913727, cm=-0.006993845105171204
  Angle 4: cl=0.43138769268989563, cd=0.07127488404512405, cm=-0.0004699826240539551
  Angle 5: cl=0.5300438404083252, cd=0.0795309841632843, cm=0.0029597878456115723
  Angle 6: cl=0.6206203699111938, cd=0.08690614253282547, cm=0.005461454391479492
  Angle 7: cl=0.7104523777961731, cd=0.09350400418043137, cm=0.007934942841529846
  Angle 8: cl=0.8004541993141174, cd=0.10003584623336792, cm=0.009530067443847656
  Angle 9: cl=0.8955293297767639, cd=0.10508671402931213, cm=0.004060089588165283
  Angle 10: cl=0.9953451752662659, cd=0.11081201583147049, cm=-0.0038245171308517456
