Experiment: Combination_Experiment_534
Generation: 83
Timestamp: 20231226_063711

Genotypes and their Fitness Values:
[0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718] - Fitness: 0.032192678085362386
[0.008503097275818858, 0.44791349084871396, 0.1299452303320946, -0.7768555646725939, 0.25991140346828734, -0.02295776748083758, 0.11145896654570539, -0.0030210053371769177, 0.0027870629455147688, 8.848817706737682, 10.0] - Fitness: 0.1001737840090455
[0.00851322054157741, 0.4462760842300063, 0.12994660497335864, -0.7817469424887696, 0.25993896040122744, -0.022933075086609245, 0.10716337591446867, -0.0030328011034936944, 0.002738435950006391, 8.754940143977525, 10.060438542209905] - Fitness: 0.09965391869796227
[0.008504666738161509, 0.44724075666720725, 0.12992954338473323, -0.783334744247729, 0.25992341283325376, -0.022933442635628347, 0.10989864444564448, -0.0030081515047815127, 0.002783835837889332, 8.697643432066236, 10.070143334501001] - Fitness: 0.1020452101564641
[0.008508375577550577, 0.4467918186161487, 0.12997025976039464, -0.7825376063715815, 0.25991234379749584, -0.022912945461441347, 0.09615764511472387, -0.0030121538609473447, 0.0027518300793393357, 8.79331793129339, 10.060721825274173] - Fitness: 0.10705550959015013
[0.008511385571726014, 0.4460947574623929, 0.1299392660744597, -0.776138265014629, 0.2599196970466906, -0.022911218096841893, 0.10741473881107955, -0.0030484506683960606, 0.0026469327402751817, 8.9085685732591, 10.04744611635076] - Fitness: 0.09677063691716431
[0.008505858239936256, 0.4461843906987651, 0.12996127862213605, -0.7849706917140759, 0.2599191847095443, -0.02291717209593917, 0.10708387095921462, -0.003016680454880331, 0.0025776440347667633, 9.01881755247038, 10.05966311387558] - Fitness: 0.10678818645603622
[0.008511247262860457, 0.4460876912844969, 0.12997508033043545, -0.7826151180351044, 0.2599003897522613, -0.0229479670401713, 0.10598598000140805, -0.003024507993750974, 0.0027158973173155646, 8.810700287322693, 10.058825267911175] - Fitness: 0.10324890472664768
[0.0085, 0.44660045666631576, 0.12993178537194447, -0.7826570834365177, 0.25992593305903633, -0.022913839819160235, 0.10526047789177806, -0.003044189075601473, 0.002719524870678472, 8.864776398530758, 10.043855039037176] - Fitness: 0.09700606228043462
[0.008514187411226651, 0.4460954530930189, 0.12993800029525177, -0.782391147642846, 0.2599188594935339, -0.022915313015396826, 0.09522956279881778, -0.003042913347525106, 0.002695654332447182, 8.785173108219299, 10.056092404387062] - Fitness: 0.10601295865509676
[0.008508590850488273, 0.447108933347293, 0.12995538964059197, -0.7825237421223777, 0.2599148849177069, -0.022912778992019267, 0.10689701679073485, -0.0030150975531256234, 0.0027559330193811073, 8.786249532425419, 10.062367284805795] - Fitness: 0.09940773026565301
[0.008508254472273751, 0.44685909816186836, 0.12879406844378355, -0.773360450051509, 0.2599150035974255, -0.022931931780739052, 0.10685691938806495, -0.0031959014618659085, 0.0029853934974561503, 8.771272783592106, 10.064009618473325] - Fitness: -0.005475226395636551
[0.008510300928283504, 0.4461667289007526, 0.12993934033619942, -0.7838272865500719, 0.2598980923957772, -0.023, 0.10757637500365648, -0.003022552614305367, 0.0026808992931060126, 8.84283575879671, 10.044614094904741] - Fitness: 0.10977071504732451
[0.008516805477673871, 0.44590215179588855, 0.12993683074175685, -0.782561118392342, 0.25991696661966995, -0.02296495019961937, 0.11250488485069064, -0.003055175383101536, 0.002691676141101604, 8.859156141192129, 10.036550086276925] - Fitness: 0.09455091628818287
[0.0085, 0.4458618054536066, 0.13, -0.7824967811971244, 0.2599304089069835, -0.022947425299429055, 0.1029989366415397, -0.003, 0.0028865603515398196, 8.880949899406826, 10.024366724184617] - Fitness: 0.09394755085438547
[0.008516558408520052, 0.44591100692733554, 0.12993685115807457, -0.7827464859311815, 0.25991646807766594, -0.02291799578124653, 0.10299586206897252, -0.0030382200714162656, 0.0026894755175891003, 8.90555467414469, 10.0] - Fitness: 0.10163562660007916
[0.008506700568165451, 0.44612032966673976, 0.12993549561983064, -0.7821495762846626, 0.25991669606954776, -0.022911463788232937, 0.10614301947519272, -0.0030194416165987507, 0.002735038035691694, 8.79354160887327, 10.03903585589223] - Fitness: 0.10208060599372269
[0.008510258677607069, 0.44631188469784666, 0.12994867018591133, -0.778410798197849, 0.2599056109984512, -0.022964330175090225, 0.10717805374928308, -0.0030152575230890035, 0.0027722973504863586, 8.667094615666354, 10.05582018801643] - Fitness: 0.10730804331505689
[0.00850311115877434, 0.4478302834207438, 0.12993485067227453, -0.7833051266862526, 0.26, -0.022943710362399436, 0.11146116675102424, -0.0030122272571722693, 0.0027781158906135034, 8.842585172102245, 10.069311108425875] - Fitness: 0.09635242153376711
[0.008503178012670075, 0.44600560075097156, 0.12995863888064912, -0.7825016364353349, 0.25992619549434337, -0.022912764148510595, 0.10503607755927676, -0.0030316690155344408, 0.0027450989276807465, 9.105277376098107, 10.037555930574912] - Fitness: 0.08325742299012123
[0.008509867585620712, 0.44611791034519443, 0.12993978575480092, -0.7810359127941269, 0.25989616457543935, -0.022911196293325033, 0.10754157431016317, -0.00303382892145805, 0.0026575112699039564, 8.87696515301965, 10.042493244719441] - Fitness: 0.1009128561626986
[0.008511126157583631, 0.44615497083021655, 0.12994200710595594, -0.7734379617150318, 0.25990304955219096, -0.022968829986908922, 0.10599244894726104, -0.0030339152278034747, 0.0027603088195785803, 8.788655139621412, 10.062113061110328] - Fitness: 0.09718102162918243
[0.008508510113637055, 0.45090222377125005, 0.12993334082427227, -0.7764056379089961, 0.25991665811766, -0.022688322784681463, 0.10690132942130351, -0.0030213690424939574, 0.0027855406875564506, 8.771552767291231, 10.0] - Fitness: 0.08688253488323128
[0.008516943198922414, 0.44586770887457133, 0.12993640931046943, -0.7826203595563508, 0.2599300765456475, -0.022916122353847157, 0.10259021209444352, -0.0030455243987831636, 0.002698893632108126, 8.911882254708534, 10.0] - Fitness: 0.09898735734925625
[0.008861374317590598, 0.4469813587140711, 0.12992974004829186, -0.7826033934990019, 0.25992394442540057, -0.022913375230498526, 0.10583703509044559, -0.003036454362895042, 0.002734396213607198, 8.833888510583664, 10.051122760647797] - Fitness: 0.021508659559535095
[0.008509643146077571, 0.4460300185673938, 0.12992900969665463, -0.7820470307506142, 0.2599141765125404, -0.022912215488719585, 0.10709842431422849, -0.003031477406223271, 0.0027485704829764788, 8.780603362231583, 10.062583412477933] - Fitness: 0.0946104768476518
[0.008509661605616434, 0.4460844279457036, 0.12992235824589404, -0.7833270501848355, 0.2599461395973321, -0.022912510878671112, 0.1068458615170628, -0.003017386913517557, 0.002773499895673406, 8.776014919187155, 10.071258334247744] - Fitness: 0.09470189815709236
[0.008509847720077868, 0.4461794585883583, 0.129951313727001, -0.7834137115724731, 0.259915367209067, -0.023, 0.10712288103707947, -0.003, 0.0028067169271551824, 8.89441456051584, 10.071842905993957] - Fitness: 0.09496842600703388
[0.00851496257887234, 0.44620648380486505, 0.1299371502981434, -0.7826123852190126, 0.2599607792145812, -0.022910879946517713, 0.10732888764293402, -0.003036554367345026, 0.002701229015438188, 8.853585520949444, 10.061237974353634] - Fitness: 0.09522192269487971
[0.008504979088021527, 0.44604444430985063, 0.12991432975428593, -0.7834788579005842, 0.2599200657984259, -0.022913416630302563, 0.10670939238413185, -0.0030172822911221668, 0.002826693152219735, 8.658963364377174, 10.071846248497481] - Fitness: 0.09562194391709436
[0.0085, 0.4458674224716862, 0.12993605122124502, -0.7829626415639797, 0.2599162187486564, -0.02291596574520126, 0.10341869564099132, -0.0030594212247630217, 0.0026758083466584424, 8.927559553719309, 10.043979393723902] - Fitness: 0.09575258952643904
[0.008507777896935848, 0.4460617031601341, 0.12991892880965059, -0.7833939793706817, 0.25993154844930655, -0.022912907182086176, 0.10677359983488496, -0.003, 0.0027952757324409888, 8.755131479605268, 10.071807786651249] - Fitness: 0.09690329830300382
[0.008503670920557203, 0.44600091982937995, 0.1299246596840352, -0.7831155161139606, 0.2599420906643942, -0.022912585987834886, 0.09723874712221421, -0.0030386790017698046, 0.0027647261038143108, 8.832332788087372, 10.054559302353383] - Fitness: 0.09706031149836129
[0.008507069304778514, 0.4460890187190507, 0.1299243735798159, -0.7825957668205459, 0.2599111050755586, -0.022912490036412346, 0.10705309203696452, -0.003031310523466753, 0.00278861040819085, 8.668165292888006, 10.060764867043913] - Fitness: 0.09727092751898775
[0.008509021396363663, 0.44774316280958176, 0.1299256494009866, -0.78249601362397, 0.2599199671581291, -0.022912446053175113, 0.10699014948778066, -0.003020984937482181, 0.0027641388994646488, 8.772112734689477, 10.065658203869038] - Fitness: 0.09727588185355182
[0.008518869637119491, 0.44581976104686083, 0.1299372584228104, -0.7837024445127719, 0.25988078654520264, -0.022929020768258385, 0.10124795243628867, -0.0030393523611374493, 0.002632615254578328, 8.971781208127796, 10.065440868728025] - Fitness: 0.09746154386296112
[0.0085, 0.44721624733251764, 0.12995590168826576, -0.7856310696928785, 0.259908578219226, -0.023, 0.10723235779065463, -0.0030228930158031405, 0.0027751475682961883, 8.910902477123848, 10.062002296756924] - Fitness: 0.09747195014531115
[0.0085, 0.44590427514904596, 0.12993106480108185, -0.7824591708122319, 0.2599388181191898, -0.022912421313993993, 0.10388858410201715, -0.003048604041496877, 0.002746082079964048, 8.821988566656932, 10.024305946817567] - Fitness: 0.09787420764846658
[0.008515403634237292, 0.4459542087612568, 0.12993813078093058, -0.7827299187878585, 0.2598875375236247, -0.02292185251918584, 0.10377622806825862, -0.0030445525654759224, 0.002672163669606006, 8.855855999138381, 10.056921639182239] - Fitness: 0.09835134444822413
[0.008504467045443635, 0.44620225839536853, 0.12993546437022674, -0.7865742629434669, 0.259927133477858, -0.022919767893041613, 0.1073015731019136, -0.00302362310707336, 0.0027354954198469342, 8.817185298555895, 10.061151252318677] - Fitness: 0.09835243755341841
[0.00850900090029513, 0.4460202732340782, 0.12994067659200387, -0.7804310680349118, 0.2598923089347635, -0.022911443530391342, 0.10747197292317656, -0.003056381535763417, 0.0026107352234998444, 8.945223941465535, 10.038251544348844] - Fitness: 0.09837535235658533
[0.008510204629913995, 0.4461558803328508, 0.12993943931811086, -0.7812711302004884, 0.2598976639912577, -0.022911100145577023, 0.10756864151621352, -0.0030523528719836324, 0.0027314862921475223, 8.681968185654256, 10.044142794863562] - Fitness: 0.09978645323428358
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008507945031675188, 0.44615758915385995, 0.13, -0.7825653348699892, 0.25990726155707367, -0.0229132784002855, 0.10675731774516616, -0.0030062664765907873, 0.0027436241992557942, 8.80745472902933, 10.05743090621093] - Fitness: 0.10260308848115056
[0.00851620060963836, 0.4459828444804523, 0.12993770082608863, -0.7826897927827771, 0.2598900820450428, -0.023, 0.10482897338577088, -0.0030518702694912543, 0.0026743069944052205, 8.815568624762737, 10.060916810461544] - Fitness: 0.10421366661934195
[0.008511167613609087, 0.44626436601186886, 0.12993844949899647, -0.7819431799329497, 0.25990194803645306, -0.022910825437725567, 0.1076459763906431, -0.003, 0.0027276753395101246, 8.774576970350825, 10.048855795275339] - Fitness: 0.10492374906770947
[0.008510607485635013, 0.4463804848677181, 0.12996078698618146, -0.7804487783934052, 0.2599062321811968, -0.022966367796746535, 0.10691510832177065, -0.0030271712077166975, 0.002794246351858695, 8.606972078519643, 10.059239393994309] - Fitness: 0.106379071104773
[0.00851578882771533, 0.44599760303286407, 0.12993773485328483, -0.782998738680843, 0.2598892511417028, -0.02292174263604526, 0.10380716201803045, -0.0030236114166824696, 0.0026706392885510466, 8.892899513017008, 10.0] - Fitness: 0.1070057593120631
[0.00850965272027239, 0.4463435638218318, 0.12995548397718792, -0.7760558770411151, 0.2599080529731167, -0.023, 0.1068661053217097, -0.003025429205148339, 0.002802045357803848, 8.595439712543373, 10.060463116510489] - Fitness: 0.10887148381386927

Detailed Results for Each Genotype:
Genotype [0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718]:
  Angle -10: cl=-0.5520479083061218, cd=0.2227463573217392, cm=-0.1863701194524765
  Angle 5: cl=0.4736429452896118, cd=0.08662328124046326, cm=0.012002646923065186
  Angle 6: cl=0.5686416625976562, cd=0.09354285150766373, cm=0.014199614524841309
  Angle 7: cl=0.6615229845046997, cd=0.09985321760177612, cm=0.015425905585289001
  Angle 8: cl=0.7533631920814514, cd=0.10305462777614594, cm=0.008079007267951965
  Angle 9: cl=0.84653240442276, cd=0.10699259489774704, cm=-0.0002416372299194336
  Angle 10: cl=0.9455255270004272, cd=0.1116386353969574, cm=-0.008670493960380554
Genotype [0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347]:
  Angle -10: cl=-0.5539381504058838, cd=0.2258967161178589, cm=-0.18686674535274506
  Angle -9: cl=-0.5861281752586365, cd=0.19448135793209076, cm=-0.18247772753238678
  Angle -8: cl=-0.6083996295928955, cd=0.1591014713048935, cm=-0.18038426339626312
  Angle -7: cl=-0.6404028534889221, cd=0.12684182822704315, cm=-0.1724555343389511
  Angle -6: cl=-0.6077555418014526, cd=0.11384707689285278, cm=-0.15873856842517853
  Angle -5: cl=-0.4983760714530945, cd=0.10280516743659973, cm=-0.14632709324359894
  Angle -4: cl=-0.40137356519699097, cd=0.09706383943557739, cm=-0.13289563357830048
  Angle -3: cl=-0.2973823845386505, cd=0.0903608426451683, cm=-0.11800436675548553
  Angle -2: cl=-0.23092594742774963, cd=0.08446285873651505, cm=-0.09173603355884552
  Angle -1: cl=-0.17118753492832184, cd=0.08091019093990326, cm=-0.062038347125053406
  Angle 0: cl=-0.1052301675081253, cd=0.08105365186929703, cm=-0.03403501212596893
  Angle 1: cl=-0.031617335975170135, cd=0.08153700828552246, cm=-0.010530784726142883
  Angle 2: cl=0.050698935985565186, cd=0.08580989390611649, cm=0.0017468929290771484
  Angle 3: cl=0.2881343364715576, cd=0.07373012602329254, cm=0.0032223016023635864
  Angle 4: cl=0.3776673376560211, cd=0.07932686805725098, cm=0.008535876870155334
  Angle 5: cl=0.4736429452896118, cd=0.08662328124046326, cm=0.012002646923065186
  Angle 6: cl=0.5686416625976562, cd=0.09354285150766373, cm=0.014199614524841309
  Angle 7: cl=0.6615229845046997, cd=0.09985321760177612, cm=0.015425905585289001
  Angle 8: cl=0.7533631920814514, cd=0.10305462777614594, cm=0.008079007267951965
  Angle 9: cl=0.84653240442276, cd=0.10699259489774704, cm=-0.0002416372299194336
  Angle 10: cl=0.9455255270004272, cd=0.1116386353969574, cm=-0.008670493960380554
Genotype [0.008507945031675188, 0.44615758915385995, 0.13, -0.7825653348699892, 0.25990726155707367, -0.0229132784002855, 0.10675731774516616, -0.0030062664765907873, 0.0027436241992557942, 8.80745472902933, 10.05743090621093]:
  Angle -10: cl=-0.553173303604126, cd=0.22609980404376984, cm=-0.1869717389345169
  Angle -9: cl=-0.5847755670547485, cd=0.19453303515911102, cm=-0.18267850577831268
  Angle -8: cl=-0.6070433259010315, cd=0.15915267169475555, cm=-0.18058495223522186
  Angle -7: cl=-0.6387240886688232, cd=0.1271081566810608, cm=-0.17261098325252533
  Angle -6: cl=-0.6079448461532593, cd=0.1138075739145279, cm=-0.15878994762897491
  Angle -5: cl=-0.4996163249015808, cd=0.10293083637952805, cm=-0.14636404812335968
  Angle -4: cl=-0.40270957350730896, cd=0.09722094237804413, cm=-0.13298188149929047
  Angle -3: cl=-0.2987235486507416, cd=0.09051720798015594, cm=-0.11808858811855316
  Angle -2: cl=-0.23198115825653076, cd=0.08463001251220703, cm=-0.09190921485424042
  Angle -1: cl=-0.1721314936876297, cd=0.08094417303800583, cm=-0.062246307730674744
  Angle 0: cl=-0.105984166264534, cd=0.08107510954141617, cm=-0.03425411880016327
  Angle 1: cl=-0.03192886710166931, cd=0.08157233893871307, cm=-0.01084013283252716
  Angle 2: cl=0.050644807517528534, cd=0.08570285886526108, cm=0.0016168653964996338
  Angle 3: cl=0.28852590918540955, cd=0.07356816530227661, cm=0.0030989795923233032
  Angle 4: cl=0.3781419098377228, cd=0.0791609063744545, cm=0.00841762125492096
  Angle 5: cl=0.47397688031196594, cd=0.08653795719146729, cm=0.011897310614585876
  Angle 6: cl=0.5690803527832031, cd=0.09344092756509781, cm=0.014076247811317444
  Angle 7: cl=0.6618787050247192, cd=0.09982328861951828, cm=0.015505805611610413
  Angle 8: cl=0.7537053823471069, cd=0.10303276777267456, cm=0.008143186569213867
  Angle 9: cl=0.8469504117965698, cd=0.1069876179099083, cm=-0.00018264353275299072
  Angle 10: cl=0.9457135796546936, cd=0.11163002252578735, cm=-0.008638754487037659
Genotype [0.00851620060963836, 0.4459828444804523, 0.12993770082608863, -0.7826897927827771, 0.2598900820450428, -0.023, 0.10482897338577088, -0.0030518702694912543, 0.0026743069944052205, 8.815568624762737, 10.060916810461544]:
  Angle -10: cl=-0.5539425015449524, cd=0.22570839524269104, cm=-0.1869056671857834
  Angle -9: cl=-0.5859693884849548, cd=0.19425742328166962, cm=-0.18255417048931122
  Angle -8: cl=-0.6082377433776855, cd=0.1588774472475052, cm=-0.18045715987682343
  Angle -7: cl=-0.6404474973678589, cd=0.12664078176021576, cm=-0.17248742282390594
  Angle -6: cl=-0.6073065996170044, cd=0.11378023773431778, cm=-0.15872304141521454
  Angle -5: cl=-0.49836307764053345, cd=0.10282159596681595, cm=-0.14627204835414886
  Angle -4: cl=-0.4012732207775116, cd=0.09706901013851166, cm=-0.13282035291194916
  Angle -3: cl=-0.2972828149795532, cd=0.09036611020565033, cm=-0.11792905628681183
  Angle -2: cl=-0.23110920190811157, cd=0.08447201550006866, cm=-0.09155930578708649
  Angle -1: cl=-0.17134137451648712, cd=0.08096132427453995, cm=-0.061841681599617004
  Angle 0: cl=-0.10526405274868011, cd=0.08111439645290375, cm=-0.033887460827827454
  Angle 1: cl=-0.03147481381893158, cd=0.0816061943769455, cm=-0.010409519076347351
  Angle 2: cl=0.050835058093070984, cd=0.08589816838502884, cm=0.0018361657857894897
  Angle 3: cl=0.28839993476867676, cd=0.07380343228578568, cm=0.003251686692237854
  Angle 4: cl=0.37807419896125793, cd=0.07940113544464111, cm=0.00854279100894928
  Angle 5: cl=0.47405529022216797, cd=0.0867048054933548, cm=0.012003734707832336
  Angle 6: cl=0.5691410303115845, cd=0.09360724687576294, cm=0.014180362224578857
  Angle 7: cl=0.6620069146156311, cd=0.0998932272195816, cm=0.01535215973854065
  Angle 8: cl=0.7538755536079407, cd=0.10310018807649612, cm=0.007999494671821594
  Angle 9: cl=0.8470982313156128, cd=0.10704711824655533, cm=-0.00032545626163482666
  Angle 10: cl=0.9460105299949646, cd=0.1116928681731224, cm=-0.008770301938056946
Genotype [0.008511167613609087, 0.44626436601186886, 0.12993844949899647, -0.7819431799329497, 0.25990194803645306, -0.022910825437725567, 0.1076459763906431, -0.003, 0.0027276753395101246, 8.774576970350825, 10.048855795275339]:
  Angle -10: cl=-0.5534403920173645, cd=0.22637557983398438, cm=-0.1870451718568802
  Angle -9: cl=-0.5853478908538818, cd=0.19480106234550476, cm=-0.18271370232105255
  Angle -8: cl=-0.6076122522354126, cd=0.159420445561409, cm=-0.18062160909175873
  Angle -7: cl=-0.6392983794212341, cd=0.12730515003204346, cm=-0.17276011407375336
  Angle -6: cl=-0.6083410382270813, cd=0.1139083206653595, cm=-0.15890128910541534
  Angle -5: cl=-0.4997056722640991, cd=0.10295852273702621, cm=-0.14651785790920258
  Angle -4: cl=-0.4029369354248047, cd=0.09727686643600464, cm=-0.13317303359508514
  Angle -3: cl=-0.2989511489868164, cd=0.0905744880437851, cm=-0.11828167736530304
  Angle -2: cl=-0.2316107451915741, cd=0.08469181507825851, cm=-0.09228752553462982
  Angle -1: cl=-0.17178189754486084, cd=0.08097641915082932, cm=-0.06264989078044891
  Angle 0: cl=-0.10573309659957886, cd=0.08107773214578629, cm=-0.034583792090415955
  Angle 1: cl=-0.03134430944919586, cd=0.08159246295690536, cm=-0.011212393641471863
  Angle 2: cl=0.0512329563498497, cd=0.08550436794757843, cm=0.0014507472515106201
  Angle 3: cl=0.28933078050613403, cd=0.07332713156938553, cm=0.002955883741378784
  Angle 4: cl=0.37907978892326355, cd=0.07890798896551132, cm=0.008271396160125732
  Angle 5: cl=0.47493767738342285, cd=0.08635827898979187, cm=0.011745139956474304
  Angle 6: cl=0.5698373913764954, cd=0.09327554702758789, cm=0.013938680291175842
  Angle 7: cl=0.6625411510467529, cd=0.09976693987846375, cm=0.015652894973754883
  Angle 8: cl=0.7543060183525085, cd=0.1029711589217186, cm=0.008291497826576233
  Angle 9: cl=0.8475465178489685, cd=0.10692349076271057, cm=-3.151595592498779e-05
  Angle 10: cl=0.9464704394340515, cd=0.11155690997838974, cm=-0.008420988917350769
Genotype [0.008510607485635013, 0.4463804848677181, 0.12996078698618146, -0.7804487783934052, 0.2599062321811968, -0.022966367796746535, 0.10691510832177065, -0.0030271712077166975, 0.002794246351858695, 8.606972078519643, 10.059239393994309]:
  Angle -10: cl=-0.553485095500946, cd=0.226536363363266, cm=-0.18698354065418243
  Angle -9: cl=-0.585538923740387, cd=0.19502703845500946, cm=-0.1826009899377823
  Angle -8: cl=-0.6078203916549683, cd=0.15964718163013458, cm=-0.18051151931285858
  Angle -7: cl=-0.6397213339805603, cd=0.1273937225341797, cm=-0.17279945313930511
  Angle -6: cl=-0.6080193519592285, cd=0.1139763593673706, cm=-0.15903310477733612
  Angle -5: cl=-0.4989168047904968, cd=0.10291304439306259, cm=-0.14667995274066925
  Angle -4: cl=-0.402206689119339, cd=0.09722458571195602, cm=-0.1333264857530594
  Angle -3: cl=-0.2982295751571655, cd=0.0905214250087738, cm=-0.11843471229076385
  Angle -2: cl=-0.2309674620628357, cd=0.08465074002742767, cm=-0.09245257079601288
  Angle -1: cl=-0.17102095484733582, cd=0.08098479360342026, cm=-0.06277154386043549
  Angle 0: cl=-0.10517017543315887, cd=0.08108483254909515, cm=-0.03469003736972809
  Angle 1: cl=-0.0309384074062109, cd=0.08154208958148956, cm=-0.011258617043495178
  Angle 2: cl=0.05139514431357384, cd=0.08545691519975662, cm=0.0013778060674667358
  Angle 3: cl=0.28932327032089233, cd=0.07327872514724731, cm=0.0028753429651260376
  Angle 4: cl=0.3787999153137207, cd=0.07886822521686554, cm=0.00820229947566986
  Angle 5: cl=0.47481033205986023, cd=0.08631433546543121, cm=0.011655405163764954
  Angle 6: cl=0.5697935819625854, cd=0.09327218681573868, cm=0.013901591300964355
  Angle 7: cl=0.6624555587768555, cd=0.09977935999631882, cm=0.015655308961868286
  Angle 8: cl=0.7541778683662415, cd=0.10297416895627975, cm=0.00830376148223877
  Angle 9: cl=0.847405731678009, cd=0.10691429674625397, cm=-1.3232231140136719e-05
  Angle 10: cl=0.9464075565338135, cd=0.11154305189847946, cm=-0.008373752236366272
Genotype [0.00851578882771533, 0.44599760303286407, 0.12993773485328483, -0.782998738680843, 0.2598892511417028, -0.02292174263604526, 0.10380716201803045, -0.0030236114166824696, 0.0026706392885510466, 8.892899513017008, 10.0]:
  Angle -10: cl=-0.5536044836044312, cd=0.2257978618144989, cm=-0.18699030578136444
  Angle -9: cl=-0.5853884816169739, cd=0.1942596584558487, cm=-0.18267308175563812
  Angle -8: cl=-0.6076458692550659, cd=0.15887883305549622, cm=-0.18057547509670258
  Angle -7: cl=-0.6395082473754883, cd=0.12679383158683777, cm=-0.17257188260555267
  Angle -6: cl=-0.6073629260063171, cd=0.11376329511404037, cm=-0.1587430089712143
  Angle -5: cl=-0.49891459941864014, cd=0.10288941860198975, cm=-0.1462830752134323
  Angle -4: cl=-0.4018440842628479, cd=0.09716244041919708, cm=-0.13287286460399628
  Angle -3: cl=-0.29785653948783875, cd=0.09045984596014023, cm=-0.11798153817653656
  Angle -2: cl=-0.23140135407447815, cd=0.0845714658498764, cm=-0.09169606864452362
  Angle -1: cl=-0.17165306210517883, cd=0.08097116649150848, cm=-0.0620199590921402
  Angle 0: cl=-0.10541564226150513, cd=0.08110834658145905, cm=-0.034060582518577576
  Angle 1: cl=-0.031320616602897644, cd=0.08162935078144073, cm=-0.010656282305717468
  Angle 2: cl=0.051191508769989014, cd=0.08579957485198975, cm=0.001735091209411621
  Angle 3: cl=0.2891221046447754, cd=0.0736747607588768, cm=0.0031699389219284058
  Angle 4: cl=0.37898609042167664, cd=0.07926630228757858, cm=0.008453324437141418
  Angle 5: cl=0.47485145926475525, cd=0.08663424849510193, cm=0.011929288506507874
  Angle 6: cl=0.5698689222335815, cd=0.09352023899555206, cm=0.014084503054618835
  Angle 7: cl=0.6626982092857361, cd=0.09986139088869095, cm=0.015407130122184753
  Angle 8: cl=0.7545635104179382, cd=0.10307437926530838, cm=0.008044689893722534
  Angle 9: cl=0.847825288772583, cd=0.10703220963478088, cm=-0.0002838224172592163
  Angle 10: cl=0.946655809879303, cd=0.1116764098405838, cm=-0.008735403418540955
Genotype [0.00850965272027239, 0.4463435638218318, 0.12995548397718792, -0.7760558770411151, 0.2599080529731167, -0.023, 0.1068661053217097, -0.003025429205148339, 0.002802045357803848, 8.595439712543373, 10.060463116510489]:
  Angle -10: cl=-0.5535092353820801, cd=0.2266758680343628, cm=-0.1870390623807907
  Angle -9: cl=-0.5855952501296997, cd=0.19515962898731232, cm=-0.18262560665607452
  Angle -8: cl=-0.6078768968582153, cd=0.15977974236011505, cm=-0.18053655326366425
  Angle -7: cl=-0.6397814154624939, cd=0.12750259041786194, cm=-0.172892227768898
  Angle -6: cl=-0.608013391494751, cd=0.11402501910924911, cm=-0.15910999476909637
  Angle -5: cl=-0.49882400035858154, cd=0.10293206572532654, cm=-0.14677487313747406
  Angle -4: cl=-0.402180016040802, cd=0.097254179418087, cm=-0.13343556225299835
  Angle -3: cl=-0.2982085049152374, cd=0.09055111557245255, cm=-0.11854378879070282
  Angle -2: cl=-0.230716735124588, cd=0.0846860483288765, cm=-0.09264124929904938
  Angle -1: cl=-0.1707335263490677, cd=0.08101662248373032, cm=-0.06295858323574066
  Angle 0: cl=-0.10492299497127533, cd=0.08110447973012924, cm=-0.03484870493412018
  Angle 1: cl=-0.030482077971100807, cd=0.08156571537256241, cm=-0.011437729001045227
  Angle 2: cl=0.05182749405503273, cd=0.08536621183156967, cm=0.0013052374124526978
  Angle 3: cl=0.2898763418197632, cd=0.07316423207521439, cm=0.0027982890605926514
  Angle 4: cl=0.3793664574623108, cd=0.07875195145606995, cm=0.008121475577354431
  Angle 5: cl=0.4753904938697815, cd=0.08624134957790375, cm=0.011570140719413757
  Angle 6: cl=0.5703170299530029, cd=0.09321019798517227, cm=0.013829439878463745
  Angle 7: cl=0.6629251837730408, cd=0.09976521879434586, cm=0.0157100111246109
  Angle 8: cl=0.7546215057373047, cd=0.10295836627483368, cm=0.008357822895050049
  Angle 9: cl=0.8478580117225647, cd=0.10689786076545715, cm=4.1991472244262695e-05
  Angle 10: cl=0.9469026327133179, cd=0.11152151972055435, cm=-0.008291617035865784
