Experiment: Nash_Combination_Experiment_37
Generation: 92
Generation Type: u
Timestamp: 20231226_144045

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.402861178845036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.40097088558724] - Base Fitness: 0.22548658953450934, Adjusted Fitness: 0.22560609153969896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.356504961409403] - Base Fitness: 0.22973798297191975, Adjusted Fitness: 0.22973798297191975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.526465596495157, 10.40097088558724] - Base Fitness: -0.0541339431201162, Adjusted Fitness: -0.0541339431201162
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.406667820496628] - Base Fitness: 0.22491724416764194, Adjusted Fitness: 0.22491724416764194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560986031268604, 10.40097088558724] - Base Fitness: 0.22368454428722387, Adjusted Fitness: 0.22368454428722387
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.23954177263875004, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.2822260435270037, Adjusted Fitness: -0.2822260435270037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.40097088558724] - Base Fitness: 0.22548658953450934, Adjusted Fitness: 0.22560609153969896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.595406176385644, 10.40097088558724] - Base Fitness: -0.4178982357493408, Adjusted Fitness: -0.41784067169046873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560871741179847, 10.40097088558724] - Base Fitness: 0.22371654552647702, Adjusted Fitness: 0.22371654552647702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.367677885682776] - Base Fitness: 0.22916456003977936, Adjusted Fitness: 0.22916456003977936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.41658796840213497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1345960248560601, Adjusted Fitness: 0.1345960248560601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.009032724890143708, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1194974797144875, Adjusted Fitness: 0.1194974797144875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.19765890123065105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.47951885731799804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.402861178845036
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.47951885731799804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595406176385644, 10.40097088558724] - Base Fitness: 0.2223823602399655, Adjusted Fitness: 0.22264020304992999
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.414485769919883] - Base Fitness: 0.22309534717605423, Adjusted Fitness: 0.22309534717605423
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.448104899389639] - Base Fitness: 0.21945183794695197, Adjusted Fitness: 0.21950918520730087

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5515874624252319, cd=0.21508149802684784, cm=-0.18283464014530182
  Angle -4: cl=-0.4098980724811554, cd=0.0992448478937149, cm=-0.13859008252620697
  Angle -3: cl=-0.3078620433807373, cd=0.09334701299667358, cm=-0.12487782537937164
  Angle -2: cl=-0.22940289974212646, cd=0.0879635140299797, cm=-0.10263155400753021
  Angle -1: cl=-0.16841968894004822, cd=0.08326578140258789, cm=-0.07336969673633575
  Angle 0: cl=-0.09666494280099869, cd=0.08241511136293411, cm=-0.04516090452671051
  Angle 1: cl=-0.01319088228046894, cd=0.0829545333981514, cm=-0.023262396454811096
  Angle 2: cl=0.07033707946538925, cd=0.08379851281642914, cm=-0.007986858487129211
  Angle 3: cl=0.3061061203479767, cd=0.06810380518436432, cm=-0.0031690746545791626
  Angle 4: cl=0.4162572920322418, cd=0.07293323427438736, cm=0.0014593452215194702
  Angle 5: cl=0.5148102045059204, cd=0.08121015131473541, cm=0.004853472113609314
  Angle 6: cl=0.6076855659484863, cd=0.08831630647182465, cm=0.007090970873832703
  Angle 7: cl=0.6974608898162842, cd=0.09492889791727066, cm=0.009561657905578613
  Angle 8: cl=0.7878772020339966, cd=0.10151863843202591, cm=0.011130735278129578
  Angle 9: cl=0.8829760551452637, cd=0.10558679699897766, cm=0.002962440252304077
  Angle 10: cl=0.9820343852043152, cd=0.11121746897697449, cm=-0.004935011267662048
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.448104899389639]:
  Angle -10: cl=-0.5645862221717834, cd=0.23276132345199585, cm=-0.1896311193704605
  Angle -9: cl=-0.5910387635231018, cd=0.199739471077919, cm=-0.18614114820957184
  Angle -8: cl=-0.6140295267105103, cd=0.16481588780879974, cm=-0.1848805993795395
  Angle -7: cl=-0.6526088714599609, cd=0.13021902740001678, cm=-0.17975927889347076
  Angle -6: cl=-0.6075183153152466, cd=0.11548290401697159, cm=-0.1649625450372696
  Angle -5: cl=-0.5013085603713989, cd=0.10409395396709442, cm=-0.1518677920103073
  Angle -4: cl=-0.4100489020347595, cd=0.09920927882194519, cm=-0.13852019608020782
  Angle -3: cl=-0.3081110417842865, cd=0.09331464022397995, cm=-0.12481914460659027
  Angle -2: cl=-0.2297147810459137, cd=0.0879301205277443, cm=-0.10249285399913788
  Angle -1: cl=-0.16873493790626526, cd=0.0832449197769165, cm=-0.07327885925769806
  Angle 0: cl=-0.09714870899915695, cd=0.0823884978890419, cm=-0.045022740960121155
  Angle 1: cl=-0.013625523075461388, cd=0.08294469118118286, cm=-0.02310056984424591
  Angle 2: cl=0.06970521062612534, cd=0.08375167846679688, cm=-0.00781385600566864
  Angle 3: cl=0.3052982687950134, cd=0.06812865287065506, cm=-0.0030266791582107544
  Angle 4: cl=0.41542738676071167, cd=0.07297515869140625, cm=0.0015420317649841309
  Angle 5: cl=0.5140404105186462, cd=0.08125939220190048, cm=0.0049450695514678955
  Angle 6: cl=0.6072407364845276, cd=0.08836136013269424, cm=0.007143065333366394
  Angle 7: cl=0.6969941258430481, cd=0.09495668858289719, cm=0.009598702192306519
  Angle 8: cl=0.7871286869049072, cd=0.10152625292539597, cm=0.011097937822341919
  Angle 9: cl=0.8821725845336914, cd=0.10558359324932098, cm=0.0029490143060684204
  Angle 10: cl=0.9816721677780151, cd=0.11120904982089996, cm=-0.00498981773853302
