Experiment: Combination_Experiment_356
Generation: 32
Timestamp: 20231225_221231

Genotypes and their Fitness Values:
[0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939] - Fitness: 0.029091520631359852
[0.008549581322572473, 0.4534919629088042, 0.12976582408127255, -0.7883996880214867, 0.2581267826389371, -0.02229735252053779, 0.06922502945226301, -0.003205536132743088, 0.002614811077494828, 7.440909100010973, 10.331076911535236] - Fitness: 0.044396803696985405
[0.008648967199766027, 0.45401018491738254, 0.12965175621925293, -0.8415738422793869, 0.2586997050269117, -0.022205225011366868, 0.07073355020198772, -0.0030926305482820125, 0.002647377889512941, 7.662208362999613, 10.086484804095265] - Fitness: 0.06141843935929797
[0.008576605286975871, 0.45256086488639746, 0.13, -0.7944116537116408, 0.25905840783228523, -0.021970904628927455, 0.06946121272083887, -0.003206335552055849, 0.002622308974129814, 7.5132928039924085, 10.377474127249332] - Fitness: 0.03165865704281275
[0.008648137471199049, 0.45740197228744073, 0.12958398741593943, -0.7858185001496838, 0.2584670571595373, -0.021881908862062188, 0.0751100165199133, -0.003124108755600487, 0.002674719751273902, 7.560641418870731, 10.170010819634713] - Fitness: 0.008101925765836017
[0.008657463232465265, 0.45448206431614363, 0.129683304346371, -0.8251558350471235, 0.25857832913902534, -0.02198416330746694, 0.07020220726086258, -0.003196121104520381, 0.002619135149239513, 7.644311703888291, 10.322955060372227] - Fitness: -0.0049606215080163435
[0.00855366196369143, 0.45268587009063577, 0.12950871179820242, -0.7960016193355203, 0.2583195573924157, -0.022243055382475414, 0.07047631289699582, -0.0032141642763727097, 0.0026222851060845706, 7.411887339362452, 10.261689477119296] - Fitness: 0.04000180620870081
[0.008590061457090523, 0.4503521729710457, 0.12972397018800735, -0.7738629849842037, 0.25842488297736566, -0.02157036142703934, 0.06839695446958141, -0.0031539836826327767, 0.002632147769331343, 7.554630544185505, 10.010365649124811] - Fitness: 0.01415560531683101
[0.008691223002594815, 0.4547149156518865, 0.12974599798711778, -0.7845838303911438, 0.2581541296293065, -0.021402480769505558, 0.06753836416853692, -0.003270680332954223, 0.002591370738462746, 7.553838098422266, 10.405516028836105] - Fitness: -0.08839703173842955
[0.008623885058516743, 0.45247994808690484, 0.1297545177186993, -0.8343765613683387, 0.25851732481519035, -0.0217143381257933, 0.06952023995536659, -0.003141187911086034, 0.002636233978785671, 7.166247719730145, 10.396829833584183] - Fitness: 0.008584569657952023
[0.008626722260409283, 0.4532431189167716, 0.12958212153962723, -0.7527501067642535, 0.25829132967676854, -0.02212080733744943, 0.06649954999108548, -0.0032241340621025822, 0.0026479985471804736, 7.574645795323018, 10.240221979725602] - Fitness: 0.003622979663145664
[0.00873105814750733, 0.4529965577795039, 0.129483351776451, -0.7978565745433158, 0.25899813966890783, -0.022079125176080915, 0.0699183062307827, -0.003208060339854232, 0.0026658767165099566, 7.413125387504052, 10.100462380336989] - Fitness: 0.018840385076426158
[0.008539821331212073, 0.452533248879859, 0.12939489953656896, -0.7946454968679568, 0.25883196567778816, -0.022312994943785757, 0.06922667127407635, -0.0032169116049717613, 0.0026212309866546677, 7.522533035011097, 10.366326436049242] - Fitness: 0.0392946367737985
[0.008751430613922091, 0.4502994894957026, 0.12966744344786635, -0.7827506276800702, 0.2578401959456262, -0.021736032305582936, 0.0727024437197302, -0.0030571081610516948, 0.0026502999621423624, 7.477225140611928, 10.195805267258994] - Fitness: -0.024836572429365527
[0.008588095057774015, 0.4371979576714643, 0.1295932467849047, -0.8053582636739187, 0.2586380334970489, -0.02173469907084502, 0.06761531533781645, -0.003055207755955236, 0.0026303666751399226, 7.455528989174817, 10.087827348729528] - Fitness: 0.02697454330941157
[0.008576390061855578, 0.4505984701991953, 0.12972363661114303, -0.7742055133361764, 0.25842147952195, -0.02186121239661606, 0.06981849155808333, -0.0031200633002142117, 0.0026327971692394684, 7.493982574844936, 10.201588484508243] - Fitness: 0.030046683557635505
[0.008693648389625554, 0.4442978620762315, 0.12950755263799907, -0.8044597098095623, 0.2592031307823584, -0.021803721857777295, 0.07161568229198646, -0.0031425521854504387, 0.0026445125262239385, 7.471833345507357, 10.421283199878204] - Fitness: -0.023125284969744676
[0.008536714094028256, 0.45321654150060425, 0.12978591384261226, -0.7667447450375796, 0.258295049390831, -0.02216003108970758, 0.0669708574655919, -0.003241628020624598, 0.002647791679610766, 7.497445633352539, 10.208706567417677] - Fitness: 0.03944069124450075
[0.008537977133872046, 0.4537880041443947, 0.12956592478063741, -0.8103469243969723, 0.2584916512157761, -0.022355018383832248, 0.07069779463838853, -0.00325120698895827, 0.0026340697575125394, 7.484093788325705, 10.085579701268665] - Fitness: 0.06751396159450575
[0.008600356852352975, 0.43876867054250873, 0.1293889866207854, -0.7922405292460083, 0.25857359236659205, -0.021172622967956516, 0.06891941203674533, -0.0030890176767015957, 0.0026732119122771488, 7.4228624431486905, 10.275314257012944] - Fitness: -0.05869762697851546
[0.008758197870099968, 0.4531438974852482, 0.1296519486734744, -0.7908711635318915, 0.2589390840946608, -0.022084550996594773, 0.06882992102561111, -0.003269801246651676, 0.0025625400875416092, 7.369517214006309, 10.19879852499205] - Fitness: 0.009076659462298176
[0.008583116574176207, 0.45049579469534357, 0.1296740367648344, -0.812228063125499, 0.25894769643436355, -0.0216980880656667, 0.07178782151131623, -0.0031482471119836097, 0.0026354876747386948, 7.436729332392664, 10.309753137191704] - Fitness: 0.012542697311766245
[0.008692553089210839, 0.4502048956247437, 0.12942643038438775, -0.8054450740259834, 0.25932359008043243, -0.021515371014996173, 0.0713181752177441, -0.003210427774303187, 0.002623433154669798, 7.471522876973249, 10.38536705570074] - Fitness: -0.047590022933195426
[0.00852671987077867, 0.4529880114979641, 0.12966364300157357, -0.7862593016374079, 0.2582741019155989, -0.0221198513331734, 0.0692243951424005, -0.0032115147865933494, 0.002622881250201279, 7.426889609757044, 10.362560496480228] - Fitness: 0.028514945512779492
[0.00870789845867479, 0.44580679258931866, 0.12958486626448681, -0.7873585069041339, 0.25910418133735763, -0.0221720972035681, 0.0689738892432926, -0.0032356721930343496, 0.002661712658895082, 7.448709425573388, 10.287296486386301] - Fitness: 0.0024341384196068876
[0.008634651448776662, 0.45758803522020036, 0.12953383861715445, -0.793175504011207, 0.25865626125172136, -0.021972551978648683, 0.07679887207956264, -0.003128641721940183, 0.0026881039718777353, 7.496558329893967, 10.267076721457164] - Fitness: 0.01146743564477983
[0.008610072731306668, 0.4517279065751181, 0.12972037066443454, -0.7731951097959772, 0.25848492012347074, -0.021752117121700554, 0.06561714413463367, -0.0031929308061545833, 0.002633885439054205, 7.642740498268087, 10.048557680477998] - Fitness: 0.011929565440996033
[0.008545531863753422, 0.4507946424983162, 0.12972746748122496, -0.7704023677841708, 0.2584269872465363, -0.021499996703055038, 0.07403995112815612, -0.0030701276148673334, 0.002632521680861742, 7.430194007743719, 10.24729702281284] - Fitness: 0.012073652361073755
[0.008556668919252539, 0.4564485944002537, 0.12919605891810618, -0.7953172955017349, 0.25882557246494386, -0.0217623648923505, 0.0661085602291576, -0.0032216464852919662, 0.0026212587555394283, 7.627831818953664, 10.048379123805187] - Fitness: 0.014355300820460512
[0.008639955359898359, 0.45760989647013744, 0.12979215105960554, -0.7791750906521144, 0.25863790619054366, -0.021852806542527532, 0.061086760305041024, -0.003137431201519941, 0.002618135866668404, 7.566098943626922, 10.316430145767745] - Fitness: 0.015073691267950221
[0.008693970420049902, 0.45425593885037674, 0.12941457854504712, -0.808153677509639, 0.25914489279094605, -0.021576437232517977, 0.07188535437369263, -0.0031074649762151485, 0.0026397134590874526, 7.472185288324084, 10.0] - Fitness: 0.016997647202538615
[0.008538445841001092, 0.453343655510006, 0.12971444680043237, -0.7786967341478674, 0.2583071104835823, -0.021989437019236422, 0.07262800825561282, -0.003219553582283735, 0.0026204513186371798, 7.548528673787246, 10.246672561727774] - Fitness: 0.01984154345347053
[0.008607410842262894, 0.447958042239411, 0.12887177769318062, -0.791903894761293, 0.25890670290729323, -0.022179049881194762, 0.05513234572351515, -0.0032123864854948733, 0.002635136075768412, 7.569409182717614, 10.140726756149796] - Fitness: 0.021018327467180006
[0.008501830750770774, 0.4525870214614352, 0.12942085014984978, -0.7671496015860322, 0.25862178270304476, -0.021713052691829163, 0.06083164433512966, -0.0031705545769800934, 0.002640657010808871, 7.5955308359807105, 10.136265548824465] - Fitness: 0.024447549348173073
[0.00855578082443748, 0.45313415513249516, 0.12956061054189377, -0.7665504040542396, 0.25823877718118227, -0.022328685042651356, 0.0685033673046866, -0.0031928295411636784, 0.002618996850742034, 7.428654036732437, 10.449908262002946] - Fitness: 0.029220781263814107
[0.008648683001726136, 0.45436882323832783, 0.12969949039221615, -0.8214339209470697, 0.25953591054068254, -0.02213861070447984, 0.0693670307666903, -0.003201576392225882, 0.0026249311250921377, 7.6483953135955725, 10.345577806963108] - Fitness: 0.030745726479135874
[0.008530698745977096, 0.44926628968083643, 0.12975997884043583, -0.7884321395223289, 0.25787832747274697, -0.022328937355129027, 0.07601576805048038, -0.0032317201697657913, 0.0026161416127566395, 7.431647494004779, 10.336861797728657] - Fitness: 0.0312853198318704
[0.008534164862982415, 0.4479554102936027, 0.12996269612505398, -0.7866340966940338, 0.2582788797242688, -0.02209939432487736, 0.06912110862208812, -0.003211025641603304, 0.0026162769570263022, 7.441706698736036, 10.363192711426692] - Fitness: 0.03139962666928153
[0.00855576673560028, 0.4531982155592748, 0.12913676591916898, -0.7565354142474676, 0.2583000483890561, -0.02224580671839031, 0.06494077259049609, -0.0031929574761978613, 0.002620243932269654, 7.367223282322495, 10.27500448537298] - Fitness: 0.032223967981346364
[0.00872941423228149, 0.4532138787489532, 0.1296404611859486, -0.7856742148667043, 0.25893088629257494, -0.02204782342923525, 0.06900402664657876, -0.0032267392635566003, 0.0025, 7.3779138164113425, 10.14950508493495] - Fitness: 0.032395941882174324
[0.008693138288104873, 0.4544112441973584, 0.12962542770386914, -0.8149023097219599, 0.25917760173736754, -0.02213438592991052, 0.07020640421878614, -0.0031552894351066195, 0.0026465939023668375, 7.3143738414509345, 10.351796608465978] - Fitness: 0.03354477016339038
[0.008555097503610935, 0.45316244623300944, 0.12952121936049105, -0.7723531658280824, 0.25827927714782256, -0.02240372528497076, 0.06644278660598273, -0.003181856009080526, 0.002620455238620891, 7.395133396207375, 10.479489313454591] - Fitness: 0.037707202653301186
[0.008700276836902334, 0.44875700131123164, 0.1298670385311696, -0.8191986514302538, 0.2589502149128198, -0.02233798517056189, 0.06782297953995205, -0.0031475338985340467, 0.002533671053897674, 7.86015315654001, 10.302407025620104] - Fitness: 0.038607098945954856
[0.008555543857765894, 0.45469171453785867, 0.12967752392813867, -0.8063855239752998, 0.2586537548610113, -0.02233143834836478, 0.06640942572869828, -0.003234004020157319, 0.0026198988567927984, 7.626873903106494, 10.353755422014267] - Fitness: 0.03974070848003694
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008608949629118996, 0.45406243886352776, 0.1295288005356283, -0.7919547995983828, 0.2587306069849284, -0.02215125020768191, 0.07696915648407736, -0.0031285712937035117, 0.0026832779401597838, 7.406464493884855, 10.210380586090453] - Fitness: 0.044079495821427
[0.008679484573635534, 0.45612366940929555, 0.1296052076651787, -0.7683265676740522, 0.25898234455924046, -0.022166792435688698, 0.07255311151305267, -0.003073652316820579, 0.002627823480107964, 7.48288791320191, 10.220370963891863] - Fitness: 0.05380715484483751
[0.008752592939377354, 0.4531493217102576, 0.12970763470522595, -0.8213015535137098, 0.25890428262661425, -0.022366552348804636, 0.06967392778624722, -0.0030468286323544944, 0.0026255609096210134, 7.364167871622865, 10.388765666283334] - Fitness: 0.05416213711608295
[0.008555883078922888, 0.45294085825797376, 0.1291230398271508, -0.7929691894386022, 0.2588352507423433, -0.022209468688074316, 0.060405270408432486, -0.0031931159748015904, 0.00262112083740444, 7.554051779750234, 10.080357467817992] - Fitness: 0.05771221789989389

Detailed Results for Each Genotype:
Genotype [0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939]:
  Angle -10: cl=-0.5602750778198242, cd=0.2259281426668167, cm=-0.18602882325649261
  Angle -4: cl=-0.4033755660057068, cd=0.0965861901640892, cm=-0.13198603689670563
  Angle -3: cl=-0.2993359863758087, cd=0.08987703919410706, cm=-0.11709679663181305
  Angle -2: cl=-0.23367160558700562, cd=0.08386459201574326, cm=-0.09042952954769135
  Angle -1: cl=-0.17484930157661438, cd=0.08032093197107315, cm=-0.06086467206478119
  Angle 0: cl=-0.10959038138389587, cd=0.08051406592130661, cm=-0.03288756310939789
  Angle 1: cl=-0.039952777326107025, cd=0.08092940598726273, cm=-0.008941814303398132
  Angle 2: cl=0.042033955454826355, cd=0.08643583953380585, cm=0.0021030008792877197
  Angle 3: cl=0.277132123708725, cd=0.07465866953134537, cm=0.0039520710706710815
  Angle 4: cl=0.366378515958786, cd=0.08022846281528473, cm=0.009430617094039917
  Angle 5: cl=0.4628761410713196, cd=0.08682157099246979, cm=0.012899413704872131
  Angle 6: cl=0.5578829646110535, cd=0.09371837228536606, cm=0.015059888362884521
  Angle 7: cl=0.6513959765434265, cd=0.09970805048942566, cm=0.015359118580818176
  Angle 8: cl=0.743200957775116, cd=0.10286112129688263, cm=0.00809141993522644
  Angle 9: cl=0.8359419703483582, cd=0.10672743618488312, cm=-0.0002069324254989624
  Angle 10: cl=0.9350539445877075, cd=0.11138599365949631, cm=-0.008648887276649475
Genotype [0.008555543857765894, 0.45469171453785867, 0.12967752392813867, -0.8063855239752998, 0.2586537548610113, -0.02233143834836478, 0.06640942572869828, -0.003234004020157319, 0.0026198988567927984, 7.626873903106494, 10.353755422014267]:
  Angle -10: cl=-0.5604947805404663, cd=0.22537881135940552, cm=-0.1866292804479599
  Angle -9: cl=-0.5922756195068359, cd=0.1938474029302597, cm=-0.18253757059574127
  Angle -8: cl=-0.6147674918174744, cd=0.15846943855285645, cm=-0.18041934072971344
  Angle -7: cl=-0.6519294381141663, cd=0.12488558143377304, cm=-0.1727140098810196
  Angle -6: cl=-0.6104360222816467, cd=0.11325065791606903, cm=-0.1588967889547348
  Angle -5: cl=-0.5036733150482178, cd=0.10262002795934677, cm=-0.1461932212114334
  Angle -4: cl=-0.4064207673072815, cd=0.09697429835796356, cm=-0.13284318149089813
  Angle -3: cl=-0.3023526966571808, cd=0.0902620330452919, cm=-0.11795367300510406
  Angle -2: cl=-0.23752060532569885, cd=0.08438041806221008, cm=-0.09093524515628815
  Angle -1: cl=-0.17812375724315643, cd=0.08071959018707275, cm=-0.061369165778160095
  Angle 0: cl=-0.11237156391143799, cd=0.08086613565683365, cm=-0.03372015058994293
  Angle 1: cl=-0.04057246446609497, cd=0.08091277629137039, cm=-0.010013028979301453
  Angle 2: cl=0.04151357710361481, cd=0.0860561728477478, cm=0.001249745488166809
  Angle 3: cl=0.27830401062965393, cd=0.0738821029663086, cm=0.00280626118183136
  Angle 4: cl=0.3690035045146942, cd=0.07945135235786438, cm=0.00812472403049469
  Angle 5: cl=0.4666135907173157, cd=0.08625547587871552, cm=0.011491850018501282
  Angle 6: cl=0.5629446506500244, cd=0.09309417754411697, cm=0.013580679893493652
  Angle 7: cl=0.6555150747299194, cd=0.09965194761753082, cm=0.015473738312721252
  Angle 8: cl=0.7469881176948547, cd=0.10278788954019547, cm=0.008210375905036926
  Angle 9: cl=0.8403537273406982, cd=0.10673275589942932, cm=-0.00010673701763153076
  Angle 10: cl=0.9399874806404114, cd=0.11137547343969345, cm=-0.008332327008247375
Genotype [0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894]:
  Angle -10: cl=-0.5605698823928833, cd=0.22625432908535004, cm=-0.18637420237064362
  Angle -9: cl=-0.593807578086853, cd=0.19511990249156952, cm=-0.18193425238132477
  Angle -8: cl=-0.616266667842865, cd=0.1597026139497757, cm=-0.1798527091741562
  Angle -7: cl=-0.6518009305000305, cd=0.125956729054451, cm=-0.1724427193403244
  Angle -6: cl=-0.6124833226203918, cd=0.11380225419998169, cm=-0.15883071720600128
  Angle -5: cl=-0.5018347501754761, cd=0.10248034447431564, cm=-0.14640451967716217
  Angle -4: cl=-0.40506675839424133, cd=0.09684152901172638, cm=-0.13308091461658478
  Angle -3: cl=-0.30102530121803284, cd=0.09013190120458603, cm=-0.11819280683994293
  Angle -2: cl=-0.23440101742744446, cd=0.08420567214488983, cm=-0.09181226789951324
  Angle -1: cl=-0.1752491146326065, cd=0.08052413910627365, cm=-0.062295302748680115
  Angle 0: cl=-0.11030717194080353, cd=0.08062564581632614, cm=-0.03426171839237213
  Angle 1: cl=-0.03918939083814621, cd=0.08076249808073044, cm=-0.010391578078269958
  Angle 2: cl=0.04258589819073677, cd=0.08568808436393738, cm=0.0011399239301681519
  Angle 3: cl=0.2786369025707245, cd=0.07360826432704926, cm=0.0029385536909103394
  Angle 4: cl=0.36851608753204346, cd=0.07917188853025436, cm=0.008333206176757812
  Angle 5: cl=0.4659195840358734, cd=0.08598696440458298, cm=0.011737391352653503
  Angle 6: cl=0.5612399578094482, cd=0.09293908625841141, cm=0.013971492648124695
  Angle 7: cl=0.654017984867096, cd=0.09949130564928055, cm=0.015784233808517456
  Angle 8: cl=0.7454279661178589, cd=0.102629654109478, cm=0.008608952164649963
  Angle 9: cl=0.8384060263633728, cd=0.10650873184204102, cm=0.0003178715705871582
  Angle 10: cl=0.9379769563674927, cd=0.11111081391572952, cm=-0.007808521389961243
Genotype [0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894]:
  Angle -10: cl=-0.5605698823928833, cd=0.22625432908535004, cm=-0.18637420237064362
  Angle -9: cl=-0.593807578086853, cd=0.19511990249156952, cm=-0.18193425238132477
  Angle -8: cl=-0.616266667842865, cd=0.1597026139497757, cm=-0.1798527091741562
  Angle -7: cl=-0.6518009305000305, cd=0.125956729054451, cm=-0.1724427193403244
  Angle -6: cl=-0.6124833226203918, cd=0.11380225419998169, cm=-0.15883071720600128
  Angle -5: cl=-0.5018347501754761, cd=0.10248034447431564, cm=-0.14640451967716217
  Angle -4: cl=-0.40506675839424133, cd=0.09684152901172638, cm=-0.13308091461658478
  Angle -3: cl=-0.30102530121803284, cd=0.09013190120458603, cm=-0.11819280683994293
  Angle -2: cl=-0.23440101742744446, cd=0.08420567214488983, cm=-0.09181226789951324
  Angle -1: cl=-0.1752491146326065, cd=0.08052413910627365, cm=-0.062295302748680115
  Angle 0: cl=-0.11030717194080353, cd=0.08062564581632614, cm=-0.03426171839237213
  Angle 1: cl=-0.03918939083814621, cd=0.08076249808073044, cm=-0.010391578078269958
  Angle 2: cl=0.04258589819073677, cd=0.08568808436393738, cm=0.0011399239301681519
  Angle 3: cl=0.2786369025707245, cd=0.07360826432704926, cm=0.0029385536909103394
  Angle 4: cl=0.36851608753204346, cd=0.07917188853025436, cm=0.008333206176757812
  Angle 5: cl=0.4659195840358734, cd=0.08598696440458298, cm=0.011737391352653503
  Angle 6: cl=0.5612399578094482, cd=0.09293908625841141, cm=0.013971492648124695
  Angle 7: cl=0.654017984867096, cd=0.09949130564928055, cm=0.015784233808517456
  Angle 8: cl=0.7454279661178589, cd=0.102629654109478, cm=0.008608952164649963
  Angle 9: cl=0.8384060263633728, cd=0.10650873184204102, cm=0.0003178715705871582
  Angle 10: cl=0.9379769563674927, cd=0.11111081391572952, cm=-0.007808521389961243
Genotype [0.008608949629118996, 0.45406243886352776, 0.1295288005356283, -0.7919547995983828, 0.2587306069849284, -0.02215125020768191, 0.07696915648407736, -0.0031285712937035117, 0.0026832779401597838, 7.406464493884855, 10.210380586090453]:
  Angle -10: cl=-0.5603175163269043, cd=0.22711019217967987, cm=-0.18676413595676422
  Angle -9: cl=-0.5929760932922363, cd=0.19558817148208618, cm=-0.1824907809495926
  Angle -8: cl=-0.6153174638748169, cd=0.1601865589618683, cm=-0.18041037023067474
  Angle -7: cl=-0.6506170034408569, cd=0.12670782208442688, cm=-0.17309515178203583
  Angle -6: cl=-0.6136339902877808, cd=0.1138407289981842, cm=-0.1592014878988266
  Angle -5: cl=-0.5049354434013367, cd=0.10278869420289993, cm=-0.1468168944120407
  Angle -4: cl=-0.4085526466369629, cd=0.09729111939668655, cm=-0.1336955577135086
  Angle -3: cl=-0.3044966757297516, cd=0.09058023989200592, cm=-0.11880581080913544
  Angle -2: cl=-0.23618680238723755, cd=0.08469855785369873, cm=-0.09291170537471771
  Angle -1: cl=-0.17690540850162506, cd=0.0806688591837883, cm=-0.0635431557893753
  Angle 0: cl=-0.11168409883975983, cd=0.08067704737186432, cm=-0.035434409976005554
  Angle 1: cl=-0.03896883875131607, cd=0.08083716034889221, cm=-0.011878147721290588
  Angle 2: cl=0.04336025193333626, cd=0.08503935486078262, cm=0.00039443373680114746
  Angle 3: cl=0.28108254075050354, cd=0.07272889465093613, cm=0.0022437870502471924
  Angle 4: cl=0.3714001476764679, cd=0.07828721404075623, cm=0.007589861750602722
  Angle 5: cl=0.4690430164337158, cd=0.08538274466991425, cm=0.011029288172721863
  Angle 6: cl=0.5641685724258423, cd=0.09231068938970566, cm=0.013230487704277039
  Angle 7: cl=0.6564418077468872, cd=0.09887172281742096, cm=0.01513420045375824
  Angle 8: cl=0.7476794719696045, cd=0.10244090110063553, cm=0.009026288986206055
  Angle 9: cl=0.8408904075622559, cd=0.10636072605848312, cm=0.0007280260324478149
  Angle 10: cl=0.9407347440719604, cd=0.11096972227096558, cm=-0.007334962487220764
Genotype [0.008679484573635534, 0.45612366940929555, 0.1296052076651787, -0.7683265676740522, 0.25898234455924046, -0.022166792435688698, 0.07255311151305267, -0.003073652316820579, 0.002627823480107964, 7.48288791320191, 10.220370963891863]:
  Angle -10: cl=-0.5604972839355469, cd=0.22760990262031555, cm=-0.18725813925266266
  Angle -9: cl=-0.5919387936592102, cd=0.19558560848236084, cm=-0.1832651048898697
  Angle -8: cl=-0.6144381761550903, cd=0.1602247953414917, cm=-0.18114887177944183
  Angle -7: cl=-0.6504764556884766, cd=0.1268898993730545, cm=-0.1738651543855667
  Angle -6: cl=-0.613682746887207, cd=0.11368901282548904, cm=-0.15960900485515594
  Angle -5: cl=-0.5082289576530457, cd=0.10315554589033127, cm=-0.14708606898784637
  Angle -4: cl=-0.4117319583892822, cd=0.09772100299596786, cm=-0.1340562254190445
  Angle -3: cl=-0.3078984320163727, cd=0.09109900146722794, cm=-0.1192992776632309
  Angle -2: cl=-0.23854830861091614, cd=0.08527352660894394, cm=-0.09368608891963959
  Angle -1: cl=-0.1791338473558426, cd=0.08098983764648438, cm=-0.06443755328655243
  Angle 0: cl=-0.11315833032131195, cd=0.08090665191411972, cm=-0.036409661173820496
  Angle 1: cl=-0.038346514105796814, cd=0.0811140388250351, cm=-0.013222351670265198
  Angle 2: cl=0.044493742287158966, cd=0.08454254269599915, cm=-0.00021375715732574463
  Angle 3: cl=0.2842010259628296, cd=0.07196679711341858, cm=0.0015704929828643799
  Angle 4: cl=0.37566715478897095, cd=0.07751324027776718, cm=0.006800070405006409
  Angle 5: cl=0.4737904965877533, cd=0.08489415049552917, cm=0.010240688920021057
  Angle 6: cl=0.5689629316329956, cd=0.09175010025501251, cm=0.01234862208366394
  Angle 7: cl=0.6607576608657837, cd=0.09831806272268295, cm=0.014346182346343994
  Angle 8: cl=0.7518774271011353, cd=0.10230322182178497, cm=0.009237617254257202
  Angle 9: cl=0.845463752746582, cd=0.10628319531679153, cm=0.0009215027093887329
  Angle 10: cl=0.9451533555984497, cd=0.11086956411600113, cm=-0.007095023989677429
Genotype [0.008752592939377354, 0.4531493217102576, 0.12970763470522595, -0.8213015535137098, 0.25890428262661425, -0.022366552348804636, 0.06967392778624722, -0.0030468286323544944, 0.0026255609096210134, 7.364167871622865, 10.388765666283334]:
  Angle -10: cl=-0.5594424605369568, cd=0.22823145985603333, cm=-0.18704338371753693
  Angle -9: cl=-0.5924428105354309, cd=0.19659440219402313, cm=-0.18265418708324432
  Angle -8: cl=-0.6149497032165527, cd=0.16121311485767365, cm=-0.18054692447185516
  Angle -7: cl=-0.6491589546203613, cd=0.12784916162490845, cm=-0.17335714399814606
  Angle -6: cl=-0.6153544187545776, cd=0.11417382210493088, cm=-0.15935157239437103
  Angle -5: cl=-0.5063187479972839, cd=0.10303136706352234, cm=-0.1470719426870346
  Angle -4: cl=-0.4103618860244751, cd=0.097612664103508, cm=-0.1340729147195816
  Angle -3: cl=-0.3064344525337219, cd=0.09094671159982681, cm=-0.11924572288990021
  Angle -2: cl=-0.23577889800071716, cd=0.08506299555301666, cm=-0.09412465989589691
  Angle -1: cl=-0.17655956745147705, cd=0.08086144924163818, cm=-0.0648803561925888
  Angle 0: cl=-0.11122843623161316, cd=0.0807693675160408, cm=-0.03651075065135956
  Angle 1: cl=-0.03717977553606033, cd=0.08111108839511871, cm=-0.01313735544681549
  Angle 2: cl=0.04529617726802826, cd=0.08445052802562714, cm=5.707144737243652e-06
  Angle 3: cl=0.2841740846633911, cd=0.0720062404870987, cm=0.0019491314888000488
  Angle 4: cl=0.37451061606407166, cd=0.07755375653505325, cm=0.007279127836227417
  Angle 5: cl=0.47237062454223633, cd=0.08490093797445297, cm=0.01074877381324768
  Angle 6: cl=0.5667402148246765, cd=0.09185506403446198, cm=0.012971922755241394
  Angle 7: cl=0.6588871479034424, cd=0.09841743856668472, cm=0.014880537986755371
  Angle 8: cl=0.7500422596931458, cd=0.10225752741098404, cm=0.009437263011932373
  Angle 9: cl=0.8432547450065613, cd=0.10617637634277344, cm=0.001140400767326355
  Angle 10: cl=0.943199634552002, cd=0.11078445613384247, cm=-0.006890729069709778
Genotype [0.008555883078922888, 0.45294085825797376, 0.1291230398271508, -0.7929691894386022, 0.2588352507423433, -0.022209468688074316, 0.060405270408432486, -0.0031931159748015904, 0.00262112083740444, 7.554051779750234, 10.080357467817992]:
  Angle -10: cl=-0.5613917708396912, cd=0.22680804133415222, cm=-0.1867837756872177
  Angle -9: cl=-0.5952199697494507, cd=0.19559913873672485, cm=-0.18222801387310028
  Angle -8: cl=-0.6175618171691895, cd=0.1601853221654892, cm=-0.18015505373477936
  Angle -7: cl=-0.6530163288116455, cd=0.12643656134605408, cm=-0.17309246957302094
  Angle -6: cl=-0.6123685836791992, cd=0.11406641453504562, cm=-0.15930156409740448
  Angle -5: cl=-0.5011090636253357, cd=0.10257291048765182, cm=-0.1470353752374649
  Angle -4: cl=-0.40454643964767456, cd=0.09697364270687103, cm=-0.133780375123024
  Angle -3: cl=-0.3005061745643616, cd=0.0902644470334053, cm=-0.11889131367206573
  Angle -2: cl=-0.2324230968952179, cd=0.08437681943178177, cm=-0.09294192492961884
  Angle -1: cl=-0.17317765951156616, cd=0.08066513389348984, cm=-0.06343989074230194
  Angle 0: cl=-0.10853581130504608, cd=0.08069301396608353, cm=-0.03523503243923187
