Experiment: Combination_Experiment_404
Generation: 95
Timestamp: 20231226_124334

Genotypes and their Fitness Values:
[0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066] - Fitness: 0.2278308357650536
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008502126912308247, 0.45877803261570704, 0.12997014197777224, -0.8846713052959935, 0.25998338379345953, -0.022999018474341004, 0.05068174162931165, -0.003007257993381339, 0.002500657974691754, 8.260701697453433, 10.00057553303898] - Fitness: 0.23023614116082636
[0.00850204311885254, 0.45962478478534025, 0.12530171285679567, -0.8848591322041426, 0.2599815409139199, -0.022997889196528353, 0.05175335282848989, -0.003, 0.0025026023275984692, 8.249206417615397, 10.00165383998951] - Fitness: 0.047180593128775324
[0.0126, 0.45981987937235036, 0.12998224394401983, -0.8928924360441458, 0.25997073453156433, -0.02299829895499922, 0.050451975691677774, -0.0030004392942156997, 0.0025010373384214348, 8.270222388729104, 10.000970324606577] - Fitness: -0.48057868650394436
[0.008503172749534394, 0.45982258807798093, 0.13, -0.8851086765824677, 0.26, -0.022996081387954358, 0.05, -0.0030056706722165222, 0.0025012737478609425, 8.31714335663126, 10.000269734454529] - Fitness: 0.2293844079319141
[0.008504255838088708, 0.4597170121908804, 0.13, -0.8902148213863963, 0.25999519144878513, -0.02299468808112054, 0.05145300479181223, -0.00300420576261335, 0.0025012080375509393, 8.259603628160516, 10.000969284648543] - Fitness: 0.23153342759300577
[0.008500937633409828, 0.45970022355815654, 0.1299769624449463, -0.8837829969006219, 0.2599921110831897, -0.022999575656481076, 0.05, -0.003002184798701824, 0.002500485010500146, 8.286222762280818, 10.000723060994511] - Fitness: 0.2312080193595421
[0.008503462121075361, 0.45978557381373714, 0.12997296430730063, -0.8966796531647772, 0.2599923791158206, -0.022995441015860988, 0.05123176100290164, -0.003, 0.0025017045981245013, 8.261380509105404, 10.000624919361103] - Fitness: 0.23180689995960252
[0.008502574962468406, 0.459037588947408, 0.13, -0.8498928676677806, 0.2599961231610874, -0.022995606572375822, 0.0504045011867729, -0.003, 0.002502356200572715, 8.291512663313497, 10.04079447409648] - Fitness: 0.2243723225603155
[0.008503660148274287, 0.4560135979005273, 0.12997339768287341, -0.8830608153978062, 0.25999312091494314, -0.022993268809974963, 0.05019527017736394, -0.0030047407036796606, 0.0025013932478599914, 8.275402531726037, 10.0016550306855] - Fitness: 0.22753739706161016
[0.008502114768825795, 0.45975601249493653, 0.12997523326803853, -0.8850457589021004, 0.25999315117223804, -0.023, 0.051628185782363945, -0.0030028576714715687, 0.0025012246492749227, 8.261121484369465, 10.000658366995587] - Fitness: 0.2311087431551655
[0.0085, 0.4595970050259872, 0.12997433325688446, -0.8377238418733192, 0.25999630587886857, -0.022995482228822594, 0.05044419839573967, -0.003000416374114039, 0.002502915924400858, 8.291664621427726, 10.000812605652701] - Fitness: 0.2275425226255184
[0.008503669735725961, 0.4595162867757484, 0.12997724606262429, -0.8957957059300271, 0.25999579098144365, -0.022996913944208403, 0.05142930588604247, -0.003009416425839338, 0.002501390395899978, 8.268491854068904, 10.001204025925583] - Fitness: 0.2298925961884515
[0.00850258780373877, 0.4597554412294388, 0.1114760026541897, -0.8806714919612012, 0.2599931334540242, -0.022992906393081644, 0.05218031099396953, -0.003000283897120103, 0.002503210317754338, 8.209257115361805, 10.00126719349265] - Fitness: -0.44849268902755557
[0.008502007319160862, 0.4597260990222419, 0.12999031826314017, -0.8842862144084392, 0.25999527756235935, -0.02299026236191476, 0.05159898963274139, -0.0030021289867418234, 0.0025008293985127055, 8.287756729078472, 10.000792082083443] - Fitness: 0.22983926440404506
[0.0085, 0.4598626969680401, 0.12997770848537607, -0.8793534799081127, 0.2599895142872881, -0.022993656676625573, 0.051055037652216424, -0.0030050743990007256, 0.0025, 8.285055030550247, 10.001743068851283] - Fitness: 0.22947408683628945
[0.008503620146406148, 0.45965771201468586, 0.13, -0.883601042353491, 0.25999594667836945, -0.0229907700278347, 0.06718560208554082, -0.0030028861858277223, 0.0025010637547243516, 8.258399658420108, 10.006131952950128] - Fitness: 0.2212757506588619
[0.0085, 0.45961294039149225, 0.12997738509105028, -0.8883982606955303, 0.26, -0.015, 0.05030507257079299, -0.0030067739261139827, 0.0025024985380937216, 8.259667760435256, 10.000869214007711] - Fitness: -0.40799329950475827
[0.008503690275557743, 0.4596401589401203, 0.13, -0.8545435384867688, 0.2599903866404608, -0.02053216002402444, 0.05, -0.003006308794760478, 0.0025, 8.259615212433498, 10.001319722072047] - Fitness: 0.02464314547784592
[0.008502783115599457, 0.4597011059049663, 0.13, -0.8802614083576054, 0.2599926779647596, -0.022995521891419145, 0.05013799663962549, -0.003000055481846068, 0.0025025213571870162, 8.307142915493644, 10.004755159846626] - Fitness: 0.2298079287015271
[0.008504998682223649, 0.4597032009700005, 0.12998788538444742, -0.896645825765447, 0.2599979404258925, -0.022995225175377727, 0.05166944457574774, -0.003000375288534725, 0.002502488751543789, 8.30064334875761, 10.000402515241007] - Fitness: 0.22992433455998704
[0.0085, 0.45964422159494883, 0.12997404407037677, -0.8871079704226844, 0.25999958589834055, -0.022994470241081356, 0.05109366177818079, -0.0030003797221941067, 0.002502335387720994, 8.303542708217774, 10.000328483663294] - Fitness: 0.22993199413939186
[0.008502520880594418, 0.4597290980712644, 0.1299773704648571, -0.8839986437452804, 0.2599934609731539, -0.022999450334120757, 0.05099208103157544, -0.003002468569256627, 0.002501566262633518, 8.29130950529832, 10.000867387673267] - Fitness: 0.22993737428983502
[0.008502248653224865, 0.457048312385639, 0.12996649807278013, -0.8855488988665162, 0.25997773089796133, -0.022999234622792845, 0.05022648887433944, -0.003002405689264794, 0.0025004286713601023, 8.265354260244894, 10.000120921036084] - Fitness: 0.2300002039293526
[0.008502973997192718, 0.4597316771996999, 0.12997230310842584, -0.8873818873841287, 0.2599909270210426, -0.022993197373487883, 0.05131992986478989, -0.003006252660186942, 0.0025015677604834064, 8.259913378650959, 10.00082918599261] - Fitness: 0.23000046344928246
[0.00850365723562552, 0.4598447046904946, 0.12997830715585468, -0.8948678022473116, 0.25999551487632927, -0.02299757398085192, 0.05136145215725152, -0.003, 0.002502284680430532, 8.300052325418937, 10.000016416090471] - Fitness: 0.23015367575727108
[0.008502768135775874, 0.4597292666795146, 0.12997807878032672, -0.8902304151070652, 0.2599969301262002, -0.02299891938053137, 0.05169908378284189, -0.0030008352019782647, 0.0025024560992537672, 8.28985352769587, 10.000091705684218] - Fitness: 0.2302804054506439
[0.008500213976210175, 0.4598661795140617, 0.12997435434502788, -0.8845683700844214, 0.26, -0.0229942099404983, 0.05078279364487927, -0.0030028433041878596, 0.002500412059075054, 8.288958210275881, 10.000581091476395] - Fitness: 0.23034839304165922
[0.008502599904861751, 0.459389569818968, 0.12997784189718492, -0.8866608669906891, 0.2599968089542069, -0.02299545427955242, 0.05046050956356882, -0.003000109644892497, 0.002502555639143686, 8.291526202157144, 10.000973077785355] - Fitness: 0.23048211725746479
[0.0085034719620199, 0.45961565250432584, 0.1299724170865397, -0.8882356247549764, 0.25999051428367814, -0.02299318992006274, 0.05032683902729161, -0.00300641676274721, 0.002501615238369691, 8.259537810843979, 10.00099826035639] - Fitness: 0.23051149116978023
[0.00850258224650767, 0.45982072706583343, 0.12997660433220115, -0.8843901986273837, 0.25999667438936364, -0.02299727907137183, 0.05018457264571661, -0.0030004042237110856, 0.0025024523532902734, 8.291543006225128, 10.000921143813567] - Fitness: 0.23052019989678982
[0.008502863088539422, 0.4597184358056295, 0.13, -0.8873133453839741, 0.2599992347606418, -0.02299640558550987, 0.05116234697238699, -0.003000367017143022, 0.0025025216042865706, 8.300909708087547, 10.00030831012202] - Fitness: 0.2306058866599985
[0.008503496857920016, 0.45979274638613565, 0.1299774260784835, -0.8864663694144788, 0.2599965919848683, -0.022996190262785404, 0.05042522276327505, -0.003000335965006265, 0.0025024536750768455, 8.274881387753636, 10.003604755001573] - Fitness: 0.2307983096273684
[0.0085, 0.45968206915578136, 0.12997524147185927, -0.8864145859411451, 0.2599925915805183, -0.022999771687899087, 0.052314115683462614, -0.003003829522964036, 0.0025005481915251694, 8.259522526044087, 10.002253452464142] - Fitness: 0.23098730236007287
[0.008500060306551316, 0.4596550204406053, 0.1299749599912446, -0.8851348548752516, 0.2599902803326631, -0.022999582543923622, 0.05244577487994933, -0.0030032208930066487, 0.0025000086737409738, 8.260015937622386, 10.000397786422903] - Fitness: 0.23109327800862864
[0.008500471026845336, 0.4596527719029538, 0.13, -0.8749119095371207, 0.26, -0.02299991929039433, 0.052063617139052644, -0.003004965059825136, 0.002501076510718987, 8.256355910882377, 10.002707499896658] - Fitness: 0.2312656616369853
[0.008503631847523544, 0.46, 0.1299797837122041, -0.8861675221590672, 0.25998972324072767, -0.02299687637075562, 0.05046197668110362, -0.003000330448886853, 0.0025024380431108604, 8.259341536135066, 10.002624991021257] - Fitness: 0.23156727978052716
[0.008500495685560945, 0.46, 0.12997297603286778, -0.8987882838300749, 0.259989098426982, -0.022999412504239113, 0.052561626682245, -0.003001125146202351, 0.0025021645539994044, 8.261809859383709, 10.000440267021368] - Fitness: 0.23171449719600673
[0.008503744442425685, 0.45980285347147276, 0.1299777746688874, -0.8997691997242023, 0.25997262288367823, -0.022996701335883392, 0.05042079405883117, -0.0030004860384194344, 0.0025011359798107966, 8.268640277492757, 10.001020520540381] - Fitness: 0.2318841618178821
[0.00850310801895759, 0.4597652443817544, 0.1299721840927211, -0.8990634356376217, 0.2599955387815506, -0.02299671035524311, 0.052142625805142166, -0.0030008252341485416, 0.002502186936254624, 8.252040761968203, 10.000426270682325] - Fitness: 0.23191047175397636
[0.00850044102674565, 0.4596551754768152, 0.12999550813316638, -0.8837991681798186, 0.25999341182306596, -0.02298968134279208, 0.051933779037223494, -0.003003903032283355, 0.002501275851039576, 8.239067425268207, 10.0015427280932] - Fitness: 0.23193543592294796
[0.008502993350355188, 0.4596580650919941, 0.13, -0.8811852528841146, 0.25999430471999085, -0.022992322916057205, 0.05164225167119589, -0.003001425048031154, 0.0025011051883347475, 8.235090390943526, 10.005288359251864] - Fitness: 0.23205638206472887
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138

Detailed Results for Each Genotype:
Genotype [0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066]:
  Angle -10: cl=-0.5615463256835938, cd=0.23018069565296173, cm=-0.18916092813014984
  Angle -9: cl=-0.5872103571891785, cd=0.19709095358848572, cm=-0.18649913370609283
  Angle -8: cl=-0.6099973320960999, cd=0.16222627460956573, cm=-0.1853659600019455
  Angle -7: cl=-0.6486174464225769, cd=0.128403902053833, cm=-0.17922239005565643
  Angle -6: cl=-0.6021580100059509, cd=0.11407215893268585, cm=-0.16407610476016998
  Angle -5: cl=-0.5006340742111206, cd=0.1039653941988945, cm=-0.15082798898220062
  Angle -4: cl=-0.40915796160697937, cd=0.0991658866405487, cm=-0.1374875158071518
  Angle -3: cl=-0.3068946301937103, cd=0.09314063936471939, cm=-0.12358014285564423
  Angle -2: cl=-0.23262465000152588, cd=0.0877603217959404, cm=-0.09985901415348053
  Angle -1: cl=-0.17143464088439941, cd=0.08320987224578857, cm=-0.07052905857563019
  Angle 0: cl=-0.09903232753276825, cd=0.08253981918096542, cm=-0.04295240342617035
  Angle 1: cl=-0.015037773177027702, cd=0.0831632986664772, cm=-0.021172568202018738
  Angle 2: cl=0.06821633875370026, cd=0.08391422033309937, cm=-0.0058104246854782104
  Angle 3: cl=0.3173765242099762, cd=0.0674515813589096, cm=-0.002445310354232788
  Angle 4: cl=0.4153490662574768, cd=0.07412881404161453, cm=0.0021189749240875244
  Angle 5: cl=0.5133116841316223, cd=0.08242287486791611, cm=0.005487948656082153
  Angle 6: cl=0.6077502369880676, cd=0.08932195603847504, cm=0.007499232888221741
  Angle 7: cl=0.6976044774055481, cd=0.09592035412788391, cm=0.00996728241443634
  Angle 8: cl=0.788201630115509, cd=0.10201717168092728, cm=0.010047242045402527
  Angle 9: cl=0.8836987614631653, cd=0.1061645895242691, cm=0.0018329620361328125
  Angle 10: cl=0.9820752739906311, cd=0.11280158162117004, cm=-0.005985483527183533
Genotype [0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846]:
  Angle -10: cl=-0.5617791414260864, cd=0.2304263710975647, cm=-0.18923567235469818
  Angle -9: cl=-0.5869537591934204, cd=0.1969391256570816, cm=-0.18656830489635468
  Angle -8: cl=-0.6097382307052612, cd=0.16208285093307495, cm=-0.18545766174793243
  Angle -7: cl=-0.6484640836715698, cd=0.12829135358333588, cm=-0.17924706637859344
  Angle -6: cl=-0.6018608808517456, cd=0.11399028450250626, cm=-0.16407005488872528
  Angle -5: cl=-0.5007185935974121, cd=0.10396596789360046, cm=-0.1507948786020279
  Angle -4: cl=-0.40935206413269043, cd=0.09918821603059769, cm=-0.13745228946208954
  Angle -3: cl=-0.30709561705589294, cd=0.09316232800483704, cm=-0.12354372441768646
  Angle -2: cl=-0.23302686214447021, cd=0.08778771013021469, cm=-0.09975062310695648
  Angle -1: cl=-0.17181824147701263, cd=0.08323033154010773, cm=-0.0704142302274704
  Angle 0: cl=-0.09924681484699249, cd=0.08256418257951736, cm=-0.042890891432762146
  Angle 1: cl=-0.015195144340395927, cd=0.08319056779146194, cm=-0.021136656403541565
  Angle 2: cl=0.06809987127780914, cd=0.0839422345161438, cm=-0.00577293336391449
  Angle 3: cl=0.31765809655189514, cd=0.06745357066392899, cm=-0.0024646371603012085
  Angle 4: cl=0.41547340154647827, cd=0.07416632026433945, cm=0.0021015703678131104
  Angle 5: cl=0.513426661491394, cd=0.08245959877967834, cm=0.005469396710395813
  Angle 6: cl=0.607956051826477, cd=0.0893433690071106, cm=0.0074660927057266235
  Angle 7: cl=0.6978088021278381, cd=0.09594189375638962, cm=0.009939014911651611
  Angle 8: cl=0.7884171009063721, cd=0.10203762352466583, cm=0.010001927614212036
  Angle 9: cl=0.8839625716209412, cd=0.10619339346885681, cm=0.0017845332622528076
  Angle 10: cl=0.9822615385055542, cd=0.11292676627635956, cm=-0.006024405360221863
Genotype [0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006]:
  Angle -10: cl=-0.5619012117385864, cd=0.23054450750350952, cm=-0.18926118314266205
  Angle -9: cl=-0.5872305035591125, cd=0.19709664583206177, cm=-0.1865243762731552
  Angle -8: cl=-0.6100180149078369, cd=0.16223640739917755, cm=-0.18540363013744354
  Angle -7: cl=-0.6486735939979553, cd=0.12840810418128967, cm=-0.1792605072259903
  Angle -6: cl=-0.6021108627319336, cd=0.11408241838216782, cm=-0.1641199141740799
  Angle -5: cl=-0.5005671977996826, cd=0.1039654016494751, cm=-0.1508568376302719
  Angle -4: cl=-0.4091736674308777, cd=0.09917568415403366, cm=-0.13751401007175446
  Angle -3: cl=-0.3069206476211548, cd=0.09315402805805206, cm=-0.12361197173595428
  Angle -2: cl=-0.2326112985610962, cd=0.08777724951505661, cm=-0.0999012440443039
  Angle -1: cl=-0.17140886187553406, cd=0.08322472125291824, cm=-0.0705702155828476
  Angle 0: cl=-0.098931223154068, cd=0.08254995197057724, cm=-0.04300035536289215
  Angle 1: cl=-0.014905588701367378, cd=0.08317726850509644, cm=-0.021230444312095642
  Angle 2: cl=0.06835117191076279, cd=0.08392729610204697, cm=-0.005869582295417786
  Angle 3: cl=0.3174401521682739, cd=0.06743450462818146, cm=-0.0024741291999816895
  Angle 4: cl=0.415611207485199, cd=0.07410970330238342, cm=0.002080097794532776
  Angle 5: cl=0.5135725736618042, cd=0.08240298181772232, cm=0.005449026823043823
  Angle 6: cl=0.6079830527305603, cd=0.08930223435163498, cm=0.007459819316864014
  Angle 7: cl=0.6978354454040527, cd=0.095900759100914, cm=0.009932741522789001
  Angle 8: cl=0.7884291410446167, cd=0.10201588273048401, cm=0.01005864143371582
  Angle 9: cl=0.8839405179023743, cd=0.10616470128297806, cm=0.00184592604637146
  Angle 10: cl=0.9823068380355835, cd=0.11282259970903397, cm=-0.005970582365989685
Genotype [0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644]:
  Angle -10: cl=-0.5619824528694153, cd=0.23054371774196625, cm=-0.189268097281456
  Angle -9: cl=-0.5872092247009277, cd=0.19707611203193665, cm=-0.18656568229198456
  Angle -8: cl=-0.6099964380264282, cd=0.16222113370895386, cm=-0.18545933067798615
  Angle -7: cl=-0.6487432718276978, cd=0.1283852756023407, cm=-0.1793043464422226
  Angle -6: cl=-0.602077066898346, cd=0.11406975239515305, cm=-0.1641598790884018
  Angle -5: cl=-0.5006371736526489, cd=0.10396815836429596, cm=-0.15087340772151947
  Angle -4: cl=-0.4093303680419922, cd=0.09919122606515884, cm=-0.1375287026166916
  Angle -3: cl=-0.3070945739746094, cd=0.09317569434642792, cm=-0.12363578379154205
  Angle -2: cl=-0.23278558254241943, cd=0.08780309557914734, cm=-0.09992100298404694
  Angle -1: cl=-0.17157113552093506, cd=0.08323878794908524, cm=-0.07059185206890106
  Angle 0: cl=-0.09898211061954498, cd=0.08255954831838608, cm=-0.04304172098636627
  Angle 1: cl=-0.014931077137589455, cd=0.0831877663731575, cm=-0.021285727620124817
  Angle 2: cl=0.06834381818771362, cd=0.08393824845552444, cm=-0.0059255510568618774
  Angle 3: cl=0.31724250316619873, cd=0.06743765622377396, cm=-0.002502426505088806
  Angle 4: cl=0.41576406359672546, cd=0.07409041374921799, cm=0.0020360201597213745
  Angle 5: cl=0.5137355923652649, cd=0.08238238841295242, cm=0.005406215786933899
  Angle 6: cl=0.6081572771072388, cd=0.0892777070403099, cm=0.007416278123855591
  Angle 7: cl=0.6980097889900208, cd=0.09587624669075012, cm=0.009889185428619385
  Angle 8: cl=0.7885980606079102, cd=0.10201156884431839, cm=0.01006530225276947
  Angle 9: cl=0.8841326236724854, cd=0.10616368800401688, cm=0.0018529146909713745
  Angle 10: cl=0.9824721217155457, cd=0.11286379396915436, cm=-0.005959466099739075
Genotype [0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298]:
  Angle -10: cl=-0.5619747042655945, cd=0.23054075241088867, cm=-0.18926657736301422
  Angle -9: cl=-0.5871725678443909, cd=0.1970674991607666, cm=-0.18657286465168
  Angle -8: cl=-0.6099593639373779, cd=0.16221345961093903, cm=-0.18546904623508453
  Angle -7: cl=-0.6487213969230652, cd=0.12837861478328705, cm=-0.17930950224399567
  Angle -6: cl=-0.6020452380180359, cd=0.11406230181455612, cm=-0.16416333615779877
  Angle -5: cl=-0.5006498694419861, cd=0.10396960377693176, cm=-0.15087275207042694
  Angle -4: cl=-0.4093536138534546, cd=0.09919503331184387, cm=-0.1375277191400528
  Angle -3: cl=-0.3071216642856598, cd=0.09318080544471741, cm=-0.12363676726818085
  Angle -2: cl=-0.2328258752822876, cd=0.08780919015407562, cm=-0.0999184399843216
  Angle -1: cl=-0.17161019146442413, cd=0.08324240893125534, cm=-0.07058949768543243
  Angle 0: cl=-0.09899355471134186, cd=0.0825626477599144, cm=-0.0430455356836319
  Angle 1: cl=-0.014938006177544594, cd=0.08319125324487686, cm=-0.021291658282279968
  Angle 2: cl=0.06834004074335098, cd=0.0839417427778244, cm=-0.005931958556175232
  Angle 3: cl=0.31725263595581055, cd=0.06743694096803665, cm=-0.002507135272026062
  Angle 4: cl=0.415799081325531, cd=0.07409004122018814, cm=0.002029702067375183
  Angle 5: cl=0.5137737989425659, cd=0.08238191902637482, cm=0.005400121212005615
  Angle 6: cl=0.6082078814506531, cd=0.08927596360445023, cm=0.007408753037452698
  Angle 7: cl=0.6980602741241455, cd=0.09587448090314865, cm=0.00988169014453888
  Angle 8: cl=0.7886503338813782, cd=0.10201168060302734, cm=0.010061487555503845
  Angle 9: cl=0.8841887712478638, cd=0.10616469383239746, cm=0.0018486380577087402
  Angle 10: cl=0.9825208187103271, cd=0.11287744343280792, cm=-0.005962595343589783
Genotype [0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718]:
  Angle -10: cl=-0.5619717836380005, cd=0.23063795268535614, cm=-0.1892799586057663
  Angle -9: cl=-0.5873444676399231, cd=0.19720730185508728, cm=-0.186510369181633
  Angle -8: cl=-0.610133171081543, cd=0.16234704852104187, cm=-0.18539009988307953
  Angle -7: cl=-0.6487486362457275, cd=0.12849527597427368, cm=-0.17929024994373322
  Angle -6: cl=-0.6022264957427979, cd=0.11414042115211487, cm=-0.16417567431926727
  Angle -5: cl=-0.5004664659500122, cd=0.1039692685008049, cm=-0.15091069042682648
  Angle -4: cl=-0.4090901017189026, cd=0.09917706251144409, cm=-0.1375667303800583
  Angle -3: cl=-0.3068505525588989, cd=0.09316284209489822, cm=-0.12367592751979828
  Angle -2: cl=-0.2323678731918335, cd=0.08778729289770126, cm=-0.10002763569355011
  Angle -1: cl=-0.17116747796535492, cd=0.08322867751121521, cm=-0.07070241868495941
  Angle 0: cl=-0.09868337213993073, cd=0.08254469931125641, cm=-0.04311089217662811
  Angle 1: cl=-0.01466374285519123, cd=0.08317390829324722, cm=-0.021334663033485413
  Angle 2: cl=0.06857486814260483, cd=0.08392301946878433, cm=-0.005975112318992615
  Angle 3: cl=0.3172924518585205, cd=0.06741426885128021, cm=-0.0024971365928649902
  Angle 4: cl=0.41585466265678406, cd=0.07405867427587509, cm=0.0020419061183929443
  Angle 5: cl=0.5138272643089294, cd=0.08235150575637817, cm=0.005412235856056213
  Angle 6: cl=0.6081642508506775, cd=0.0892600566148758, cm=0.0074319541454315186
  Angle 7: cl=0.698016881942749, cd=0.09585859626531601, cm=0.009904816746711731
  Angle 8: cl=0.7886004447937012, cd=0.10199707001447678, cm=0.010098397731781006
  Angle 9: cl=0.8840969800949097, cd=0.1061428040266037, cm=0.0018881112337112427
  Angle 10: cl=0.9824966192245483, cd=0.11277789622545242, cm=-0.005930796265602112
Genotype [0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718]:
  Angle -10: cl=-0.5619717836380005, cd=0.23063795268535614, cm=-0.1892799586057663
  Angle -9: cl=-0.5873444676399231, cd=0.19720730185508728, cm=-0.186510369181633
  Angle -8: cl=-0.610133171081543, cd=0.16234704852104187, cm=-0.18539009988307953
  Angle -7: cl=-0.6487486362457275, cd=0.12849527597427368, cm=-0.17929024994373322
  Angle -6: cl=-0.6022264957427979, cd=0.11414042115211487, cm=-0.16417567431926727
  Angle -5: cl=-0.5004664659500122, cd=0.1039692685008049, cm=-0.15091069042682648
  Angle -4: cl=-0.4090901017189026, cd=0.09917706251144409, cm=-0.1375667303800583
  Angle -3: cl=-0.3068505525588989, cd=0.09316284209489822, cm=-0.12367592751979828
  Angle -2: cl=-0.2323678731918335, cd=0.08778729289770126, cm=-0.10002763569355011
  Angle -1: cl=-0.17116747796535492, cd=0.08322867751121521, cm=-0.07070241868495941
  Angle 0: cl=-0.09868337213993073, cd=0.08254469931125641, cm=-0.04311089217662811
  Angle 1: cl=-0.01466374285519123, cd=0.08317390829324722, cm=-0.021334663033485413
  Angle 2: cl=0.06857486814260483, cd=0.08392301946878433, cm=-0.005975112318992615
  Angle 3: cl=0.3172924518585205, cd=0.06741426885128021, cm=-0.0024971365928649902
  Angle 4: cl=0.41585466265678406, cd=0.07405867427587509, cm=0.0020419061183929443
  Angle 5: cl=0.5138272643089294, cd=0.08235150575637817, cm=0.005412235856056213
  Angle 6: cl=0.6081642508506775, cd=0.0892600566148758, cm=0.0074319541454315186
  Angle 7: cl=0.698016881942749, cd=0.09585859626531601, cm=0.009904816746711731
  Angle 8: cl=0.7886004447937012, cd=0.10199707001447678, cm=0.010098397731781006
  Angle 9: cl=0.8840969800949097, cd=0.1061428040266037, cm=0.0018881112337112427
  Angle 10: cl=0.9824966192245483, cd=0.11277789622545242, cm=-0.005930796265602112
