Experiment: Combination_Experiment_404
Generation: 99
Timestamp: 20231226_124417

Genotypes and their Fitness Values:
[0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981] - Fitness: -0.053342196545739254
[0.008500881293956885, 0.4597729480414741, 0.1299767824129773, -0.89346034827195, 0.25999903287926973, -0.022995541521465348, 0.0500363203264667, -0.0030023970977651783, 0.00250096872040818, 8.215049366792924, 10.000245992772767] - Fitness: 0.23502613630873034
[0.00850267932934478, 0.45975503662231515, 0.12998153529834472, -0.886795342828766, 0.25999497826761325, -0.015, 0.051254424586235116, -0.0030012311686788856, 0.0025004405327681287, 8.213989423473729, 10.005764166232224] - Fitness: -0.4068572126474415
[0.008503105899839809, 0.4597519478591371, 0.12998128971378242, -0.8585767392757796, 0.25999155561577164, -0.022998812089446704, 0.05, -0.0030011167312719383, 0.002502333375641095, 8.218046886687473, 10.003892453491222] - Fitness: 0.23212225882932727
[0.008502892343040181, 0.45975866299494145, 0.12997251311902908, -0.8991734388831569, 0.25999737392427713, -0.022996659430702275, 0.05070579877645626, -0.003004287776378406, 0.002502188320147098, 8.216089004744791, 10.000484752033957] - Fitness: 0.23397162655474676
[0.008504481669748258, 0.4350000652432498, 0.1299797957678946, -0.8984625580855037, 0.25998007914192894, -0.022995535463767505, 0.05017699151504036, -0.0030094519594797567, 0.002501415012142269, 8.200233609983224, 10.000132263124621] - Fitness: 0.19633054014091178
[0.008503745486137948, 0.4598271579640529, 0.11, -0.8944538090326336, 0.26, -0.02299598796243389, 0.05, -0.003000577613306081, 0.0025010585349021773, 8.266516689472077, 10.001479538814923] - Fitness: -0.4993450796156806
[0.008504908040680237, 0.4597487919513192, 0.12997928817746293, -0.8908584036090775, 0.2599904054894386, -0.02299148295675379, 0.0512783569120013, -0.0030008232141416637, 0.0025025873062796645, 8.210473495381885, 10.000091359862598] - Fitness: 0.23327550852640924
[0.008502169066931934, 0.4598857484376986, 0.12997866749723527, -0.8944829941184675, 0.22232461905912881, -0.02299589001199839, 0.051285821777900684, -0.0030010878429739146, 0.0025037973941990613, 8.2113129712161, 10.000232619160903] - Fitness: -0.7710048434984946
[0.008502699991366998, 0.4597340053213196, 0.1299802003473741, -0.8861321891967937, 0.25999231371508763, -0.022998396548681174, 0.05164998152848406, -0.0030037290492133098, 0.005, 8.253612535814524, 10.000725072523627] - Fitness: -0.056747160117550176
[0.008502835085100885, 0.4599207535573535, 0.1299631107550108, -0.9, 0.25999399249035116, -0.022995106797820436, 0.051450178747494434, -0.005939886045920583, 0.002501990332241763, 8.24384763095703, 10.0] - Fitness: -0.22571806431078564
[0.008500076921002195, 0.4597587117283969, 0.12997244475495642, -0.8987522332487543, 0.25999630671621504, -0.022996645038614337, 0.05, -0.003005227275138175, 0.0025021952787675156, 8.20092932833069, 10.00024669394991] - Fitness: 0.23546562885188135
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.00850107094314183, 0.459991337117086, 0.1299743964419244, -0.8960285061117013, 0.2599974349490392, -0.02299638663096022, 0.052531707909800704, -0.003, 0.002501782002732428, 8.21929721122751, 10.001117826824226] - Fitness: 0.23363443770225945
[0.00850271866576348, 0.4597529750020021, 0.1299814857277794, -0.871048487685735, 0.25999264157009444, -0.022999410531987126, 0.051894905208190775, -0.0030010812746133313, 0.0025, 8.220531158398499, 10.003474584755175] - Fitness: 0.23217829113916108
[0.008502648353959509, 0.45983708009012814, 0.1299803080199202, -0.8848569474312556, 0.259992278200164, -0.0229911721875395, 0.05161405497747644, -0.003003307767087403, 0.002501639091720156, 8.249486735084425, 10.001308588578494] - Fitness: 0.2308407602082067
[0.008504380774442787, 0.4599569751656196, 0.12998854096948184, -0.8799789190089257, 0.2599937005530991, -0.022990904783393114, 0.051631241126619716, -0.003001643035201784, 0.0025021362723511385, 8.199471318304933, 10.0] - Fitness: 0.23326891310700337
[0.008503917458542743, 0.45971211093637365, 0.1299915481832098, -0.8890473648580266, 0.26, -0.022999613260442444, 0.050578653101002284, -0.0030009117719182934, 0.0025004840246080164, 8.255615821978456, 10.00055542925911] - Fitness: 0.23308153024842915
[0.008503459022432361, 0.45997514831460795, 0.12999085245481443, -0.8920913625067735, 0.25999205210229825, -0.022995132122267278, 0.051007655343666095, -0.003000425148343316, 0.002503759287664351, 8.270563049202856, 10.00044513401221] - Fitness: 0.23155548084332025
[0.008502607362050923, 0.4597023588275575, 0.1299980296576552, -0.8912906404438734, 0.2599966114565741, -0.022989643537476942, 0.05146420948728005, -0.006, 0.0025016002897288786, 8.222288259549329, 10.000548291185847] - Fitness: -0.23130429873698174
[0.008502613731320679, 0.45971431851014083, 0.12998188220354662, -0.9, 0.2599923235309897, -0.022992566441418703, 0.051391563338611924, -0.0030041420837731937, 0.0025028452098061686, 8.224907565611423, 10.00033034126718] - Fitness: 0.2331638307633123
[0.008500287642951089, 0.45986625209400067, 0.12998276187961053, -0.8944730284892355, 0.26, -0.022995617132722426, 0.05116559078731703, -0.006, 0.002502113118394285, 8.208556528254757, 10.0] - Fitness: -0.230070649574354
[0.008503319206679112, 0.45966626843479697, 0.12998106459651518, -0.8547454728378049, 0.2599921869388225, -0.023, 0.051513412543014885, -0.0030029011022194656, 0.002501424544571677, 8.225288224601226, 10.001298099116688] - Fitness: 0.23078851496374644
[0.008504121187848575, 0.45979171321731577, 0.12998678833834526, -0.891514470804779, 0.2599942809294418, -0.02299407104711228, 0.050863730539315165, -0.003003436079340808, 0.0025024107477954914, 8.23731655697034, 10.0] - Fitness: 0.23257947473003732
[0.008503883417351105, 0.45960970330826656, 0.12999618203464472, -0.8887795601164242, 0.25999368694691466, -0.022993727552919112, 0.051546105693086444, -0.003000871310762852, 0.0025007421258993194, 8.259870961006936, 10.000542588861713] - Fitness: 0.23187024507735962
[0.008503506753647808, 0.4596951138638796, 0.12997249225966412, -0.8856692142872782, 0.2599988444886848, -0.022992295207280133, 0.051455434522872615, -0.003008264056318927, 0.002502536330838179, 8.199208075393937, 10.001018547280724] - Fitness: 0.23225194658296647
[0.008503137971701566, 0.45996389656336795, 0.12997316375146736, -0.8943073435768142, 0.25999439112743117, -0.022995162115978685, 0.05102335565132891, -0.0030007484529712557, 0.002501943901392344, 8.248078599018376, 10.000718770510215] - Fitness: 0.23231746484344803
[0.0085, 0.46, 0.12997170245174638, -0.8779950377591479, 0.25999597683333786, -0.022996728391080145, 0.05168980813384423, -0.00300102661778051, 0.0025031215049740956, 8.227501234163093, 10.000733517404633] - Fitness: 0.23236598327186073
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008504106392419684, 0.4597083879912967, 0.1299785754517862, -0.8890625717751686, 0.2599930522281388, -0.022990928942337004, 0.051049716199686124, -0.0030030630106827345, 0.0025011019769243794, 8.207570158505472, 10.006998845861888] - Fitness: 0.2325823857913573
[0.008504102947895617, 0.45971652046036204, 0.1299974034769357, -0.8889216886640632, 0.25999401024426777, -0.02299367190409627, 0.05, -0.003004325506291485, 0.0025, 8.252561275260241, 10.00044801896893] - Fitness: 0.232635170028769
[0.008502590184030257, 0.45971526588358486, 0.1299799932589373, -0.8908754158033955, 0.25999233441828434, -0.02299062098028306, 0.05143122469433796, -0.003003172130522618, 0.002501649773808075, 8.223142297179175, 10.00066644310909] - Fitness: 0.23266887432457592
[0.008503980271502252, 0.45982341464112564, 0.12997438253076973, -0.8986693105254143, 0.2599963644052953, -0.022995039356154205, 0.051092288639948996, -0.00300078879612099, 0.002502209362763208, 8.240805008918862, 10.00030929807615] - Fitness: 0.23285259010065568
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501457414503446, 0.45972675473222113, 0.12997336303100185, -0.8936802320322952, 0.2599969013820116, -0.022992030646119013, 0.05138205281928791, -0.003005090364646798, 0.0025021992092205667, 8.206944538663626, 10.000941913958616] - Fitness: 0.23340378421373836
[0.00850223677064526, 0.45986651174156434, 0.1299809426953299, -0.8885304681058809, 0.26, -0.022993276778375586, 0.05144501271962568, -0.0030035727650574405, 0.002500973361218622, 8.213885480482727, 10.000447160644494] - Fitness: 0.23344319240684874
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.00850356396123578, 0.46, 0.12997942015273797, -0.8927631551543352, 0.25999215916125423, -0.022990634204671293, 0.05147003767202204, -0.0030009463501117087, 0.0025024340286018115, 8.191538530303463, 10.002974048850128] - Fitness: 0.23407834623085436
[0.008500488902074579, 0.459884705742598, 0.12997278550927513, -0.8943852230536583, 0.26, -0.02299460005579264, 0.05142279662349541, -0.0030005529654149854, 0.0025020133860177295, 8.219694443663625, 10.000174954051813] - Fitness: 0.23411736141695152
[0.008503337323658811, 0.4598588832484241, 0.12998158635308585, -0.8951575273008633, 0.2599925806386915, -0.02299615559187923, 0.051613197066716576, -0.0030007806960060204, 0.0025020881428758817, 8.205284430464598, 10.000767093315346] - Fitness: 0.2343921254223051
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.008502903277080314, 0.45994491402399806, 0.1299821715937623, -0.8944587701386888, 0.25999227352468757, -0.022995651556008898, 0.05124417849443757, -0.0030009913153386547, 0.002503203483364044, 8.197405616894029, 10.000634698735043] - Fitness: 0.23484524208918212
[0.008503791319631599, 0.4598229022688671, 0.12998556407710513, -0.8885000637136579, 0.25999424729423537, -0.022993558834230494, 0.05072774181322364, -0.0030036970304543305, 0.0025, 8.187750768794613, 10.00049501539621] - Fitness: 0.23498024110175036
[0.00850438037780022, 0.4599556252673376, 0.1299867476851714, -0.9, 0.25999651578751454, -0.02299356660662184, 0.05092457109253522, -0.003004360974275607, 0.002501329542171093, 8.19352028944879, 10.000110378088163] - Fitness: 0.23508969318033976
[0.0085, 0.45987667044525493, 0.13, -0.890812325921306, 0.2599936053119456, -0.02299361880753605, 0.05, -0.0030021351973965474, 0.0025004930436867663, 8.192477472315218, 10.000255597507932] - Fitness: 0.2368477700498914

Detailed Results for Each Genotype:
Genotype [0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981]:
  Angle -10: cl=-0.538760244846344, cd=0.22194792330265045, cm=-0.18618060648441315
  Angle -8: cl=-0.6101346611976624, cd=0.1623574048280716, cm=-0.18544141948223114
  Angle -7: cl=-0.6488455533981323, cd=0.12849026918411255, cm=-0.17934010922908783
  Angle -6: cl=-0.6021998524665833, cd=0.11414136737585068, cm=-0.16422869265079498
  Angle -5: cl=-0.500495195388794, cd=0.10397329181432724, cm=-0.15093950927257538
  Angle -4: cl=-0.40921181440353394, cd=0.09919379651546478, cm=-0.13759292662143707
  Angle -3: cl=-0.30699437856674194, cd=0.09318765997886658, cm=-0.12371431291103363
  Angle -2: cl=-0.2324727475643158, cd=0.08781685680150986, cm=-0.10007639229297638
  Angle -1: cl=-0.17125913500785828, cd=0.08324818313121796, cm=-0.07075367867946625
  Angle 0: cl=-0.09865756332874298, cd=0.08255751430988312, cm=-0.043177083134651184
  Angle 1: cl=-0.014608101919293404, cd=0.08318953961133957, cm=-0.021413549780845642
  Angle 2: cl=0.06863787025213242, cd=0.0839383602142334, cm=-0.006057515740394592
  Angle 3: cl=0.3171376585960388, cd=0.06740764528512955, cm=-0.002532944083213806
  Angle 4: cl=0.41610145568847656, cd=0.07402876019477844, cm=0.0019876062870025635
  Angle 5: cl=0.5140878558158875, cd=0.08232033997774124, cm=0.005359634757041931
  Angle 6: cl=0.608423113822937, cd=0.0892273485660553, cm=0.00737994909286499
  Angle 7: cl=0.6982755661010742, cd=0.09582588076591492, cm=0.009852856397628784
  Angle 8: cl=0.7888538837432861, cd=0.10198968648910522, cm=0.01011134684085846
  Angle 9: cl=0.8843703866004944, cd=0.10613807290792465, cm=0.0019019097089767456
  Angle 10: cl=0.9827502369880676, cd=0.11280874907970428, cm=-0.005913570523262024
Genotype [0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879]:
  Angle -10: cl=-0.562175452709198, cd=0.2306976616382599, cm=-0.1893037110567093
  Angle -9: cl=-0.5873891711235046, cd=0.19724097847938538, cm=-0.18657533824443817
  Angle -8: cl=-0.6101784706115723, cd=0.16238972544670105, cm=-0.18547971546649933
  Angle -7: cl=-0.6489680409431458, cd=0.12850238382816315, cm=-0.17938728630542755
  Angle -6: cl=-0.6022297143936157, cd=0.11415443569421768, cm=-0.16428308188915253
  Angle -5: cl=-0.5005245804786682, cd=0.10397729277610779, cm=-0.1509738713502884
  Angle -4: cl=-0.4093098044395447, cd=0.09920619428157806, cm=-0.1376255303621292
  Angle -3: cl=-0.30711236596107483, cd=0.0932081937789917, cm=-0.12375907599925995
  Angle -2: cl=-0.23252400755882263, cd=0.08784103393554688, cm=-0.10014171898365021
  Angle -1: cl=-0.17129895091056824, cd=0.08326233178377151, cm=-0.07082255184650421
  Angle 0: cl=-0.09860901534557343, cd=0.08256466686725616, cm=-0.04325328767299652
  Angle 1: cl=-0.014544511213898659, cd=0.08319760113954544, cm=-0.021498098969459534
  Angle 2: cl=0.06870565563440323, cd=0.08394616097211838, cm=-0.006144806742668152
  Angle 3: cl=0.3169000744819641, cd=0.0674034059047699, cm=-0.0025658756494522095
  Angle 4: cl=0.4163013696670532, cd=0.07399260252714157, cm=0.0019358694553375244
  Angle 5: cl=0.5143020749092102, cd=0.08228302747011185, cm=0.005309775471687317
  Angle 6: cl=0.6086211204528809, cd=0.08919082581996918, cm=0.0073325783014297485
  Angle 7: cl=0.6984736919403076, cd=0.0957893580198288, cm=0.009805485606193542
  Angle 8: cl=0.7890444397926331, cd=0.10197843611240387, cm=0.010131210088729858
  Angle 9: cl=0.8845729827880859, cd=0.10612820088863373, cm=0.0019230842590332031
  Angle 10: cl=0.982945442199707, cd=0.11281949281692505, cm=-0.005890503525733948
Genotype [0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684]:
  Angle -10: cl=-0.5620189905166626, cd=0.23060350120067596, cm=-0.18927665054798126
  Angle -9: cl=-0.5873959064483643, cd=0.19717472791671753, cm=-0.18650852143764496
  Angle -8: cl=-0.6101844310760498, cd=0.1623161882162094, cm=-0.18539287149906158
  Angle -7: cl=-0.6488852500915527, cd=0.12844470143318176, cm=-0.1792968362569809
  Angle -6: cl=-0.6020682454109192, cd=0.11413045972585678, cm=-0.16418267786502838
  Angle -5: cl=-0.5003288388252258, cd=0.10396252572536469, cm=-0.15091566741466522
  Angle -4: cl=-0.4089146554470062, cd=0.09916847944259644, cm=-0.13757343590259552
  Angle -3: cl=-0.3066668212413788, cd=0.0931507870554924, cm=-0.12367744743824005
  Angle -2: cl=-0.23227480053901672, cd=0.08777760714292526, cm=-0.1000022441148758
  Angle -1: cl=-0.17106780409812927, cd=0.08323657512664795, cm=-0.07066862285137177
  Angle 0: cl=-0.09856948256492615, cd=0.08255424350500107, cm=-0.043091192841529846
  Angle 1: cl=-0.014575468376278877, cd=0.08318039029836655, cm=-0.021306559443473816
  Angle 2: cl=0.06864112615585327, cd=0.08392605185508728, cm=-0.005955204367637634
  Angle 3: cl=0.317501038312912, cd=0.06741190701723099, cm=-0.0025063902139663696
  Angle 4: cl=0.41593414545059204, cd=0.07407102733850479, cm=0.0020355284214019775
  Angle 5: cl=0.5139064192771912, cd=0.08236505091190338, cm=0.005402892827987671
  Angle 6: cl=0.6082817316055298, cd=0.08927475661039352, cm=0.007422506809234619
  Angle 7: cl=0.6981347799301147, cd=0.09587328135967255, cm=0.009895384311676025
  Angle 8: cl=0.7887248992919922, cd=0.10200649499893188, cm=0.010078027844429016
  Angle 9: cl=0.8842229843139648, cd=0.10615258663892746, cm=0.0018676072359085083
  Angle 10: cl=0.9826302528381348, cd=0.11279653012752533, cm=-0.005950614809989929
Genotype [0.008502903277080314, 0.45994491402399806, 0.1299821715937623, -0.8944587701386888, 0.25999227352468757, -0.022995651556008898, 0.05124417849443757, -0.0030009913153386547, 0.002503203483364044, 8.197405616894029, 10.000634698735043]:
  Angle -10: cl=-0.5621371269226074, cd=0.23068979382514954, cm=-0.18930082023143768
  Angle -9: cl=-0.5873668193817139, cd=0.19723744690418243, cm=-0.18656624853610992
  Angle -8: cl=-0.6101552844047546, cd=0.1623854786157608, cm=-0.18546880781650543
  Angle -7: cl=-0.648914635181427, cd=0.1285037100315094, cm=-0.1793764978647232
  Angle -6: cl=-0.6022011637687683, cd=0.11415371298789978, cm=-0.16427157819271088
  Angle -5: cl=-0.5004827380180359, cd=0.10397593677043915, cm=-0.15096883475780487
  Angle -4: cl=-0.40925055742263794, cd=0.09920240938663483, cm=-0.1376207023859024
  Angle -3: cl=-0.3070465624332428, cd=0.09320174902677536, cm=-0.12375028431415558
  Angle -2: cl=-0.23247689008712769, cd=0.08783388137817383, cm=-0.10012869536876678
  Angle -1: cl=-0.1712518334388733, cd=0.08325935155153275, cm=-0.0708073228597641
  Angle 0: cl=-0.09858638048171997, cd=0.08256350457668304, cm=-0.043235644698143005
  Angle 1: cl=-0.014526249840855598, cd=0.08319663256406784, cm=-0.02147679030895233
  Angle 2: cl=0.06872127950191498, cd=0.08394452184438705, cm=-0.006122812628746033
  Angle 3: cl=0.3170095980167389, cd=0.0674016922712326, cm=-0.0025577694177627563
  Angle 4: cl=0.4162762761116028, cd=0.07400263100862503, cm=0.0019494593143463135
  Angle 5: cl=0.5142700672149658, cd=0.0822935700416565, cm=0.005322277545928955
  Angle 6: cl=0.6085918545722961, cd=0.08920202404260635, cm=0.007345661520957947
  Angle 7: cl=0.6984447240829468, cd=0.09580058604478836, cm=0.009818494319915771
  Angle 8: cl=0.7890180349349976, cd=0.1019824743270874, cm=0.010125353932380676
  Angle 9: cl=0.8845419883728027, cd=0.10613176226615906, cm=0.0019166767597198486
  Angle 10: cl=0.9829185605049133, cd=0.11281841993331909, cm=-0.005897358059883118
Genotype [0.008503791319631599, 0.4598229022688671, 0.12998556407710513, -0.8885000637136579, 0.25999424729423537, -0.022993558834230494, 0.05072774181322364, -0.0030036970304543305, 0.0025, 8.187750768794613, 10.00049501539621]:
  Angle -10: cl=-0.5621330738067627, cd=0.2307034134864807, cm=-0.18930043280124664
  Angle -9: cl=-0.5874781012535095, cd=0.19727283716201782, cm=-0.1865273267030716
  Angle -8: cl=-0.6102675199508667, cd=0.16241605579853058, cm=-0.18541686236858368
  Angle -7: cl=-0.6489903330802917, cd=0.12852175533771515, cm=-0.17934884130954742
  Angle -6: cl=-0.6022420525550842, cd=0.11417578905820847, cm=-0.16425354778766632
  Angle -5: cl=-0.5003882050514221, cd=0.10397212952375412, cm=-0.15096791088581085
  Angle -4: cl=-0.4090620279312134, cd=0.09918595850467682, cm=-0.13762293756008148
  Angle -3: cl=-0.3068452477455139, cd=0.09318102151155472, cm=-0.12374623119831085
  Angle -2: cl=-0.2322523295879364, cd=0.08781008422374725, cm=-0.10013647377490997
  Angle -1: cl=-0.17104336619377136, cd=0.08324897289276123, cm=-0.07081349194049835
  Angle 0: cl=-0.09846790134906769, cd=0.0825546607375145, cm=-0.04322351515293121
  Angle 1: cl=-0.01444372721016407, cd=0.08318551629781723, cm=-0.02144835889339447
  Angle 2: cl=0.06877491623163223, cd=0.08393272757530212, cm=-0.006097152829170227
  Angle 3: cl=0.3171151280403137, cd=0.0673985704779625, cm=-0.0025408118963241577
  Angle 4: cl=0.41619861125946045, cd=0.07400640100240707, cm=0.0019749850034713745
  Angle 5: cl=0.514191210269928, cd=0.08229848742485046, cm=0.005346938967704773
  Angle 6: cl=0.6084962487220764, cd=0.08921254426240921, cm=0.007371500134468079
  Angle 7: cl=0.6983489394187927, cd=0.09581108391284943, cm=0.009844407439231873
  Angle 8: cl=0.7889241576194763, cd=0.10198117792606354, cm=0.010126382112503052
  Angle 9: cl=0.8844248056411743, cd=0.1061265841126442, cm=0.0019187480211257935
  Angle 10: cl=0.9828392267227173, cd=0.11276770383119583, cm=-0.005899861454963684
Genotype [0.00850438037780022, 0.4599556252673376, 0.1299867476851714, -0.9, 0.25999651578751454, -0.02299356660662184, 0.05092457109253522, -0.003004360974275607, 0.002501329542171093, 8.19352028944879, 10.000110378088163]:
  Angle -10: cl=-0.5621105432510376, cd=0.2306523472070694, cm=-0.18929044902324677
  Angle -9: cl=-0.5873583555221558, cd=0.19719992578029633, cm=-0.18655674159526825
  Angle -8: cl=-0.6101469397544861, cd=0.16234713792800903, cm=-0.1854570358991623
  Angle -7: cl=-0.6489316821098328, cd=0.12846440076828003, cm=-0.17935828864574432
  Angle -6: cl=-0.6020966172218323, cd=0.11413451284170151, cm=-0.16424937546253204
  Angle -5: cl=-0.5004372596740723, cd=0.10397233068943024, cm=-0.15095098316669464
  Angle -4: cl=-0.4091494679450989, cd=0.09919489920139313, cm=-0.13760511577129364
  Angle -3: cl=-0.30693575739860535, cd=0.09319069236516953, cm=-0.1237293928861618
  Angle -2: cl=-0.23245179653167725, cd=0.08782297372817993, cm=-0.10008193552494049
  Angle -1: cl=-0.17123350501060486, cd=0.08325822651386261, cm=-0.07075716555118561
  Angle 0: cl=-0.09857900440692902, cd=0.08256583660840988, cm=-0.04319463670253754
  Angle 1: cl=-0.014540636911988258, cd=0.08319602906703949, cm=-0.021429017186164856
  Angle 2: cl=0.06869439035654068, cd=0.08394323289394379, cm=-0.006078734993934631
  Angle 3: cl=0.3172057569026947, cd=0.06740283221006393, cm=-0.0025518685579299927
  Angle 4: cl=0.4162358343601227, cd=0.07402348518371582, cm=0.001964181661605835
  Angle 5: cl=0.5142300128936768, cd=0.0823153480887413, cm=0.005335599184036255
  Angle 6: cl=0.6085916757583618, cd=0.08922243863344193, cm=0.007354915142059326
  Angle 7: cl=0.6984443664550781, cd=0.09582097083330154, cm=0.00982782244682312
  Angle 8: cl=0.7890256643295288, cd=0.10199043154716492, cm=0.010102599859237671
  Angle 9: cl=0.8845487833023071, cd=0.10613992810249329, cm=0.001892969012260437
  Angle 10: cl=0.982926607131958, cd=0.11283082515001297, cm=-0.0059207528829574585
Genotype [0.0085, 0.45987667044525493, 0.13, -0.890812325921306, 0.2599936053119456, -0.02299361880753605, 0.05, -0.0030021351973965474, 0.0025004930436867663, 8.192477472315218, 10.000255597507932]:
  Angle -10: cl=-0.5621492862701416, cd=0.23074235022068024, cm=-0.18931780755519867
  Angle -9: cl=-0.5873839259147644, cd=0.1973000317811966, cm=-0.1865626722574234
  Angle -8: cl=-0.6101735234260559, cd=0.16244974732398987, cm=-0.18547023832798004
  Angle -7: cl=-0.6489100456237793, cd=0.1285511702299118, cm=-0.17940779030323029
  Angle -6: cl=-0.6021203398704529, cd=0.1141873225569725, cm=-0.16432084143161774
  Angle -5: cl=-0.5002774000167847, cd=0.10397809743881226, cm=-0.15101443231105804
  Angle -4: cl=-0.409053236246109, cd=0.09920419007539749, cm=-0.13766483962535858
  Angle -3: cl=-0.30685609579086304, cd=0.09320713579654694, cm=-0.12379996478557587
  Angle -2: cl=-0.2322046458721161, cd=0.08784174919128418, cm=-0.10021562874317169
  Angle -1: cl=-0.17097529768943787, cd=0.08327135443687439, cm=-0.07089187204837799
  Angle 0: cl=-0.0982675701379776, cd=0.08256909251213074, cm=-0.04331357777118683
  Angle 1: cl=-0.01420234702527523, cd=0.08320654928684235, cm=-0.02154819667339325
  Angle 2: cl=0.0690261572599411, cd=0.08395195007324219, cm=-0.006196275353431702
  Angle 3: cl=0.31723490357398987, cd=0.06737259030342102, cm=-0.0025801360607147217
  Angle 4: cl=0.416628897190094, cd=0.07397568970918655, cm=0.0019199997186660767
  Angle 5: cl=0.5146203637123108, cd=0.08226699382066727, cm=0.005292072892189026
  Angle 6: cl=0.6089001893997192, cd=0.08918203413486481, cm=0.007321015000343323
  Angle 7: cl=0.6987527012825012, cd=0.09578058123588562, cm=0.00979393720626831
  Angle 8: cl=0.7893258929252625, cd=0.101975217461586, cm=0.010137081146240234
  Angle 9: cl=0.8848419785499573, cd=0.10612282156944275, cm=0.0019296258687973022
  Angle 10: cl=0.9832416772842407, cd=0.1128053143620491, cm=-0.005885109305381775
