Experiment: Nash_Combination_Experiment_11
Generation: 32
Generation Type: u
Timestamp: 20231226_055212

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.14841195464680887, Adjusted Fitness: -0.14646767231204733
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: -0.47876954416526935, Adjusted Fitness: -0.47876954416526935
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0126, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5534740718452397, Adjusted Fitness: -0.5435210108789525
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.1511731422282533, Adjusted Fitness: 0.1511731422282533
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5731463920520189, Adjusted Fitness: -0.5685739295040628
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.837272984440368] - Base Fitness: 0.14862471536865843, Adjusted Fitness: 0.14991128878855625
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.844029939993089] - Base Fitness: 0.1446208240725698, Adjusted Fitness: 0.14780414517429868
[0.0085, 0.45809403155714945, 0.13, -0.7813084048750661, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15072453286070506, Adjusted Fitness: 0.15072453286070506
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.4786936328838095, Adjusted Fitness: -0.4786936328838095
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7676504193089821, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14961156545907822, Adjusted Fitness: 0.149635731464524
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.853223969001508] - Base Fitness: -0.5780594511625682, Adjusted Fitness: -0.5698439647816993
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951037286076915, 10.807972278909276] - Base Fitness: 0.15211387097054432, Adjusted Fitness: 0.15211387097054432
[0.0085, 0.45809403155714945, 0.13, -0.82534174979438, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15139439499776383, Adjusted Fitness: 0.15139439499776383
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.8173469136201842, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15044472808761428, Adjusted Fitness: 0.15044472808761428
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.834594570000233] - Base Fitness: 0.14753485331190724, Adjusted Fitness: 0.1507473147060295
[0.0085, 0.45809403155714945, 0.13, -0.7577489205983677, 0.26, -0.023, 0.05, -0.006, 0.005, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.5476310321778571, Adjusted Fitness: -0.5476310321778571
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7802598352848596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15050731538730205, Adjusted Fitness: 0.15050731538730205
[0.0085, 0.4111692890456538, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.973647794327107, 10.807972278909276] - Base Fitness: 0.03927052465227005, Adjusted Fitness: 0.04153548581677509
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.011083928120501886, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.3329596499033277, Adjusted Fitness: -0.33217068956232276
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15051362704941623, Adjusted Fitness: 0.15051362704941623
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.005, 7.985331640757455, 10.812883640465264] - Base Fitness: -0.13544267759363934, Adjusted Fitness: -0.1333687024883461
[0.0085, 0.45809403155714945, 0.11, -0.7573549580538761, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.574586653369732, Adjusted Fitness: -0.572803988884316
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276]:
  Angle -10: cl=-0.56094890832901, cd=0.2216619849205017, cm=-0.18681488931179047
  Angle 9: cl=0.8033871650695801, cd=0.10844679921865463, cm=-0.002469465136528015
  Angle 10: cl=0.8948279023170471, cd=0.11661543697118759, cm=-0.012187376618385315
Genotype [0.0085, 0.45809403155714945, 0.11, -0.7573549580538761, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.6154070496559143, cd=0.22960390150547028, cm=-0.18778569996356964
  Angle -9: cl=-0.652539849281311, cd=0.19922420382499695, cm=-0.18009333312511444
  Angle -8: cl=-0.6947668194770813, cd=0.16831108927726746, cm=-0.17442865669727325
  Angle -7: cl=-0.715976893901825, cd=0.13664399087429047, cm=-0.1690380722284317
  Angle -6: cl=-0.6657692193984985, cd=0.12351768463850021, cm=-0.1556800752878189
  Angle -5: cl=-0.5717517733573914, cd=0.10888593643903732, cm=-0.14331896603107452
  Angle -4: cl=-0.45870286226272583, cd=0.09693446755409241, cm=-0.13074760138988495
  Angle -3: cl=-0.3330613374710083, cd=0.08582683652639389, cm=-0.11805884540081024
  Angle -2: cl=-0.24333813786506653, cd=0.0787123516201973, cm=-0.09602372348308563
  Angle -1: cl=-0.18213175237178802, cd=0.07494287937879562, cm=-0.06831170618534088
  Angle 0: cl=-0.12415421009063721, cd=0.07467104494571686, cm=-0.038133397698402405
  Angle 1: cl=-0.0669541209936142, cd=0.07748999446630478, cm=-0.013423547148704529
  Angle 2: cl=0.0010756105184555054, cd=0.08321849256753922, cm=0.0006439536809921265
  Angle 3: cl=0.16373388469219208, cd=0.07756950706243515, cm=0.005564868450164795
  Angle 4: cl=0.2941049039363861, cd=0.07727689296007156, cm=0.010649234056472778
  Angle 5: cl=0.3753247857093811, cd=0.08273275196552277, cm=0.015796706080436707
  Angle 6: cl=0.46027666330337524, cd=0.08879027515649796, cm=0.019014477729797363
  Angle 7: cl=0.5454254746437073, cd=0.09592095017433167, cm=0.021624088287353516
  Angle 8: cl=0.6344992518424988, cd=0.10053987056016922, cm=0.01916588842868805
  Angle 9: cl=0.7244919538497925, cd=0.10360053926706314, cm=0.011799037456512451
  Angle 10: cl=0.8200845718383789, cd=0.10771924257278442, cm=0.003747016191482544
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.561346173286438, cd=0.23061861097812653, cm=-0.18886710703372955
  Angle -9: cl=-0.589690089225769, cd=0.1976694017648697, cm=-0.1854514628648758
  Angle -8: cl=-0.6124494075775146, cd=0.16255584359169006, cm=-0.18365971744060516
  Angle -7: cl=-0.6506370306015015, cd=0.12863977253437042, cm=-0.17763744294643402
  Angle -6: cl=-0.6090590953826904, cd=0.11430557072162628, cm=-0.16253091394901276
  Angle -5: cl=-0.5060773491859436, cd=0.10396097600460052, cm=-0.14975838363170624
  Angle -4: cl=-0.41210487484931946, cd=0.09876750409603119, cm=-0.13651271164417267
  Angle -3: cl=-0.3093358874320984, cd=0.09256716072559357, cm=-0.12241475284099579
  Angle -2: cl=-0.23486384749412537, cd=0.08697982877492905, cm=-0.09862466156482697
  Angle -1: cl=-0.17415881156921387, cd=0.08251961320638657, cm=-0.06927983462810516
  Angle 0: cl=-0.10659773647785187, cd=0.08205824345350266, cm=-0.04100187122821808
  Angle 1: cl=-0.02360694296658039, cd=0.08253375440835953, cm=-0.01889665424823761
  Angle 2: cl=0.059792377054691315, cd=0.08329026401042938, cm=-0.0034735947847366333
  Angle 3: cl=0.30310338735580444, cd=0.0688042938709259, cm=-0.0009418278932571411
  Angle 4: cl=0.3992980122566223, cd=0.07463151216506958, cm=0.0038640499114990234
  Angle 5: cl=0.497455894947052, cd=0.08292777091264725, cm=0.007251307368278503
  Angle 6: cl=0.592328667640686, cd=0.08988649398088455, cm=0.00935874879360199
  Angle 7: cl=0.6823578476905823, cd=0.0964774563908577, cm=0.01163877546787262
  Angle 8: cl=0.7730986475944519, cd=0.10193289071321487, cm=0.010235026478767395
  Angle 9: cl=0.8676226735115051, cd=0.10601401329040527, cm=0.0019685477018356323
  Angle 10: cl=0.9665327072143555, cd=0.1108255386352539, cm=-0.006036505103111267
