Experiment: Nash_Combination_Experiment_67
Generation: 57
Generation Type: v
Timestamp: 20231227_004952

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506] - Base Fitness: 0.24304822902734982, Adjusted Fitness: 0.24728204697318273
[0.0085, 0.46, 0.13, -0.8037391080038723, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24481125051286376, Adjusted Fitness: 0.24683143072412064
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218] - Base Fitness: 0.2419703566850932, Adjusted Fitness: 0.24583840434643722
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.117108205216084, 10.251487477336948] - Base Fitness: 0.2487704877493892, Adjusted Fitness: 0.24978332917430524
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.4124751284609564
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.124674877020572, 10.281148805746977] - Base Fitness: -0.21798229165955232, Adjusted Fitness: -0.21449106631145173
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8461394508516829, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24756925820489248, Adjusted Fitness: 0.24879905166082045
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.13549574728835476
[0.0085, 0.46, 0.11731303017081685, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.2296787668424387, Adjusted Fitness: -0.2262284351325472
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24547742960823532, Adjusted Fitness: 0.2508035130085233
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.010834576392699653
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.14990186933298, 10.281148805746977] - Base Fitness: 0.24395101235236527, Adjusted Fitness: 0.24639190638201813
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.7732366208747135, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24279997155009495, Adjusted Fitness: 0.24546001467593634
[0.0085, 0.46, 0.13, -0.8140413490013165, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948] - Base Fitness: 0.24871993716093013, Adjusted Fitness: 0.24985790894153934
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506] - Base Fitness: 0.24242544555421575, Adjusted Fitness: 0.2453999466449426
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948] - Base Fitness: 0.24871842740729694, Adjusted Fitness: 0.2510942857579331
[0.0085, 0.46, 0.13, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24788808965556236, Adjusted Fitness: 0.25037253692161654
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.11, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218] - Base Fitness: -0.4822544715859825, Adjusted Fitness: -0.4708976589242156
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1078944738013305, 10.281148805746977] - Base Fitness: 0.24598217995360364, Adjusted Fitness: 0.24722057334717007
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115017998528168, 10.329504110770179] - Base Fitness: 0.24015594908349538, Adjusted Fitness: 0.2453376524198745
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -10: cl=-0.5665985345840454, cd=0.23461651802062988, cm=-0.1900966316461563
  Angle -9: cl=-0.5936248898506165, cd=0.20185962319374084, cm=-0.1861708015203476
  Angle -8: cl=-0.6163358092308044, cd=0.16691787540912628, cm=-0.18503980338573456
  Angle -7: cl=-0.6551632881164551, cd=0.1317683309316635, cm=-0.18073724210262299
  Angle -6: cl=-0.6087976694107056, cd=0.11706963926553726, cm=-0.1661137193441391
  Angle -5: cl=-0.5023066401481628, cd=0.10477900505065918, cm=-0.15265612304210663
  Angle -4: cl=-0.40843889117240906, cd=0.09934119135141373, cm=-0.13977067172527313
  Angle -3: cl=-0.30689913034439087, cd=0.09363051503896713, cm=-0.12634040415287018
  Angle -2: cl=-0.22471362352371216, cd=0.0883055329322815, cm=-0.1053246408700943
  Angle -1: cl=-0.16381415724754333, cd=0.08348177373409271, cm=-0.07610763609409332
  Angle 0: cl=-0.09183622896671295, cd=0.08261847496032715, cm=-0.04796473681926727
  Angle 1: cl=-0.008500898256897926, cd=0.08285778760910034, cm=-0.02561183273792267
  Angle 2: cl=0.07592754811048508, cd=0.08386866003274918, cm=-0.010522410273551941
  Angle 3: cl=0.30369946360588074, cd=0.0690813958644867, cm=-0.005293801426887512
  Angle 4: cl=0.4229784607887268, cd=0.07180415093898773, cm=0.0003447532653808594
  Angle 5: cl=0.5218673944473267, cd=0.08006377518177032, cm=0.003788381814956665
  Angle 6: cl=0.6132377982139587, cd=0.08734172582626343, cm=0.006189599633216858
  Angle 7: cl=0.7032417058944702, cd=0.09392688423395157, cm=0.008633241057395935
  Angle 8: cl=0.79302579164505, cd=0.10053213685750961, cm=0.010339021682739258
  Angle 9: cl=0.8882663249969482, cd=0.10518291592597961, cm=0.0037977993488311768
  Angle 10: cl=0.9879896640777588, cd=0.11056730896234512, cm=-0.004121437668800354
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115017998528168, 10.329504110770179]:
  Angle -10: cl=-0.566542387008667, cd=0.23451988399028778, cm=-0.1901075392961502
  Angle -9: cl=-0.593551754951477, cd=0.20173396170139313, cm=-0.18614836037158966
  Angle -8: cl=-0.6163844466209412, cd=0.16683346033096313, cm=-0.1849278062582016
  Angle -7: cl=-0.6550794243812561, cd=0.13171111047267914, cm=-0.18060825765132904
  Angle -6: cl=-0.609274685382843, cd=0.11700181663036346, cm=-0.16598720848560333
  Angle -5: cl=-0.5025855898857117, cd=0.10473976284265518, cm=-0.1525578647851944
  Angle -4: cl=-0.4088808596134186, cd=0.09933687001466751, cm=-0.13966451585292816
  Angle -3: cl=-0.30726662278175354, cd=0.09358708560466766, cm=-0.12619240581989288
  Angle -2: cl=-0.22540396451950073, cd=0.0882536768913269, cm=-0.10505948960781097
  Angle -1: cl=-0.16440191864967346, cd=0.08344391733407974, cm=-0.07589121162891388
  Angle 0: cl=-0.09231344610452652, cd=0.08257830142974854, cm=-0.04775823652744293
  Angle 1: cl=-0.009137673303484917, cd=0.0828632265329361, cm=-0.02537594735622406
  Angle 2: cl=0.07489954680204391, cd=0.08383482694625854, cm=-0.010256484150886536
  Angle 3: cl=0.30259087681770325, cd=0.06908617168664932, cm=-0.005011603236198425
  Angle 4: cl=0.4221125543117523, cd=0.07186836004257202, cm=0.000441819429397583
  Angle 5: cl=0.5207217931747437, cd=0.08014766871929169, cm=0.003942906856536865
  Angle 6: cl=0.6122444272041321, cd=0.08740746974945068, cm=0.006286069750785828
  Angle 7: cl=0.7019914388656616, cd=0.09399586915969849, cm=0.00877329707145691
  Angle 8: cl=0.7920958399772644, cd=0.10058777034282684, cm=0.01046346127986908
  Angle 9: cl=0.8872204422950745, cd=0.10518193244934082, cm=0.0037766993045806885
  Angle 10: cl=0.9867291450500488, cd=0.11056195199489594, cm=-0.004177764058113098
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
