Experiment: Combination_Experiment_493
Generation: 69
Timestamp: 20231226_163442

Genotypes and their Fitness Values:
[0.010889820089202718, 0.437466647104916, 0.12978136091301157, -0.8712356498431747, 0.25940686840046984, -0.022869552220123338, 0.06586723298104424, -0.003017299701553457, 0.002899607311579045, 8.199832370016761, 10.91940310195707] - Fitness: -1.1181349817732051
[0.011315578547048637, 0.437570706055273, 0.12975796556721733, -0.8659895667935426, 0.2593548428235684, -0.02285072135628402, 0.06572411144511371, -0.0030171353138479483, 0.002960004908235207, 8.107839143897856, 10.390551320283771] - Fitness: -1.1181363475274053
[0.011283890661986573, 0.43738148292400125, 0.13, -0.8691027922336488, 0.2596167956105859, -0.022833406843518825, 0.06580592955654332, -0.003016070073879885, 0.0028137326739147077, 8.180054310740172, 10.707148055986064] - Fitness: -1.118195695971134
[0.011281197073568755, 0.43736206175150105, 0.12967373049136174, -0.8712812075745648, 0.2593613260176432, -0.022853211080893054, 0.06587520945362299, -0.003018209725986668, 0.00274458352101181, 8.170095594206707, 10.62699798094631] - Fitness: -1.1182486576134725
[0.010916599027785951, 0.43883295132397737, 0.12969137733602032, -0.8687412018678602, 0.25952510854474237, -0.022808664855208095, 0.06357874340307464, -0.0030179017038050233, 0.0030116310123122904, 8.159954269776676, 10.883570362477666] - Fitness: -1.1182869432766624
[0.010978911103943204, 0.4373034561189194, 0.12974621271764208, -0.8735681395172858, 0.259439890818307, -0.02279692233695007, 0.06591762091682146, -0.0030175699926105574, 0.002838809369886731, 8.20116701392278, 10.914486005158963] - Fitness: -1.118332658267751
[0.01128523745619548, 0.43739119351025135, 0.1298694921965447, -0.8680135845631908, 0.2597445304070573, -0.022823504724831717, 0.0657712896080035, -0.003015000247826493, 0.0028483072503661566, 8.185033669006904, 10.74722309350594] - Fitness: -1.1184153544182471
[0.011098590357707699, 0.4391307987256573, 0.12989174035949932, -0.8656753221605543, 0.2594832690451514, -0.022862863401941755, 0.06595520443990618, -0.0030099473694441153, 0.003002373365853863, 8.162606052719319, 10.921277656955095] - Fitness: -1.1184234383962852
[0.011300376438448025, 0.43749822309788966, 0.1297575979644438, -0.8680876742137849, 0.25936642147566263, -0.022827967754240817, 0.06057276547525453, -0.0030172859902638277, 0.002924463336294186, 8.132979102135764, 10.606548413124507] - Fitness: -1.1184447743450332
[0.011179490891277948, 0.43721231894536366, 0.12974526977072437, -0.8667486648153591, 0.2593105337524645, -0.02286663419819578, 0.06568270540320273, -0.003017737978135508, 0.0029871282872855386, 8.14274697344866, 10.648212827799526] - Fitness: -1.1184453724533847
[0.011296049736711014, 0.43741426562398944, 0.1297200574448345, -0.8648537565937928, 0.2596167956105859, -0.02284539247936982, 0.06582223702939938, -0.003017723357510384, 0.0028279185374483363, 8.180221076499201, 10.698756512259786] - Fitness: -1.1184704118672282
[0.011318381039704527, 0.4375917252045836, 0.1298104960920038, -0.8662006463961227, 0.25945608549205224, -0.022877424888787277, 0.06616133341132291, -0.003017044208221401, 0.0029703391192057345, 8.143149373038174, 10.60085703271966] - Fitness: -1.1184722833341438
[0.011288817087701407, 0.4372064237158847, 0.12981690778005356, -0.8669122659361485, 0.25933182087779993, -0.022764825628323562, 0.06579616804413468, -0.003010262028763758, 0.002698360800410188, 8.12262911784673, 10.874915451327649] - Fitness: -1.1185111201885727
[0.011281218221235269, 0.43732269087992814, 0.1297610659083483, -0.871380677229851, 0.25953636317286266, -0.02285467160852007, 0.0665156649128874, -0.0030178925820340307, 0.0028011897668870243, 8.182140269779335, 10.778394048506636] - Fitness: -1.1185175597992578
[0.011287931044613298, 0.43741061468275155, 0.13, -0.8658351692222748, 0.26, -0.022803700487457487, 0.06570200971092385, -0.0030128605957197097, 0.002917456403269054, 8.194992385540369, 10.827373168545694] - Fitness: -1.1185261009833185
[0.010969503085015752, 0.43696284042643385, 0.12991980399466901, -0.8687204551409727, 0.25919730107498384, -0.02280416515889759, 0.06578352126432936, -0.0030179568528714866, 0.0030189130835037003, 8.028475409732566, 10.99909789733335] - Fitness: -1.1185313902474536
[0.011111447063392604, 0.437033125390409, 0.12973892187247787, -0.8671282138262675, 0.2592883792169125, -0.022874590619151657, 0.06566200238224724, -0.0030180393102792876, 0.002968802995407137, 8.160200888224063, 10.777043581557402] - Fitness: -1.1185395424767133
[0.01130685596843153, 0.43740558929897577, 0.12987162861216134, -0.8666592444459675, 0.25957763582698146, -0.023, 0.06672397980937998, -0.003014293870477148, 0.002860239753770346, 8.166405967551057, 10.895879033101219] - Fitness: -1.1185404278970814
[0.011294739001040149, 0.4373468606788705, 0.12974684882394527, -0.8691953849229908, 0.2593572991809465, -0.022853724200460415, 0.06025578645596282, -0.0030177394178991946, 0.0028201743145009925, 8.176882339251351, 10.749789058503247] - Fitness: -1.1185405763373883
[0.011316651023059638, 0.43756333941825276, 0.12975561158527768, -0.8617425033815449, 0.2596006733701186, -0.023, 0.06571945756913092, -0.0030131314067380665, 0.0029452205538106, 8.194565478665751, 10.743611405980396] - Fitness: -1.1185511625552964
[0.010977490425414687, 0.43705196898355153, 0.12973821806097918, -0.8712958084496052, 0.2593615625493076, -0.022834354786595408, 0.06579881108622737, -0.0030179987853930735, 0.002914410964276453, 8.198743695463616, 10.962573638724642] - Fitness: -1.1185630083945224
[0.01130347606828214, 0.43744036756023363, 0.12974322092157092, -0.8616400311034068, 0.2597445304070573, -0.022841483178608207, 0.06579575081728758, -0.003017480173272242, 0.0028695860456665993, 8.185283817645448, 10.734635777916525] - Fitness: -1.118581207144592
[0.01129277538414772, 0.4374619816191981, 0.12975741416305706, -0.869136727923906, 0.2593722108017097, -0.022816590953219213, 0.05799709249032495, -0.0030173613284717672, 0.0029066925503236757, 8.14554908125472, 10.714546959544874] - Fitness: -1.118599595454197
[0.011301552630374074, 0.4382600059730129, 0.12982235905147826, -0.8669049643059583, 0.2596265920244159, -0.022882727398086077, 0.07160328074186112, -0.0030155855959808015, 0.002951373646659942, 7.947259869000646, 10.922171631333335] - Fitness: -1.1186229637217897
[0.011319782286032472, 0.437602234779239, 0.129836761354397, -0.8663061861974128, 0.2595067068262941, -0.022890776655038903, 0.06637994439442751, -0.003016998655408127, 0.0029755062246909977, 8.160804487608331, 10.706009888937604] - Fitness: -1.1186405196718634
[0.011296579626553041, 0.44222905702915677, 0.12970393175246375, -0.8669672753968647, 0.2593776533740265, -0.02286801875189052, 0.06572931934986298, -0.0030146261837458712, 0.0029374012379116852, 8.19289530506476, 10.868685619379857] - Fitness: -1.1186448625466825
[0.011281228795068526, 0.4373030054441417, 0.12980473361684158, -0.871430412057494, 0.2596238817504724, -0.02285540187233358, 0.06683589264251961, -0.0030177340100577127, 0.002829492889824632, 8.18816260756565, 10.8540920822868] - Fitness: -1.1186521692496227
[0.011077833076926578, 0.4369956880950274, 0.13, -0.8675530370356632, 0.25926191510582014, -0.02288443886654517, 0.06521365826488508, -0.003017828616415104, 0.0029507566024332427, 8.17978135284307, 11.020742386473184] - Fitness: -1.118669359139779
[0.011110916270697315, 0.43741578834912076, 0.12970216860227432, -0.8706997000194008, 0.2593722058989517, -0.022837635336410117, 0.07552279103816376, -0.0030178804545540087, 0.002797874782719612, 8.17922160101402, 10.963156968498957] - Fitness: -1.118672734650143
[0.010976780086150429, 0.43692622541586756, 0.12973422073264776, -0.8701596429157648, 0.2593223984148079, -0.022853071011418077, 0.06573940617093034, -0.003018213181784331, 0.0029522117614713137, 8.197532036234033, 10.986617455507478] - Fitness: -1.1186783248015941
[0.011300843008188156, 0.43733920077127875, 0.1298533883347921, -0.8667435849426944, 0.25949569751058765, -0.022806421092225457, 0.06641470922096489, -0.0030129499232393513, 0.002806280102650293, 8.151813684316283, 10.888891172510029] - Fitness: -1.1186842207331458
[0.011301509964775844, 0.4373392601425552, 0.12978340799023702, -0.8681524735972037, 0.2593552857625982, -0.022853980760244096, 0.057446074957132734, -0.0030175042638554577, 0.002857969711245584, 8.180275711773675, 10.811184597281713] - Fitness: -1.118686274498622
[0.011176918854074371, 0.4374719544642215, 0.12968014654459045, -0.8872911072541644, 0.25933836343927413, -0.02285799183614014, 0.06582167860739345, -0.003018035685525734, 0.002777407489136052, 8.16824889455964, 10.98749245016895] - Fitness: -1.1186963505047174
[0.011197697608711343, 0.43711068386489177, 0.13, -0.8664670899958234, 0.25943628678988184, -0.022812607414589105, 0.06612490230713262, -0.0030153093064539563, 0.002945146488420273, 8.186690276481876, 10.886511534696723] - Fitness: -1.1186980990583644
[0.01129149655700631, 0.4372888717130108, 0.1296716842200847, -0.8654922501534723, 0.2593672333219761, -0.02273789328923407, 0.06569364419256896, -0.003017594124499119, 0.0029077434412165307, 8.193306880011377, 10.597540340605217] - Fitness: -1.1187167565815739
[0.011055624753661356, 0.437019175780483, 0.12979992647441138, -0.8696124871069096, 0.2593405427742719, -0.022822224401190506, 0.06577016232462576, -0.0030178195829771437, 0.0029172913461555333, 8.197304595268992, 10.969550641849134] - Fitness: -1.1187181777870445
[0.011278496091057395, 0.43715202458548574, 0.12983923392931251, -0.8672917147309934, 0.2593005875910909, -0.022761164650798082, 0.0658234110542521, -0.003006841352509172, 0.0029528055525059552, 7.903987398756438, 10.926686442448737] - Fitness: -1.1187419611343434
[0.011303403328147645, 0.44031331688626957, 0.12979721447072876, -0.8770593543795098, 0.2595225440427146, -0.02287849042342663, 0.06638488688821012, -0.0030155761671070355, 0.0029484387195330194, 8.19329414425059, 10.907220963137785] - Fitness: -1.1187571866468302
[0.011315532550816465, 0.4376105180752733, 0.12973298739210035, -0.8660957855541516, 0.25933445561686436, -0.022826004490892157, 0.06570391035317555, -0.0030105564746994717, 0.0029400868816155824, 8.194002931150958, 10.701756137147326] - Fitness: -1.118763614394873
[0.011317210259181226, 0.43753975008974255, 0.12976692368186635, -0.8595658622952416, 0.25973378224674576, -0.022830600542607847, 0.0657272311771086, -0.0030144188727573634, 0.002947787389908108, 8.19484675242315, 10.764539040396931] - Fitness: -1.1187864387685074
[0.011304039132284591, 0.4393437676493841, 0.1298815727009855, -0.866873808760505, 0.2597510613496106, -0.022890081721183862, 0.0673474966287711, -0.0030160653020982675, 0.0029583598510340694, 8.195051899948004, 10.948914637310072] - Fitness: -1.1187998178726832
[0.0113183287314244, 0.437492571432722, 0.12978954787504368, -0.8552125801226348, 0.26, -0.022833664577084974, 0.06574277839306397, -0.003016993804795958, 0.0029529210621031254, 8.195409299937943, 10.80639430923] - Fitness: -1.1188019832422391
[0.011130721835016098, 0.43724746180764884, 0.12963475860366297, -0.8674761694428138, 0.25935040470940585, -0.022779520584879316, 0.06292377901496377, -0.003013825653987939, 0.0028810196732867253, 8.143812083375915, 10.944867689640493] - Fitness: -1.1188104060121673
[0.011308924020828483, 0.43758428669442284, 0.1296361024292227, -0.866397040772573, 0.2592706785199189, -0.02289870483560019, 0.06575771706777478, -0.003, 0.002736472901968933, 8.14630348165088, 11.036163413508945] - Fitness: -1.1188115055391483
[0.011030053537088639, 0.4371139358932951, 0.1297820218888216, -0.8709310379103684, 0.25937365878895025, -0.02281379037977703, 0.065819315188691, -0.003017736386188282, 0.002891130687399266, 8.198592068153587, 11.078021357932531] - Fitness: -1.1188176937764935
[0.011301015909576169, 0.4374404973314666, 0.12993724308115767, -0.866559751802566, 0.26, -0.02286474564281102, 0.06682709688475064, -0.0030170583064219915, 0.0029680622492379086, 8.187409788279275, 10.924286244627162] - Fitness: -1.1188271863412684
[0.011290444014137088, 0.43723163826052003, 0.1298040091189521, -0.8685082673426887, 0.25936151834183074, -0.023, 0.06267660426300628, -0.0030177053521795827, 0.002910208232202732, 8.195932739709411, 10.929808839959788] - Fitness: -1.118833009232594
[0.011296264593793633, 0.43935611601755464, 0.12973411237149227, -0.8694159983910374, 0.259397773906818, -0.022828946469361566, 0.06580215215536592, -0.003016261938718983, 0.0029028640931898944, 8.196473305644272, 10.867475832178263] - Fitness: -1.1188356412573959
[0.011306815178944947, 0.43935544681482597, 0.12984385582986124, -0.8667154023687227, 0.25959498937705855, -0.022883726259194687, 0.0667126706573837, -0.0030160511587876172, 0.002953957460343687, 8.193493563843505, 10.926488635016746] - Fitness: -1.118837555873161
[0.011307551217034528, 0.43747676127451895, 0.12972920511817312, -0.8658237945801859, 0.2593589729897043, -0.022813112000600703, 0.06571395569426546, -0.0030172882507316715, 0.0029425844192289816, 8.19433003787388, 10.702094432141845] - Fitness: -1.1188388546462158

Detailed Results for Each Genotype:
Genotype [0.010889820089202718, 0.437466647104916, 0.12978136091301157, -0.8712356498431747, 0.25940686840046984, -0.022869552220123338, 0.06586723298104424, -0.003017299701553457, 0.002899607311579045, 8.199832370016761, 10.91940310195707]:
  Angle -10: cl=122.9958724975586, cd=-126.11214447021484, cm=-21.397165298461914
  Angle 2: cl=111.72277069091797, cd=-96.63459014892578, cm=-6.129265308380127
  Angle 3: cl=110.7653579711914, cd=-94.1672134399414, cm=-4.852160930633545
  Angle 4: cl=109.80799102783203, cd=-91.69992065429688, cm=-3.575160503387451
  Angle 5: cl=108.85062408447266, cd=-89.2325439453125, cm=-2.2980895042419434
  Angle 6: cl=107.89325714111328, cd=-86.76524353027344, cm=-1.0210213661193848
  Angle 7: cl=106.93580627441406, cd=-84.2978515625, cm=0.2560057044029236
  Angle 8: cl=105.97846221923828, cd=-81.83053588867188, cm=1.533064365386963
  Angle 9: cl=105.02105712890625, cd=-79.36314392089844, cm=2.81013822555542
  Angle 10: cl=104.06366729736328, cd=-76.89581298828125, cm=4.0872111320495605
Genotype [0.011301015909576169, 0.4374404973314666, 0.12993724308115767, -0.866559751802566, 0.26, -0.02286474564281102, 0.06682709688475064, -0.0030170583064219915, 0.0029680622492379086, 8.187409788279275, 10.924286244627162]:
  Angle -10: cl=123.732421875, cd=-126.70767974853516, cm=-21.570459365844727
  Angle -9: cl=122.7750473022461, cd=-124.24026489257812, cm=-20.293386459350586
  Angle -8: cl=121.8176498413086, cd=-121.77294158935547, cm=-19.016347885131836
  Angle -7: cl=120.86029815673828, cd=-119.30562591552734, cm=-17.739295959472656
  Angle -6: cl=119.90290832519531, cd=-116.83826446533203, cm=-16.462221145629883
  Angle -5: cl=118.94548034667969, cd=-114.37089538574219, cm=-15.185176849365234
  Angle -4: cl=117.98809051513672, cd=-111.9035415649414, cm=-13.908108711242676
  Angle -3: cl=117.03070831298828, cd=-109.43617248535156, cm=-12.631037712097168
  Angle -2: cl=116.07334899902344, cd=-106.96886444091797, cm=-11.354002952575684
  Angle -1: cl=115.11595916748047, cd=-104.50150299072266, cm=-10.076927185058594
  Angle 0: cl=114.15856170654297, cd=-102.03412628173828, cm=-8.799872398376465
  Angle 1: cl=113.20117950439453, cd=-99.5667724609375, cm=-7.522763729095459
  Angle 2: cl=112.24382019042969, cd=-97.09943389892578, cm=-6.2457451820373535
  Angle 3: cl=111.28643798828125, cd=-94.63211822509766, cm=-4.968695163726807
  Angle 4: cl=110.3289566040039, cd=-92.16468048095703, cm=-3.691628932952881
  Angle 5: cl=109.37163543701172, cd=-89.69738006591797, cm=-2.414564609527588
  Angle 6: cl=108.41424560546875, cd=-87.23002624511719, cm=-1.137495517730713
  Angle 7: cl=107.45687866210938, cd=-84.76268005371094, cm=0.13955922424793243
  Angle 8: cl=106.49944305419922, cd=-82.29535675048828, cm=1.4165892601013184
  Angle 9: cl=105.5421371459961, cd=-79.82803344726562, cm=2.6936535835266113
  Angle 10: cl=104.5846939086914, cd=-77.36064147949219, cm=3.9707255363464355
Genotype [0.011290444014137088, 0.43723163826052003, 0.1298040091189521, -0.8685082673426887, 0.25936151834183074, -0.023, 0.06267660426300628, -0.0030177053521795827, 0.002910208232202732, 8.195932739709411, 10.929808839959788]:
  Angle -10: cl=123.61966705322266, cd=-126.6063003540039, cm=-21.555248260498047
  Angle -9: cl=122.66222381591797, cd=-124.13893127441406, cm=-20.27818489074707
  Angle -8: cl=121.70484161376953, cd=-121.67161560058594, cm=-19.00113868713379
  Angle -7: cl=120.74748992919922, cd=-119.20428466796875, cm=-17.724103927612305
  Angle -6: cl=119.79008483886719, cd=-116.73687744140625, cm=-16.447004318237305
  Angle -5: cl=118.83269500732422, cd=-114.26958465576172, cm=-15.169971466064453
  Angle -4: cl=117.87529754638672, cd=-111.80221557617188, cm=-13.892919540405273
  Angle -3: cl=116.91790008544922, cd=-109.33484649658203, cm=-12.615843772888184
  Angle -2: cl=115.96053314208984, cd=-106.86749267578125, cm=-11.33877182006836
  Angle -1: cl=115.0031509399414, cd=-104.40013885498047, cm=-10.061715126037598
  Angle 0: cl=114.04573822021484, cd=-101.93275451660156, cm=-8.784649848937988
  Angle 1: cl=113.0884017944336, cd=-99.46540832519531, cm=-7.507583141326904
  Angle 2: cl=112.13096618652344, cd=-96.99805450439453, cm=-6.230523586273193
  Angle 3: cl=111.17361450195312, cd=-94.53070831298828, cm=-4.953460216522217
  Angle 4: cl=110.21619415283203, cd=-92.06336975097656, cm=-3.6764016151428223
  Angle 5: cl=109.2588119506836, cd=-89.5960464477539, cm=-2.3993611335754395
  Angle 6: cl=108.30147552490234, cd=-87.12867736816406, cm=-1.1222872734069824
  Angle 7: cl=107.34407043457031, cd=-84.66134643554688, cm=0.15477032959461212
  Angle 8: cl=106.38668060302734, cd=-82.1939697265625, cm=1.431830883026123
  Angle 9: cl=105.42931365966797, cd=-79.72661590576172, cm=2.708899974822998
  Angle 10: cl=104.47188568115234, cd=-77.25923156738281, cm=3.985962390899658
Genotype [0.011296264593793633, 0.43935611601755464, 0.12973411237149227, -0.8694159983910374, 0.259397773906818, -0.022828946469361566, 0.06580215215536592, -0.003016261938718983, 0.0029028640931898944, 8.196473305644272, 10.867475832178263]:
  Angle -10: cl=123.7239761352539, cd=-126.6993408203125, cm=-21.56570816040039
  Angle -9: cl=122.7666015625, cd=-124.23197937011719, cm=-20.288623809814453
  Angle -8: cl=121.80921936035156, cd=-121.76461029052734, cm=-19.011573791503906
  Angle -7: cl=120.851806640625, cd=-119.2972412109375, cm=-17.7344913482666
  Angle -6: cl=119.89444732666016, cd=-116.8299331665039, cm=-16.45745277404785
  Angle -5: cl=118.93701934814453, cd=-114.3625717163086, cm=-15.180398941040039
  Angle -4: cl=117.97966766357422, cd=-111.89522552490234, cm=-13.903328895568848
  Angle -3: cl=117.02226257324219, cd=-109.42784881591797, cm=-12.626266479492188
  Angle -2: cl=116.06487274169922, cd=-106.96049499511719, cm=-11.349218368530273
  Angle -1: cl=115.1075210571289, cd=-104.49317169189453, cm=-10.072152137756348
  Angle 0: cl=114.15013122558594, cd=-102.02583312988281, cm=-8.795089721679688
  Angle 1: cl=113.19274139404297, cd=-99.55844116210938, cm=-7.518021106719971
  Angle 2: cl=112.23534393310547, cd=-97.09111785888672, cm=-6.240970134735107
  Angle 3: cl=111.2779769897461, cd=-94.62377166748047, cm=-4.96390962600708
  Angle 4: cl=110.320556640625, cd=-92.15636444091797, cm=-3.686829090118408
  Angle 5: cl=109.36323547363281, cd=-89.68907165527344, cm=-2.409789562225342
  Angle 6: cl=108.40579986572266, cd=-87.22169494628906, cm=-1.13270902633667
  Angle 7: cl=107.44839477539062, cd=-84.75435638427734, cm=0.14432092010974884
  Angle 8: cl=106.49103546142578, cd=-82.28697967529297, cm=1.4214062690734863
  Angle 9: cl=105.53364562988281, cd=-79.81961822509766, cm=2.698490619659424
  Angle 10: cl=104.57624053955078, cd=-77.3522720336914, cm=3.9755330085754395
Genotype [0.011306815178944947, 0.43935544681482597, 0.12984385582986124, -0.8667154023687227, 0.25959498937705855, -0.022883726259194687, 0.0667126706573837, -0.0030160511587876172, 0.002953957460343687, 8.193493563843505, 10.926488635016746]:
  Angle -10: cl=123.80926513671875, cd=-126.77537536621094, cm=-21.582860946655273
  Angle -9: cl=122.85184478759766, cd=-124.30799865722656, cm=-20.305810928344727
  Angle -8: cl=121.89449310302734, cd=-121.84068298339844, cm=-19.028759002685547
  Angle -7: cl=120.93705749511719, cd=-119.37329864501953, cm=-17.751684188842773
  Angle -6: cl=119.97969818115234, cd=-116.90592193603516, cm=-16.474611282348633
  Angle -5: cl=119.02232360839844, cd=-114.43855285644531, cm=-15.197514533996582
  Angle -4: cl=118.0649642944336, cd=-111.97128295898438, cm=-13.920509338378906
  Angle -3: cl=117.10755920410156, cd=-109.50387573242188, cm=-12.643424987792969
  Angle -2: cl=116.150146484375, cd=-107.03652954101562, cm=-11.366358757019043
  Angle -1: cl=115.1927719116211, cd=-104.56922149658203, cm=-10.089333534240723
  Angle 0: cl=114.23542022705078, cd=-102.10187530517578, cm=-8.81226921081543
  Angle 1: cl=113.27799224853516, cd=-99.63449096679688, cm=-7.535202503204346
  Angle 2: cl=112.32061004638672, cd=-97.16716003417969, cm=-6.258141040802002
  Angle 3: cl=111.3631820678711, cd=-94.69976806640625, cm=-4.981090068817139
  Angle 4: cl=110.40585327148438, cd=-92.232421875, cm=-3.7039875984191895
  Angle 5: cl=109.4484634399414, cd=-89.76507568359375, cm=-2.426941394805908
  Angle 6: cl=108.49105072021484, cd=-87.29771423339844, cm=-1.149899959564209
  Angle 7: cl=107.53368377685547, cd=-84.83037567138672, cm=0.12715287506580353
  Angle 8: cl=106.5762939453125, cd=-82.3630142211914, cm=1.4042277336120605
  Angle 9: cl=105.61888885498047, cd=-79.89567565917969, cm=2.6812796592712402
  Angle 10: cl=104.6614990234375, cd=-77.4283218383789, cm=3.9583563804626465
Genotype [0.011307551217034528, 0.43747676127451895, 0.12972920511817312, -0.8658237945801859, 0.2593589729897043, -0.022813112000600703, 0.06571395569426546, -0.0030172882507316715, 0.0029425844192289816, 8.19433003787388, 10.702094432141845]:
  Angle -10: cl=123.70409393310547, cd=-126.6812973022461, cm=-21.567962646484375
  Angle -9: cl=122.74674987792969, cd=-124.2139892578125, cm=-20.29090690612793
  Angle -8: cl=121.78931427001953, cd=-121.74658966064453, cm=-19.013830184936523
  Angle -7: cl=120.83199310302734, cd=-119.27926635742188, cm=-17.736791610717773
  Angle -6: cl=119.87458038330078, cd=-116.8119125366211, cm=-16.45973014831543
  Angle -5: cl=118.91719818115234, cd=-114.34454345703125, cm=-15.18264389038086
  Angle -4: cl=117.95983123779297, cd=-111.877197265625, cm=-13.905610084533691
  Angle -3: cl=117.0024185180664, cd=-109.40985870361328, cm=-12.628531455993652
  Angle -2: cl=116.0450210571289, cd=-106.94248962402344, cm=-11.351485252380371
  Angle -1: cl=115.08766174316406, cd=-104.47512817382812, cm=-10.074419975280762
  Angle 0: cl=114.13027954101562, cd=-102.00779724121094, cm=-8.797330856323242
  Angle 1: cl=113.17285919189453, cd=-99.54044342041016, cm=-7.520314693450928
  Angle 2: cl=112.21548461914062, cd=-97.07308197021484, cm=-6.243244647979736
  Angle 3: cl=111.25812530517578, cd=-94.60578155517578, cm=-4.96620512008667
  Angle 4: cl=110.30072784423828, cd=-92.13838958740234, cm=-3.6891188621520996
  Angle 5: cl=109.34337615966797, cd=-89.67108917236328, cm=-2.4120802879333496
  Angle 6: cl=108.3859634399414, cd=-87.20370483398438, cm=-1.1350035667419434
  Angle 7: cl=107.42859649658203, cd=-84.73633575439453, cm=0.14208169281482697
  Angle 8: cl=106.47118377685547, cd=-82.26898193359375, cm=1.419126033782959
  Angle 9: cl=105.51380157470703, cd=-79.8016128540039, cm=2.6961913108825684
  Angle 10: cl=104.556396484375, cd=-77.33429718017578, cm=3.9732184410095215
