Experiment: Nash_Combination_Experiment_34
Generation: 90
Generation Type: v
Timestamp: 20231226_134409

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.01469359502003, 10.159732947027141] - Base Fitness: 0.15293994665784003, Adjusted Fitness: 0.15293994665784003
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11694584824631696, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1686098607642567, Adjusted Fitness: 0.1686098607642567
[0.0085, 0.44644751359854146, 0.13, -0.7755846690279345, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15190114527302043, Adjusted Fitness: 0.15190114527302043
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2301563435430452, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.6237677066546107, Adjusted Fitness: -0.6237677066546107
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.134071750140363] - Base Fitness: 0.16972000373884424, Adjusted Fitness: 0.16972000373884424
[0.0085, 0.44644751359854146, 0.13, -0.812889882828588, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.066871153986174, 10.159732947027141] - Base Fitness: 0.17833142309351524, Adjusted Fitness: 0.17833142309351524
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.8013531116536399, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15338162484580867, Adjusted Fitness: 0.15338162484580867
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11745186652629219, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16809456448463828, Adjusted Fitness: 0.16809456448463828
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.8119706366216645, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15414312481938103, Adjusted Fitness: 0.15414312481938103
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.138801736092216] - Base Fitness: 0.15505117294046625, Adjusted Fitness: 0.15505117294046625
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5572544928962782, Adjusted Fitness: -0.5572544928962782
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2404164566600482, -0.023, 0.15968163938692786, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.3493099017402933, Adjusted Fitness: -0.3493099017402933
[0.0085, 0.4493478702340521, 0.13, -0.7688487091299671, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15606778646717953, Adjusted Fitness: 0.15606778646717953
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.14082172772271] - Base Fitness: 0.15481716760474692, Adjusted Fitness: 0.15481716760474692
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.21023636070221224, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -1.205980714661201, Adjusted Fitness: -1.205980714661201
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1784354939143134, Adjusted Fitness: 0.1784354939143134
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1784354939143134, Adjusted Fitness: 0.1784354939143134

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle 8: cl=0.767237663269043, cd=0.10216130316257477, cm=0.009898290038108826
  Angle 9: cl=0.8607973456382751, cd=0.10609830915927887, cm=0.001649215817451477
  Angle 10: cl=0.9604121446609497, cd=0.11068695038557053, cm=-0.006346538662910461
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.14082172772271]:
  Angle -10: cl=-0.5572003722190857, cd=0.23004326224327087, cm=-0.18820269405841827
  Angle -9: cl=-0.5916364192962646, cd=0.1986141949892044, cm=-0.1827259212732315
  Angle -8: cl=-0.6139817237854004, cd=0.16320088505744934, cm=-0.1805846244096756
  Angle -7: cl=-0.6459378600120544, cd=0.12991029024124146, cm=-0.17458708584308624
  Angle -6: cl=-0.6105351448059082, cd=0.11532189697027206, cm=-0.16058193147182465
  Angle -5: cl=-0.5020123720169067, cd=0.104095958173275, cm=-0.14803145825862885
  Angle -4: cl=-0.4017046093940735, cd=0.09782508760690689, cm=-0.13561861217021942
  Angle -3: cl=-0.29776835441589355, cd=0.09120321273803711, cm=-0.12089572846889496
  Angle -2: cl=-0.22342857718467712, cd=0.08541636168956757, cm=-0.09734509885311127
  Angle -1: cl=-0.16374891996383667, cd=0.08152290433645248, cm=-0.06788085401058197
  Angle 0: cl=-0.09896044433116913, cd=0.08122707158327103, cm=-0.038887158036231995
  Angle 1: cl=-0.020526433363556862, cd=0.0819394588470459, cm=-0.015877380967140198
  Angle 2: cl=0.06135176867246628, cd=0.08296613395214081, cm=-0.0005466043949127197
  Angle 3: cl=0.30166035890579224, cd=0.0703464075922966, cm=0.0012544095516204834
  Angle 4: cl=0.3926737904548645, cd=0.07584568858146667, cm=0.006403699517250061
  Angle 5: cl=0.48929324746131897, cd=0.08416967839002609, cm=0.009811162948608398
  Angle 6: cl=0.5817904472351074, cd=0.09135526418685913, cm=0.012285158038139343
  Angle 7: cl=0.6735556125640869, cd=0.09792707115411758, cm=0.014185547828674316
  Angle 8: cl=0.7646393179893494, cd=0.10222598910331726, cm=0.00986325740814209
  Angle 9: cl=0.8578317761421204, cd=0.10608895868062973, cm=0.0016468316316604614
  Angle 10: cl=0.957927942276001, cd=0.11069243401288986, cm=-0.006407037377357483
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.21023636070221224, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5656152367591858, cd=0.19288741052150726, cm=-0.17584781348705292
  Angle -9: cl=-0.6036846041679382, cd=0.16663804650306702, cm=-0.16832147538661957
  Angle -8: cl=-0.6305918097496033, cd=0.13993342220783234, cm=-0.16019152104854584
  Angle -7: cl=-0.6598411202430725, cd=0.1233505979180336, cm=-0.14680643379688263
  Angle -6: cl=-0.6919512748718262, cd=0.10657083243131638, cm=-0.12555061280727386
  Angle -5: cl=-0.6362516283988953, cd=0.09830474853515625, cm=-0.09774957597255707
  Angle -4: cl=-0.5561092495918274, cd=0.0904877707362175, cm=-0.07321907579898834
  Angle -3: cl=-0.47229981422424316, cd=0.0846797451376915, cm=-0.05066145956516266
  Angle -2: cl=-0.4002071022987366, cd=0.08967632800340652, cm=-0.03963933885097504
  Angle -1: cl=-0.35262754559516907, cd=0.09690316766500473, cm=-0.020673826336860657
  Angle 0: cl=-0.293323278427124, cd=0.10228652507066727, cm=-0.0042673200368881226
  Angle 1: cl=-0.21510173380374908, cd=0.10682564973831177, cm=0.0090218186378479
  Angle 2: cl=-0.04858881235122681, cd=0.1032823696732521, cm=0.017606720328330994
  Angle 3: cl=0.07641986757516861, cd=0.10319483280181885, cm=0.021541565656661987
  Angle 4: cl=0.1596292108297348, cd=0.10434352606534958, cm=0.018063604831695557
  Angle 5: cl=0.2480604499578476, cd=0.10557716339826584, cm=0.014063209295272827
  Angle 6: cl=0.3365711271762848, cd=0.10721754282712936, cm=0.009407579898834229
  Angle 7: cl=0.4515320658683777, cd=0.10562673956155777, cm=-0.005932077765464783
  Angle 8: cl=0.5675878524780273, cd=0.1030694991350174, cm=-0.026666685938835144
  Angle 9: cl=0.6796559691429138, cd=0.10171101242303848, cm=-0.05059824883937836
  Angle 10: cl=0.7920665740966797, cd=0.10135957598686218, cm=-0.07569332420825958
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.557323694229126, cd=0.23084338009357452, cm=-0.18859563767910004
  Angle -9: cl=-0.5919394493103027, cd=0.1994166076183319, cm=-0.18292568624019623
  Angle -8: cl=-0.6142901182174683, cd=0.16400349140167236, cm=-0.1808590441942215
  Angle -7: cl=-0.645757794380188, cd=0.1306217461824417, cm=-0.175246462225914
  Angle -6: cl=-0.6097937226295471, cd=0.11559274047613144, cm=-0.16106973588466644
  Angle -5: cl=-0.501658022403717, cd=0.10441754758358002, cm=-0.1485244482755661
  Angle -4: cl=-0.4000914394855499, cd=0.09790896624326706, cm=-0.13625876605510712
  Angle -3: cl=-0.29650989174842834, cd=0.09137248992919922, cm=-0.12164057791233063
  Angle -2: cl=-0.22097869217395782, cd=0.08564699441194534, cm=-0.09859834611415863
  Angle -1: cl=-0.16125258803367615, cd=0.08175162225961685, cm=-0.06913666427135468
  Angle 0: cl=-0.0962885245680809, cd=0.08138681948184967, cm=-0.039983078837394714
  Angle 1: cl=-0.01658974401652813, cd=0.08213097602128983, cm=-0.01714564859867096
  Angle 2: cl=0.0650838315486908, cd=0.08274289220571518, cm=-0.0013723671436309814
  Angle 3: cl=0.30625417828559875, cd=0.06967150419950485, cm=0.0007519721984863281
  Angle 4: cl=0.3974655270576477, cd=0.07538528740406036, cm=0.005831241607666016
  Angle 5: cl=0.4944441020488739, cd=0.08374817669391632, cm=0.009199246764183044
  Angle 6: cl=0.586313784122467, cd=0.09099909663200378, cm=0.011794403195381165
  Angle 7: cl=0.6779055595397949, cd=0.09757460653781891, cm=0.013700753450393677
  Angle 8: cl=0.7687840461730957, cd=0.10213124006986618, cm=0.01009136438369751
  Angle 9: cl=0.8619502782821655, cd=0.10597380995750427, cm=0.00191536545753479
  Angle 10: cl=0.9618042707443237, cd=0.11059783399105072, cm=-0.006139829754829407
Genotype [0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5384007096290588, cd=0.2020769864320755, cm=-0.18138159811496735
  Angle -9: cl=-0.5756562948226929, cd=0.17400018870830536, cm=-0.17513050138950348
  Angle -8: cl=-0.6044606566429138, cd=0.14581096172332764, cm=-0.1683111935853958
  Angle -7: cl=-0.6253479719161987, cd=0.12319120764732361, cm=-0.15752606093883514
  Angle -6: cl=-0.6361575126647949, cd=0.10959243774414062, cm=-0.14456133544445038
  Angle -5: cl=-0.5483419299125671, cd=0.1008867397904396, cm=-0.12529374659061432
  Angle -4: cl=-0.4641522765159607, cd=0.09301529824733734, cm=-0.10147728025913239
  Angle -3: cl=-0.37869423627853394, cd=0.08530202507972717, cm=-0.07763411104679108
  Angle -2: cl=-0.30430442094802856, cd=0.07922679930925369, cm=-0.05119512975215912
  Angle -1: cl=-0.25599196553230286, cd=0.0834757462143898, cm=-0.02993170917034149
  Angle 0: cl=-0.19747024774551392, cd=0.09123063832521439, cm=-0.012769117951393127
  Angle 1: cl=-0.12463805079460144, cd=0.09849540144205093, cm=0.002056792378425598
  Angle 2: cl=0.03744964674115181, cd=0.09563819319009781, cm=0.011073067784309387
  Angle 3: cl=0.15985806286334991, cd=0.09756867587566376, cm=0.019087210297584534
  Angle 4: cl=0.24395138025283813, cd=0.10174372792243958, cm=0.02216680347919464
  Angle 5: cl=0.3395981192588806, cd=0.10378248989582062, cm=0.016430780291557312
  Angle 6: cl=0.4355923533439636, cd=0.1051308810710907, cm=0.011045306921005249
  Angle 7: cl=0.533826470375061, cd=0.10639715194702148, cm=0.005658969283103943
  Angle 8: cl=0.6410772204399109, cd=0.1064913347363472, cm=-0.00543580949306488
  Angle 9: cl=0.7562995553016663, cd=0.10506145656108856, cm=-0.029037460684776306
  Angle 10: cl=0.8698084950447083, cd=0.10525601357221603, cm=-0.05366317927837372
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.557323694229126, cd=0.23084338009357452, cm=-0.18859563767910004
  Angle -9: cl=-0.5919394493103027, cd=0.1994166076183319, cm=-0.18292568624019623
  Angle -8: cl=-0.6142901182174683, cd=0.16400349140167236, cm=-0.1808590441942215
  Angle -7: cl=-0.645757794380188, cd=0.1306217461824417, cm=-0.175246462225914
  Angle -6: cl=-0.6097937226295471, cd=0.11559274047613144, cm=-0.16106973588466644
  Angle -5: cl=-0.501658022403717, cd=0.10441754758358002, cm=-0.1485244482755661
  Angle -4: cl=-0.4000914394855499, cd=0.09790896624326706, cm=-0.13625876605510712
  Angle -3: cl=-0.29650989174842834, cd=0.09137248992919922, cm=-0.12164057791233063
  Angle -2: cl=-0.22097869217395782, cd=0.08564699441194534, cm=-0.09859834611415863
  Angle -1: cl=-0.16125258803367615, cd=0.08175162225961685, cm=-0.06913666427135468
  Angle 0: cl=-0.0962885245680809, cd=0.08138681948184967, cm=-0.039983078837394714
  Angle 1: cl=-0.01658974401652813, cd=0.08213097602128983, cm=-0.01714564859867096
  Angle 2: cl=0.0650838315486908, cd=0.08274289220571518, cm=-0.0013723671436309814
  Angle 3: cl=0.30625417828559875, cd=0.06967150419950485, cm=0.0007519721984863281
  Angle 4: cl=0.3974655270576477, cd=0.07538528740406036, cm=0.005831241607666016
  Angle 5: cl=0.4944441020488739, cd=0.08374817669391632, cm=0.009199246764183044
  Angle 6: cl=0.586313784122467, cd=0.09099909663200378, cm=0.011794403195381165
  Angle 7: cl=0.6779055595397949, cd=0.09757460653781891, cm=0.013700753450393677
  Angle 8: cl=0.7687840461730957, cd=0.10213124006986618, cm=0.01009136438369751
  Angle 9: cl=0.8619502782821655, cd=0.10597380995750427, cm=0.00191536545753479
  Angle 10: cl=0.9618042707443237, cd=0.11059783399105072, cm=-0.006139829754829407
