Experiment: Nash_Combination_Experiment_72
Generation: 37
Generation Type: v
Timestamp: 20231227_020544

Genotypes and their Fitness Values:
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07366479701917154, Adjusted Fitness: 0.08263673937738147
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11439245436978528, Adjusted Fitness: 0.12340835256394996
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.08637123616070568, Adjusted Fitness: 0.09531046068925442
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022924393535862075, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11281486828994339, Adjusted Fitness: 0.12186233388269439
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07678344106616933, Adjusted Fitness: 0.08575908885188993
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.003312859383182761, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.12779155475961684, Adjusted Fitness: 0.13676877306852395
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.408333421646837] - Base Fitness: 0.05135013462673375, Adjusted Fitness: 0.06061100367579785
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.08555821266000167, Adjusted Fitness: 0.09449675167302052
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.08777333134912109, Adjusted Fitness: 0.0966726013296998
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09429647626593841, Adjusted Fitness: 0.10324365597995011
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.0799389094393907, Adjusted Fitness: 0.0888853990761976
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09948846547289926, Adjusted Fitness: 0.10847744484022065
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09152634453458341, Adjusted Fitness: 0.10045494368061139
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.09083429926205003, Adjusted Fitness: 0.10892280101330117
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.0776897322715461, Adjusted Fitness: 0.08667389870925303
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.10751473047365515, -0.0034803163192622167, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.10789741351211705, Adjusted Fitness: 0.11695345191205987
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06370831084079394, Adjusted Fitness: 0.0725829622906065
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.08192490965432622, Adjusted Fitness: 0.09087049744217428
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09535302623424707, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.0815343449619363, Adjusted Fitness: 0.09959671643489776
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.10710103213169805, Adjusted Fitness: 0.11614982705022105
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.07900168851310918, Adjusted Fitness: 0.09707469353440967
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12585590489959905, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.059133304288081376, Adjusted Fitness: 0.06801091420755544
[0.0085, 0.451706570138866, 0.13, -0.8578551019017517, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.0777804075054969, Adjusted Fitness: 0.08675562105076545
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.11781918028072663, Adjusted Fitness: 0.1267555195377838
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13336919181679052, -0.0035639503706776502, 0.0031886434696934804, 7.0, 10.00842568783486] - Base Fitness: 0.04892010471699131, Adjusted Fitness: 0.05822125438833593
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035554929659632048, 0.0030178403385059797, 7.020350514465926, 10.00842568783486] - Base Fitness: 0.07640791914479393, Adjusted Fitness: 0.0853820119741884
[0.0085, 0.45331331149576765, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.10036274291648513, Adjusted Fitness: 0.10934815799318079
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09276538318817688, Adjusted Fitness: 0.10170465099452775
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.2550697946676689, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.02333001502572475, Adjusted Fitness: -0.014732160631919582
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035554929659632048, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06335901812368436, Adjusted Fitness: 0.07224121311974208
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.09318276480614344, Adjusted Fitness: 0.10212483678827859
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.07046637671476061, Adjusted Fitness: 0.07940859496218894
[0.0085, 0.45626562952990246, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09781790978129763, Adjusted Fitness: 0.10679052982245947
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11438004213339965, Adjusted Fitness: 0.12343790611786969
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.06290718136200928, Adjusted Fitness: 0.07180094424915999
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.11821176812818542, Adjusted Fitness: 0.12713203834772985
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13297608340601233, Adjusted Fitness: 0.14199939911082285
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.02225322685554095, 0.10751473047365515, -0.0034358720032583276, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.05314770181408499, Adjusted Fitness: 0.062072621381451594
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029963273499254883, 7.0, 10.0] - Base Fitness: 0.08745980173030149, Adjusted Fitness: 0.09640723859578176
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.0029775169124447954, 7.020350514465926, 10.0] - Base Fitness: 0.07791492857846931, Adjusted Fitness: 0.08687876205160659
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.0801287580020882, Adjusted Fitness: 0.08907481440743478
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0030657743109415666, 7.0, 10.0] - Base Fitness: 0.07936969514107135, Adjusted Fitness: 0.08833932650445878
[0.0085, 0.4507094586902666, 0.13, -0.852881582849332, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.00304989285130543, 7.0, 10.0] - Base Fitness: 0.10963032740451982, Adjusted Fitness: 0.11868593387281143
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.11036371298962089, Adjusted Fitness: 0.12855149857102213
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5582112073898315, cd=0.2234875112771988, cm=-0.18602903187274933
  Angle 6: cl=0.5631795525550842, cd=0.09465211629867554, cm=0.01432444155216217
  Angle 7: cl=0.6562221050262451, cd=0.10036340355873108, cm=0.01399374008178711
  Angle 8: cl=0.7480045557022095, cd=0.10348216444253922, cm=0.006799086928367615
  Angle 9: cl=0.8413587808609009, cd=0.10734565556049347, cm=-0.0015071481466293335
  Angle 10: cl=0.9400578141212463, cd=0.11195455491542816, cm=-0.009931281208992004
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5587833523750305, cd=0.2236728072166443, cm=-0.18562446534633636
  Angle -9: cl=-0.5917919278144836, cd=0.1927950233221054, cm=-0.181120827794075
  Angle -8: cl=-0.6146034598350525, cd=0.1575103998184204, cm=-0.17895428836345673
  Angle -7: cl=-0.6522284150123596, cd=0.12325776368379593, cm=-0.17190374433994293
  Angle -6: cl=-0.6008754372596741, cd=0.11321600526571274, cm=-0.1590707153081894
  Angle -5: cl=-0.49017417430877686, cd=0.10185515880584717, cm=-0.14646439254283905
  Angle -4: cl=-0.3918781578540802, cd=0.09585563838481903, cm=-0.1324758380651474
  Angle -3: cl=-0.28982916474342346, cd=0.0890844315290451, cm=-0.11682657897472382
  Angle -2: cl=-0.22873026132583618, cd=0.08330770581960678, cm=-0.08913113176822662
  Angle -1: cl=-0.16861622035503387, cd=0.08077602088451385, cm=-0.05885984003543854
  Angle 0: cl=-0.10350832343101501, cd=0.08112458884716034, cm=-0.03165338933467865
  Angle 1: cl=-0.034716181457042694, cd=0.08193141967058182, cm=-0.008255168795585632
  Angle 2: cl=0.04536380618810654, cd=0.08725785464048386, cm=0.002372249960899353
  Angle 3: cl=0.27897799015045166, cd=0.0755012258887291, cm=0.0034768134355545044
  Angle 4: cl=0.36851200461387634, cd=0.08115748316049576, cm=0.008719027042388916
  Angle 5: cl=0.465214341878891, cd=0.08759235590696335, cm=0.012019217014312744
  Angle 6: cl=0.5634524822235107, cd=0.09463349729776382, cm=0.014318212866783142
  Angle 7: cl=0.6564005613327026, cd=0.1003643125295639, cm=0.013993188738822937
  Angle 8: cl=0.7482590675354004, cd=0.10347551852464676, cm=0.006765618920326233
  Angle 9: cl=0.8415102958679199, cd=0.10734090954065323, cm=-0.0014910995960235596
  Angle 10: cl=0.9402301907539368, cd=0.11194895207881927, cm=-0.009896323084831238
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0030657743109415666, 7.0, 10.0]:
  Angle -10: cl=-0.5578161478042603, cd=0.22364406287670135, cm=-0.18558184802532196
  Angle -9: cl=-0.5907684564590454, cd=0.19281849265098572, cm=-0.1811513751745224
  Angle -8: cl=-0.6132249236106873, cd=0.15742048621177673, cm=-0.17893566191196442
  Angle -7: cl=-0.6511393785476685, cd=0.12333571910858154, cm=-0.17185978591442108
  Angle -6: cl=-0.6006066799163818, cd=0.11319582909345627, cm=-0.1591172069311142
  Angle -5: cl=-0.4902659058570862, cd=0.10187403857707977, cm=-0.14643116295337677
  Angle -4: cl=-0.3921132981777191, cd=0.09586616605520248, cm=-0.13245801627635956
  Angle -3: cl=-0.29015642404556274, cd=0.08910241723060608, cm=-0.11684860289096832
  Angle -2: cl=-0.2290579378604889, cd=0.08332913368940353, cm=-0.08908693492412567
  Angle -1: cl=-0.1688307374715805, cd=0.08074811100959778, cm=-0.058713093400001526
  Angle 0: cl=-0.103783518075943, cd=0.08111711591482162, cm=-0.03158320486545563
  Angle 1: cl=-0.035189755260944366, cd=0.08199472725391388, cm=-0.008286997675895691
  Angle 2: cl=0.044953007251024246, cd=0.08730467408895493, cm=0.0023752152919769287
  Angle 3: cl=0.2785903811454773, cd=0.07555291056632996, cm=0.003471851348876953
  Angle 4: cl=0.3678823709487915, cd=0.08121446520090103, cm=0.008728757500648499
  Angle 5: cl=0.4646688997745514, cd=0.08764132857322693, cm=0.012023001909255981
  Angle 6: cl=0.5628947019577026, cd=0.09469214826822281, cm=0.014336645603179932
  Angle 7: cl=0.6559478640556335, cd=0.10040655732154846, cm=0.01395462453365326
  Angle 8: cl=0.7476233243942261, cd=0.10352536290884018, cm=0.006741523742675781
  Angle 9: cl=0.8411949276924133, cd=0.10737894475460052, cm=-0.001538291573524475
  Angle 10: cl=0.9396976232528687, cd=0.11200325191020966, cm=-0.010003432631492615
Genotype [0.0085, 0.4507094586902666, 0.13, -0.852881582849332, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.00304989285130543, 7.0, 10.0]:
  Angle -10: cl=-0.5582274794578552, cd=0.22589543461799622, cm=-0.18634085357189178
  Angle -9: cl=-0.5910210013389587, cd=0.19496649503707886, cm=-0.18157388269901276
  Angle -8: cl=-0.6131590008735657, cd=0.1595221757888794, cm=-0.1795254796743393
  Angle -7: cl=-0.6495357155799866, cd=0.1255006343126297, cm=-0.17292387783527374
  Angle -6: cl=-0.6026938557624817, cd=0.11392664164304733, cm=-0.15990008413791656
  Angle -5: cl=-0.491543710231781, cd=0.1023641899228096, cm=-0.14739654958248138
  Angle -4: cl=-0.39346569776535034, cd=0.09641774743795395, cm=-0.13391204178333282
  Angle -3: cl=-0.28966405987739563, cd=0.0896930992603302, cm=-0.11895929276943207
  Angle -2: cl=-0.22630387544631958, cd=0.08393426239490509, cm=-0.09195281565189362
  Angle -1: cl=-0.16591069102287292, cd=0.08101184666156769, cm=-0.06185866892337799
  Angle 0: cl=-0.10101345181465149, cd=0.08117430657148361, cm=-0.03413645923137665
  Angle 1: cl=-0.029775315895676613, cd=0.08110056817531586, cm=-0.010085150599479675
  Angle 2: cl=0.05060925707221031, cd=0.08585049957036972, cm=0.0012568682432174683
  Angle 3: cl=0.2860257029533386, cd=0.07383354008197784, cm=0.0025472939014434814
  Angle 4: cl=0.37584376335144043, cd=0.07943123579025269, cm=0.00776265561580658
  Angle 5: cl=0.4727132022380829, cd=0.08648031949996948, cm=0.011012539267539978
  Angle 6: cl=0.5692476034164429, cd=0.09365399926900864, cm=0.013536080718040466
  Angle 7: cl=0.6617532968521118, cd=0.10004576295614243, cm=0.014916643500328064
  Angle 8: cl=0.7534846067428589, cd=0.10312916338443756, cm=0.00769805908203125
  Angle 9: cl=0.8465627431869507, cd=0.10698908567428589, cm=-0.0005926787853240967
  Angle 10: cl=0.9456474184989929, cd=0.11158061772584915, cm=-0.008866533637046814
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.558932363986969, cd=0.22592425346374512, cm=-0.18636901676654816
  Angle -9: cl=-0.591865062713623, cd=0.19487936794757843, cm=-0.18172918260097504
  Angle -8: cl=-0.6140447854995728, cd=0.1593889445066452, cm=-0.17968033254146576
  Angle -7: cl=-0.6512301564216614, cd=0.12528114020824432, cm=-0.17314015328884125
  Angle -6: cl=-0.6027219295501709, cd=0.11381708085536957, cm=-0.15997980535030365
  Angle -5: cl=-0.49215489625930786, cd=0.10234634578227997, cm=-0.14747674763202667
  Angle -4: cl=-0.39489424228668213, cd=0.09655895829200745, cm=-0.13394661247730255
  Angle -3: cl=-0.2909121811389923, cd=0.0898372009396553, cm=-0.11907367408275604
  Angle -2: cl=-0.22704842686653137, cd=0.08409839123487473, cm=-0.09212787449359894
  Angle -1: cl=-0.1667005717754364, cd=0.08111078292131424, cm=-0.06209768354892731
  Angle 0: cl=-0.10169990360736847, cd=0.08123434334993362, cm=-0.03436334431171417
  Angle 1: cl=-0.029908424243330956, cd=0.08116617798805237, cm=-0.010413751006126404
  Angle 2: cl=0.050709888339042664, cd=0.08571430295705795, cm=0.0010882169008255005
  Angle 3: cl=0.28686240315437317, cd=0.07358016073703766, cm=0.0023117512464523315
  Angle 4: cl=0.37710604071617126, cd=0.07917450368404388, cm=0.007539644837379456
  Angle 5: cl=0.47397419810295105, cd=0.08628743141889572, cm=0.010840997099876404
  Angle 6: cl=0.5709286332130432, cd=0.09343302249908447, cm=0.013233870267868042
  Angle 7: cl=0.6633471846580505, cd=0.0999547690153122, cm=0.01504090428352356
  Angle 8: cl=0.7546774744987488, cd=0.1030631884932518, cm=0.00777822732925415
  Angle 9: cl=0.8481754660606384, cd=0.10692282766103745, cm=-0.0004724860191345215
  Angle 10: cl=0.9474448561668396, cd=0.11155164986848831, cm=-0.008753672242164612
Genotype [0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486]:
  Angle -10: cl=-0.5589812994003296, cd=0.22365641593933105, cm=-0.18562014400959015
  Angle -9: cl=-0.5919691920280457, cd=0.1927744448184967, cm=-0.18111230432987213
  Angle -8: cl=-0.6148504614830017, cd=0.15749114751815796, cm=-0.17897064983844757
  Angle -7: cl=-0.6527165174484253, cd=0.12322385609149933, cm=-0.17191724479198456
  Angle -6: cl=-0.6010122299194336, cd=0.11321669071912766, cm=-0.15905700623989105
  Angle -5: cl=-0.4902149438858032, cd=0.10185286402702332, cm=-0.14643211662769318
  Angle -4: cl=-0.3921472728252411, cd=0.09586252272129059, cm=-0.13241760432720184
  Angle -3: cl=-0.29008132219314575, cd=0.08909257501363754, cm=-0.11681361496448517
  Angle -2: cl=-0.22889181971549988, cd=0.08330897986888885, cm=-0.08909322321414948
  Angle -1: cl=-0.16847600042819977, cd=0.0807817280292511, cm=-0.05880133807659149
  Angle 0: cl=-0.10351280868053436, cd=0.08111447095870972, cm=-0.03162489831447601
  Angle 1: cl=-0.03466622531414032, cd=0.08193203806877136, cm=-0.00824032723903656
  Angle 2: cl=0.04523724690079689, cd=0.08726499229669571, cm=0.0024003833532333374
  Angle 3: cl=0.2788451313972473, cd=0.07551410049200058, cm=0.003519117832183838
  Angle 4: cl=0.3686460256576538, cd=0.0811554566025734, cm=0.008739471435546875
  Angle 5: cl=0.4652656018733978, cd=0.08757967501878738, cm=0.012012988328933716
  Angle 6: cl=0.5634595155715942, cd=0.09464131295681, cm=0.014309823513031006
  Angle 7: cl=0.6564335227012634, cd=0.10035745799541473, cm=0.013981878757476807
  Angle 8: cl=0.748317539691925, cd=0.10347200930118561, cm=0.006812259554862976
  Angle 9: cl=0.8416695594787598, cd=0.10733527690172195, cm=-0.0015232264995574951
  Angle 10: cl=0.9404424428939819, cd=0.11194301396608353, cm=-0.009896412491798401
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0]:
  Angle -10: cl=-0.5589527487754822, cd=0.22592924535274506, cm=-0.1863699108362198
  Angle -9: cl=-0.591880202293396, cd=0.1948571801185608, cm=-0.18176229298114777
  Angle -8: cl=-0.6140704154968262, cd=0.1593884825706482, cm=-0.1796872466802597
  Angle -7: cl=-0.651246964931488, cd=0.12530064582824707, cm=-0.17315758764743805
  Angle -6: cl=-0.6026743650436401, cd=0.1138160452246666, cm=-0.15998731553554535
  Angle -5: cl=-0.4922233819961548, cd=0.10235504806041718, cm=-0.14749743044376373
  Angle -4: cl=-0.3948141634464264, cd=0.09656315296888351, cm=-0.13394878804683685
  Angle -3: cl=-0.2907508909702301, cd=0.08983949571847916, cm=-0.11907781660556793
  Angle -2: cl=-0.22698137164115906, cd=0.08411188423633575, cm=-0.09216244518756866
  Angle -1: cl=-0.16664937138557434, cd=0.08112724870443344, cm=-0.062128737568855286
  Angle 0: cl=-0.10161130130290985, cd=0.08124206960201263, cm=-0.03439120948314667
  Angle 1: cl=-0.02972528152167797, cd=0.08117081224918365, cm=-0.01044251024723053
  Angle 2: cl=0.050960689783096313, cd=0.08569571375846863, cm=0.001065179705619812
  Angle 3: cl=0.28688639402389526, cd=0.0735742598772049, cm=0.002299696207046509
  Angle 4: cl=0.3772381544113159, cd=0.07914739102125168, cm=0.007511496543884277
  Angle 5: cl=0.4744229316711426, cd=0.08627652376890182, cm=0.010803863406181335
  Angle 6: cl=0.5711162686347961, cd=0.09342209249734879, cm=0.013190671801567078
  Angle 7: cl=0.6635352373123169, cd=0.0999571681022644, cm=0.015037640929222107
  Angle 8: cl=0.7549962997436523, cd=0.10306794196367264, cm=0.00781276822090149
  Angle 9: cl=0.8483883142471313, cd=0.1069297045469284, cm=-0.0004890114068984985
  Angle 10: cl=0.9475306272506714, cd=0.11153233796358109, cm=-0.008722350001335144
