Experiment: Nash_Combination_Experiment_72
Generation: 59
Generation Type: v
Timestamp: 20231227_020855

Genotypes and their Fitness Values:
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18409509811332553, Adjusted Fitness: 0.1985637512801577
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.1262314258601797, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12463941204116945, Adjusted Fitness: 0.13167385128730835
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13110519838485998, Adjusted Fitness: 0.13805221371508336
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25607343928850923, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.053880357542013] - Base Fitness: 0.029910002737623172, Adjusted Fitness: 0.03659361162154963
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02271557677738473, 0.122687904010472, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.10412492156079751, Adjusted Fitness: 0.1110361568711805
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.2558059341482696, -0.022229557573431098, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: -0.04109095456254695, Adjusted Fitness: -0.03454812159865855
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003583281158352671, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1062281253642385, Adjusted Fitness: 0.11310085102810422
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18409509811332553, Adjusted Fitness: 0.1985637512801577
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25770721512665673, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13354784055931931, Adjusted Fitness: 0.14050273939602068
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.008807363833459795, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.219574155993216] - Base Fitness: 0.03797773909549728, Adjusted Fitness: 0.04455862669849134
[0.0085, 0.451706570138866, 0.1291612811182141, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0947355894368933, Adjusted Fitness: 0.10158700243994452
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13158421469091652, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12186860193115547, Adjusted Fitness: 0.12889274095858985
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.255552327228678, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.023640571534696366, Adjusted Fitness: 0.030517020035663363
[0.0085, 0.45578696588857764, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1300561525689391, Adjusted Fitness: 0.13699792993478735
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.452623449260413, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12798761250906768, Adjusted Fitness: 0.13494557334589352
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12252005132905437, Adjusted Fitness: 0.1439871715819568
[0.0085, 0.451706570138866, 0.13, -0.8468201334747748, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0025236408886952313, 7.0, 10.0] - Base Fitness: 0.14694925491771915, Adjusted Fitness: 0.15389860433490898
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12252005132905437, Adjusted Fitness: 0.1439871715819568
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.4530400677181254, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12843785705057975, Adjusted Fitness: 0.14232666053038603
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13978990155072665, Adjusted Fitness: 0.1607894520213921
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.45005793282213996, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12418466026873974, Adjusted Fitness: 0.13122476283785778
[0.0085, 0.4544632106752039, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13822457996557383, Adjusted Fitness: 0.14518461749330733
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13978990155072665, Adjusted Fitness: 0.1607894520213921
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022302487794582437, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0697532019568508, Adjusted Fitness: 0.07654702884974351
[0.0085, 0.451706570138866, 0.13, -0.8481185156157068, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12677372301637801, Adjusted Fitness: 0.13372552504902077
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.222481692595116] - Base Fitness: 0.10214780057741184, Adjusted Fitness: 0.1090417546873765
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8521218216814741, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.126974971570513, Adjusted Fitness: 0.13392445276511328

Detailed Results for Each Genotype:
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5600907802581787, cd=0.23100349307060242, cm=-0.18839521706104279
  Angle -10: cl=-0.5599823594093323, cd=0.2243785560131073, cm=-0.18563120067119598
  Angle -9: cl=-0.5936356782913208, cd=0.1936703324317932, cm=-0.1810174435377121
  Angle -8: cl=-0.6161179542541504, cd=0.15821842849254608, cm=-0.1789584904909134
  Angle -7: cl=-0.6528634428977966, cd=0.12403181195259094, cm=-0.17178894579410553
  Angle -6: cl=-0.6043859720230103, cd=0.11344557255506516, cm=-0.15888459980487823
  Angle -5: cl=-0.4914865493774414, cd=0.1018708348274231, cm=-0.1464366763830185
  Angle -4: cl=-0.3939800560474396, cd=0.09596740454435349, cm=-0.13259311020374298
  Angle -3: cl=-0.29075899720191956, cd=0.08923336118459702, cm=-0.11736761033535004
  Angle -2: cl=-0.2284483015537262, cd=0.0833844542503357, cm=-0.0899336189031601
  Angle -1: cl=-0.16891483962535858, cd=0.08050651848316193, cm=-0.05990584194660187
  Angle 0: cl=-0.10398167371749878, cd=0.08075960725545883, cm=-0.03242228925228119
  Angle 1: cl=-0.035667113959789276, cd=0.08134745061397552, cm=-0.008786574006080627
  Angle 2: cl=0.04451906681060791, cd=0.08682335168123245, cm=0.0020254552364349365
  Angle 3: cl=0.2782028317451477, cd=0.0751100704073906, cm=0.0035017579793930054
  Angle 4: cl=0.3682396411895752, cd=0.08069930970668793, cm=0.008819729089736938
  Angle 5: cl=0.465092271566391, cd=0.08712869137525558, cm=0.012122780084609985
  Angle 6: cl=0.5618107318878174, cd=0.09416896104812622, cm=0.014474838972091675
  Angle 7: cl=0.6550770998001099, cd=0.10004113614559174, cm=0.014453619718551636
  Angle 8: cl=0.7467933893203735, cd=0.10313400626182556, cm=0.0072639137506484985
  Angle 9: cl=0.8401362299919128, cd=0.1069844588637352, cm=-0.0010396391153335571
  Angle 10: cl=0.93886399269104, cd=0.11156740039587021, cm=-0.00931115448474884
Genotype [0.0085, 0.451706570138866, 0.13, -0.8481185156157068, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606765747070312, cd=0.22605367004871368, cm=-0.18661151826381683
  Angle -9: cl=-0.5939335823059082, cd=0.19499805569648743, cm=-0.1817566603422165
  Angle -8: cl=-0.6167174577713013, cd=0.15959526598453522, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020845174789429, cd=0.1139642745256424, cm=-0.16019953787326813
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.39282771944999695, cd=0.09654217958450317, cm=-0.13422583043575287
  Angle -3: cl=-0.28888821601867676, cd=0.08983764052391052, cm=-0.11933012306690216
  Angle -2: cl=-0.22467026114463806, cd=0.0840948075056076, cm=-0.09258414804935455
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934800863265991, cd=0.08134792000055313, cm=-0.03479860723018646
  Angle 1: cl=-0.026713209226727486, cd=0.08135146647691727, cm=-0.010923370718955994
  Angle 2: cl=0.05335424840450287, cd=0.0855010598897934, cm=0.0009789764881134033
  Angle 3: cl=0.28968143463134766, cd=0.07329873740673065, cm=0.002177417278289795
  Angle 4: cl=0.3808498978614807, cd=0.07885762304067612, cm=0.007295593619346619
  Angle 5: cl=0.47808802127838135, cd=0.08609800040721893, cm=0.010577961802482605
  Angle 6: cl=0.5744287371635437, cd=0.09325729310512543, cm=0.012955844402313232
  Angle 7: cl=0.6667203307151794, cd=0.09978896379470825, cm=0.014780551195144653
  Angle 8: cl=0.7582312822341919, cd=0.10299917310476303, cm=0.00783105194568634
  Angle 9: cl=0.8515840172767639, cd=0.10685305297374725, cm=-0.00041806697845458984
  Angle 10: cl=0.9511422514915466, cd=0.11145209521055222, cm=-0.008593574166297913
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.222481692595116]:
  Angle -10: cl=-0.5608474016189575, cd=0.22566315531730652, cm=-0.186321422457695
  Angle -9: cl=-0.5944376587867737, cd=0.19477397203445435, cm=-0.18156085908412933
  Angle -8: cl=-0.6167702078819275, cd=0.1593092978000641, cm=-0.17952992022037506
  Angle -7: cl=-0.654617965221405, cd=0.12481770664453506, cm=-0.17297686636447906
  Angle -6: cl=-0.6032418012619019, cd=0.11385177075862885, cm=-0.15982870757579803
  Angle -5: cl=-0.4920390248298645, cd=0.10234321653842926, cm=-0.14739082753658295
  Angle -4: cl=-0.39425382018089294, cd=0.09639756381511688, cm=-0.13373185694217682
  Angle -3: cl=-0.29020193219184875, cd=0.08968580514192581, cm=-0.11881814897060394
  Angle -2: cl=-0.22641721367835999, cd=0.08388154208660126, cm=-0.09182290732860565
  Angle -1: cl=-0.16649220883846283, cd=0.08109291642904282, cm=-0.06178034842014313
  Angle 0: cl=-0.1016802042722702, cd=0.08121725171804428, cm=-0.03402628004550934
  Angle 1: cl=-0.030099602416157722, cd=0.08117129653692245, cm=-0.009966805577278137
  Angle 2: cl=0.049972694367170334, cd=0.08591677993535995, cm=0.0013522058725357056
  Angle 3: cl=0.28549206256866455, cd=0.07384367287158966, cm=0.002619519829750061
  Angle 4: cl=0.37591347098350525, cd=0.07940836250782013, cm=0.007865577936172485
  Angle 5: cl=0.4729553163051605, cd=0.08639879524707794, cm=0.011071205139160156
  Angle 6: cl=0.5696841478347778, cd=0.09351185709238052, cm=0.013442859053611755
  Angle 7: cl=0.6622514128684998, cd=0.09994145482778549, cm=0.014994189143180847
  Angle 8: cl=0.753877580165863, cd=0.1030498817563057, cm=0.007711142301559448
  Angle 9: cl=0.8469587564468384, cd=0.10687748342752457, cm=-0.0005153566598892212
  Angle 10: cl=0.9463422298431396, cd=0.11147958785295486, cm=-0.00873728096485138
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8521218216814741, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606697201728821, cd=0.22605125606060028, cm=-0.18661172688007355
  Angle -9: cl=-0.5939331650733948, cd=0.1950078159570694, cm=-0.18176527321338654
  Angle -8: cl=-0.6166982650756836, cd=0.15959645807743073, cm=-0.17974303662776947
  Angle -7: cl=-0.6542087197303772, cd=0.12511946260929108, cm=-0.17348550260066986
  Angle -6: cl=-0.6020920872688293, cd=0.11396419256925583, cm=-0.16019709408283234
  Angle -5: cl=-0.49104535579681396, cd=0.10247122496366501, cm=-0.14774323999881744
  Angle -4: cl=-0.3928143382072449, cd=0.09654185175895691, cm=-0.13422749936580658
  Angle -3: cl=-0.2888750731945038, cd=0.08983894437551498, cm=-0.11933259665966034
  Angle -2: cl=-0.22470054030418396, cd=0.08410077542066574, cm=-0.09259076416492462
  Angle -1: cl=-0.16460716724395752, cd=0.08127887547016144, cm=-0.06252948939800262
  Angle 0: cl=-0.09933716058731079, cd=0.08134601265192032, cm=-0.034793779253959656
  Angle 1: cl=-0.02666694112122059, cd=0.08135023713111877, cm=-0.01092536747455597
  Angle 2: cl=0.053386859595775604, cd=0.08550247550010681, cm=0.0009784847497940063
  Angle 3: cl=0.28974276781082153, cd=0.07329767197370529, cm=0.0021776407957077026
  Angle 4: cl=0.38086310029029846, cd=0.07885938882827759, cm=0.0072961002588272095
  Angle 5: cl=0.47809359431266785, cd=0.08610251545906067, cm=0.01056988537311554
  Angle 6: cl=0.5744357109069824, cd=0.09325709939002991, cm=0.012955442070960999
  Angle 7: cl=0.6668686270713806, cd=0.09979438036680222, cm=0.01476384699344635
  Angle 8: cl=0.7582424283027649, cd=0.10299966484308243, cm=0.007832065224647522
  Angle 9: cl=0.8517012000083923, cd=0.10685525089502335, cm=-0.0004256516695022583
  Angle 10: cl=0.9511553049087524, cd=0.11145216226577759, cm=-0.008593305945396423
