Experiment: Nash_Combination_Experiment_59
Generation: 62
Generation Type: v
Timestamp: 20231226_222144

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.04060062326943374, Adjusted Fitness: 0.05675514625932309
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26765956191878437, Adjusted Fitness: 0.2868832732434536
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.35962351784651386
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.46061831764326
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.485493357779249
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.2700099715999862
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.32083264153966184
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.5224285864659555, 10.091773478137867] - Base Fitness: -0.23199684761649844, Adjusted Fitness: -0.22892718482591606
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.485493357779249
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.2700099715999862
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.74589962372979, 10.0] - Base Fitness: 0.1820595790049826, Adjusted Fitness: 0.1839570248665789
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.2120157764434024, Adjusted Fitness: -0.2091412785541151
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.04060062326943374, Adjusted Fitness: 0.05675514625932309
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.0085, 0.4586754853763524, 0.11, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4781874571067838, Adjusted Fitness: -0.4447382873832632
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.38558443920985, 10.0] - Base Fitness: 0.12886322948770992, Adjusted Fitness: 0.13362299797112573
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.35962351784651386
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.74589962372979, 10.0] - Base Fitness: 0.17631263428312852, Adjusted Fitness: 0.17912593208561994
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.46061831764326
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.46061831764326
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.39629205908361004, Adjusted Fitness: -0.39462735172944136
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.32083264153966184
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.614670005436505, 10.0] - Base Fitness: 0.13185456624700945, Adjusted Fitness: 0.134601898272574
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.614670005436505, 10.0]:
  Angle -10: cl=-0.5562467575073242, cd=0.22448553144931793, cm=-0.18877436220645905
  Angle -9: cl=-0.5801345705986023, cd=0.1905824989080429, cm=-0.18631096184253693
  Angle -8: cl=-0.6027613282203674, cd=0.15561266243457794, cm=-0.18473665416240692
  Angle -7: cl=-0.6409270763397217, cd=0.12380898743867874, cm=-0.17592953145503998
  Angle -6: cl=-0.5989307165145874, cd=0.11162769049406052, cm=-0.16102124750614166
  Angle -5: cl=-0.5088109374046326, cd=0.10377228260040283, cm=-0.1466912180185318
  Angle -4: cl=-0.4133993089199066, cd=0.0987236350774765, cm=-0.13355590403079987
  Angle -3: cl=-0.3095731735229492, cd=0.09210468828678131, cm=-0.11880473792552948
  Angle -2: cl=-0.24633967876434326, cd=0.08650190383195877, cm=-0.09119199216365814
  Angle -1: cl=-0.18576902151107788, cd=0.08232931047677994, cm=-0.06163235008716583
  Angle 0: cl=-0.1152111142873764, cd=0.08235478401184082, cm=-0.035014644265174866
  Angle 1: cl=-0.03331763297319412, cd=0.0827113687992096, cm=-0.01323758065700531
  Angle 2: cl=0.05078314244747162, cd=0.08555532246828079, cm=0.0004247426986694336
  Angle 3: cl=0.2957358658313751, cd=0.07241672277450562, cm=0.0009546875953674316
  Angle 4: cl=0.39228498935699463, cd=0.07790818810462952, cm=0.00567588210105896
  Angle 5: cl=0.4903932809829712, cd=0.0858951061964035, cm=0.008816853165626526
  Angle 6: cl=0.587191104888916, cd=0.09243107587099075, cm=0.010561227798461914
  Angle 7: cl=0.6780726313591003, cd=0.09899909049272537, cm=0.01288481056690216
  Angle 8: cl=0.7699316143989563, cd=0.10313592851161957, cm=0.007507920265197754
  Angle 9: cl=0.8651813864707947, cd=0.10739799588918686, cm=-0.0008209347724914551
  Angle 10: cl=0.9616475105285645, cd=0.11536494642496109, cm=-0.008817031979560852
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
