Experiment: Combination_Experiment_522
Generation: 86
Timestamp: 20231226_103814

Genotypes and their Fitness Values:
[0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268] - Fitness: 0.2900459131706697
[0.0085, 0.41, 0.12999941190586647, -0.8989587545768101, 0.25999102243107064, -0.02299811478318271, 0.050190676128629486, -0.00300074989037704, 0.0025008366288190842, 7.004864616777364, 10.001680706500098] - Fitness: 0.17760310917223343
[0.008500607433872362, 0.4598790488654098, 0.12999862812462873, -0.8992317617463089, 0.25999629766021537, -0.022997757278969327, 0.05022506034220495, -0.0030008153472000114, 0.002500559319550771, 7.005250976995887, 10.001432103523303] - Fitness: 0.2900025050842296
[0.008500591119739064, 0.41, 0.13, -0.8990185473541119, 0.2599966366598606, -0.022996926021259044, 0.05006501086653807, -0.003, 0.0025005358725259273, 7.004984777489408, 10.001094181318589] - Fitness: 0.17782674697892994
[0.00850059105628764, 0.45985308074966197, 0.12999894867884826, -0.8991486859193508, 0.2599965811643995, -0.02299725957743584, 0.05007846327881321, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.001377748711235] - Fitness: 0.2901251625546782
[0.008500579442507077, 0.45984283542721227, 0.12999924539547833, -0.8989902745919196, 0.2599912278344557, -0.02299711784177615, 0.05017340193994885, -0.003000900626254082, 0.0025003349203287046, 7.0051223822613276, 10.00093105348705] - Fitness: 0.2899479595983955
[0.00850059105628764, 0.45985308074966197, 0.13, -0.8991486859193508, 0.26, -0.02299725957743584, 0.2, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.00120575334945] - Fitness: 0.20625363156248544
[0.008500572468597728, 0.45986585489824233, 0.12999960793724433, -0.8989085792131141, 0.2599911382394638, -0.02299763503096629, 0.05017724850802764, -0.0030007339143765807, 0.0025005577525460563, 7.005334296664295, 10.528683780212315] - Fitness: 0.23255543265875203
[0.008500633402516824, 0.41, 0.12999891651760487, -0.9, 0.2599908406067198, -0.022998633356073595, 0.2, -0.0030008358293005027, 0.0025, 7.004300399875937, 10.001450182289206] - Fitness: 0.09326412337944548
[0.008500630381748014, 0.45983285606769253, 0.12999876161136326, -0.8993932275026266, 0.25999099163403916, -0.02299887894541909, 0.05029085891977855, -0.0030008475001103204, 0.0025025689620007917, 7.004324203308564, 10.001136016792518] - Fitness: 0.2897897501468492
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05, -0.003000804646072802, 0.0025, 7.0, 10.001789185941227] - Fitness: 0.29039190151213645
[0.008500658045551786, 0.45993254877289036, 0.12999887909278313, -0.8992177788916044, 0.2599943500341418, -0.022998732626633954, 0.05029029370851905, -0.003000780596929907, 0.0025, 7.004333361571949, 10.001890134647969] - Fitness: 0.2900815845158227
[0.008500628411604663, 0.4598988231593355, 0.1299987055432099, -0.8992577259421611, 0.2599962333560945, -0.022998098939950924, 0.05025416442125093, -0.006, 0.002500559319550771, 7.00495059880391, 10.001658105957986] - Fitness: -0.1768001437137865
[0.0126, 0.4599703385591115, 0.13, -0.8990989384967123, 0.2599906798464176, -0.022999487508527598, 0.050318896164486336, -0.003000783857254335, 0.0025, 7.003549454395993, 10.002015188375909] - Fitness: -0.43042354757300616
[0.008500594928845343, 0.45988593440767367, 0.12999961305819066, -0.9, 0.2599911195739654, -0.02299766365493847, 0.050206152794270514, -0.003000743035854518, 0.0025, 7.005304126898083, 10.001138866112505] - Fitness: 0.29009853813308706
[0.0085006285067818, 0.4598754835441504, 0.12999969047677185, -0.8990625180943028, 0.25999118834588547, -0.023, 0.05024253721302922, -0.003000857665263929, 0.0025005023804930567, 7.411264990794974, 10.001490747911692] - Fitness: 0.2731283333607652
[0.008500583970746526, 0.45982924645975176, 0.1299993433776254, -0.8989596210026558, 0.25999598088676257, -0.023, 0.0501805332246662, -0.0030009047918424644, 0.0025007962715850314, 7.006530871175388, 10.001669544544097] - Fitness: 0.29006334913120374
[0.008500575041260854, 0.4598800068981387, 0.1299985840241792, -0.8991223631567856, 0.25999115961614655, -0.022997033558602588, 0.050144771172218244, -0.0030008576160306588, 0.0025, 7.005211613478819, 10.001392427699091] - Fitness: 0.28994624850733614
[0.008500642616541196, 0.45995056426518577, 0.1299987515753084, -0.898851348561194, 0.25999118075414485, -0.022997464205513074, 0.050265602452316614, -0.003000780522185232, 0.0025009030201813224, 7.002610277744759, 10.001322263035407] - Fitness: 0.28995750183334085
[0.008500603684062729, 0.45989288924123584, 0.1299988068412815, -0.898997245396291, 0.2599909317042244, -0.022998149336349662, 0.2, -0.003000865280126664, 0.0025, 7.0047259356479055, 10.001130012173409] - Fitness: 0.20608705703992147
[0.008500598439629655, 0.45988794566775437, 0.12999878748663624, -0.7312423279695002, 0.25999094778025456, -0.02299806392110426, 0.050197629168461454, -0.006, 0.0025, 7.0048010301959, 10.001073511564737] - Fitness: -0.1863547566244301
[0.00850064897169774, 0.45996704284345724, 0.1299986755557086, -0.8987621725212378, 0.2599913454691807, -0.02299690810198128, 0.05027776103495972, -0.0030007511362260576, 0.0025013545302719833, 7.0017401851631735, 10.001277136944731] - Fitness: 0.2899088707803882
[0.008500618242268655, 0.45990747769351104, 0.12999941958728597, -0.8989670759748047, 0.2599909944328231, -0.022998157719140978, 0.0502340325579938, -0.003000763572593946, 0.005, 7.004819362128045, 10.001355639388745] - Fitness: 0.018166859541315646
[0.008500650324181886, 0.45992053197677163, 0.12999929577799468, -0.8990687918182372, 0.2599962333560945, -0.02299852695080189, 0.05014502091322212, -0.003000301069610654, 0.0025002009521972227, 7.004087700556024, 10.001669810729414] - Fitness: 0.29027264862570257
[0.008500583752095232, 0.45984584447718324, 0.12999875193392, -0.8992116639606588, 0.2599948717465992, -0.022997116907152185, 0.05011769491821981, -0.00300049348877089, 0.002500693287682253, 7.005609807769241, 10.001459844801651] - Fitness: 0.28999405956648866
[0.008500607809416583, 0.45978774608058726, 0.12999943206793235, -0.8991138114052084, 0.2599920500605757, -0.022995751541460697, 0.05023294687184097, -0.00300087568553327, 0.0025, 7.004986417847041, 10.001734494799933] - Fitness: 0.289764685044244
[0.008500490604084771, 0.4597710866821044, 0.12999846720109265, -0.8991961460560012, 0.25999136703328185, -0.023, 0.05008259832095055, -0.0030008083166949643, 0.002502713038215235, 7.005895269071146, 10.002209251370427] - Fitness: 0.28977490125501937
[0.008500604555807855, 0.4597916999745725, 0.12999839886620218, -0.8990846982367517, 0.259991760862063, -0.022995775998493492, 0.05021409835302123, -0.003, 0.002501255951232642, 7.004898455858335, 10.001372677751299] - Fitness: 0.2897776728866134
[0.008500492743809974, 0.4598236065823823, 0.12999810463868594, -0.8992613569303045, 0.25999162205425647, -0.02299471927764147, 0.05, -0.0030008850989212766, 0.0025, 7.006503339335147, 10.001362296422588] - Fitness: 0.28978127099075646
[0.008500675466508028, 0.45981199837797715, 0.12999943908023437, -0.9, 0.2599921211922357, -0.02299595517224655, 0.050279335414667385, -0.0030010762305267345, 0.0025022182611374945, 7.003946525090747, 10.0] - Fitness: 0.28978390447977403
[0.008500683743561086, 0.45984301995699106, 0.12999873915212973, -0.8994520147127303, 0.25999119919611197, -0.023, 0.05045476461678669, -0.0030007285548301274, 0.002502330498128213, 7.0057076741668585, 10.000941676811173] - Fitness: 0.289794198058577
[0.008500623462764981, 0.4598441607892859, 0.129998438749941, -0.8988776968370698, 0.25999208139002444, -0.022996852035869958, 0.05032021644501934, -0.0030007891420739145, 0.002500917349083121, 7.004918351855348, 10.000752603747783] - Fitness: 0.2898005553221386
[0.008500661682010826, 0.46, 0.129998523516509, -0.8985838204413255, 0.2599916748992523, -0.022995795894917688, 0.050302078200245924, -0.003000692364307709, 0.002502257550453306, 7.0, 10.001186884763378] - Fitness: 0.2898107466789794
[0.008500569302338976, 0.4597924725735841, 0.13, -0.8990122736301777, 0.2599915916496516, -0.022995997676142882, 0.05016252716634518, -0.003000927659422125, 0.0025008373008217613, 7.005341579441488, 10.000915118500867] - Fitness: 0.28981728054940054
[0.008500523034918437, 0.459820472618022, 0.12999813628530002, -0.8986966417652605, 0.2599916262330889, -0.02299588279831242, 0.05013022091869461, -0.0030005815345313996, 0.002500321550572157, 7.007138593525004, 10.000547748059255] - Fitness: 0.28983046583901934
[0.008500562328621734, 0.45986966192791734, 0.12999865376134084, -0.8991400059546432, 0.2599911233102732, -0.022997332283625917, 0.05013051882189991, -0.0030008231449952863, 0.0025008366288190842, 7.004956489936159, 10.001943497245124] - Fitness: 0.28984600091763507
[0.00850060871849624, 0.4599003654916074, 0.1299990198431108, -0.8990591053042023, 0.2599907908142844, -0.02299907428761555, 0.050217531369833174, -0.003000781842377959, 0.0025013943813651405, 7.003925257003502, 10.002330964460148] - Fitness: 0.2898884551362236
[0.008500588576565273, 0.459806177465802, 0.1299987276192309, -0.9, 0.2599911602978098, -0.02299907428761555, 0.05027285877007202, -0.003000767370860055, 0.0025027926802420686, 7.0054905292388, 10.0] - Fitness: 0.28991420150080327
[0.008500601701414569, 0.4598946262202434, 0.13, -0.8987940074997065, 0.25999138509263564, -0.022997164026993422, 0.050239361215117004, -0.0030005035764621483, 0.002500321550572157, 7.006012175305088, 10.00139525718931] - Fitness: 0.28993313363232354
[0.008500614864269788, 0.45985160306782713, 0.1299985088059078, -0.8989002918515339, 0.25999182844409385, -0.02299708570886881, 0.05028800921671134, -0.0030008107102434847, 0.0025007056531408623, 7.004931713152088, 10.0] - Fitness: 0.28994113239758584
[0.008500569143710418, 0.45983137193222584, 0.12999835844406346, -0.8993376200432748, 0.26, -0.02299683156658488, 0.050181905846714676, -0.003000822481284817, 0.002500932199251285, 7.006185073267831, 10.001194048578022] - Fitness: 0.2899550103410107
[0.008500607343660642, 0.4598352546071476, 0.1299984853467522, -0.89937575159976, 0.26, -0.02299788771105659, 0.05027285877007202, -0.003000791172466587, 0.0025013982988769277, 7.006025940234174, 10.00110992465574] - Fitness: 0.28995940001118453
[0.008500498795401221, 0.4597940177716073, 0.12999841974837564, -0.8988674244170298, 0.25999125322482874, -0.022996441031441658, 0.050059384792993086, -0.0030009692242189993, 0.0025, 7.006227826607792, 10.0] - Fitness: 0.2899887094420331
[0.00850054830199872, 0.45984284783599894, 0.13, -0.898808228485722, 0.25999136985625004, -0.02299667552653345, 0.05015039326682395, -0.0030007019623756615, 0.0025, 7.006273656438157, 10.000705319560023] - Fitness: 0.28999640763900597
[0.008500586202619145, 0.45987641066296436, 0.12999874232579722, -0.8989756085664141, 0.25999098529099174, -0.022997864618864994, 0.05018065178901797, -0.0030008826041420535, 0.0025, 7.0049762508078866, 10.000941676811173] - Fitness: 0.29003317730085537
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05028979208544036, -0.003000804646072802, 0.0025, 7.003849832587971, 10.001789185941227] - Fitness: 0.29007395921827667
[0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932] - Fitness: 0.2901010764580414
[0.008500605664672456, 0.4598675532946194, 0.1299993421687048, -0.8990227298367348, 0.26, -0.02299754491800315, 0.05, -0.003, 0.0025003349203287046, 7.004746909521355, 10.001213556530402] - Fitness: 0.29038790193089814

Detailed Results for Each Genotype:
Genotype [0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268]:
  Angle -10: cl=-0.5672021508216858, cd=0.23541401326656342, cm=-0.1907016783952713
  Angle -2: cl=-0.22176900506019592, cd=0.08865207433700562, cm=-0.10665719211101532
  Angle -1: cl=-0.15956570208072662, cd=0.08384858071804047, cm=-0.07792051136493683
  Angle 0: cl=-0.08593033254146576, cd=0.08291290700435638, cm=-0.050074502825737
  Angle 1: cl=-0.0024454742670059204, cd=0.08303003013134003, cm=-0.027398422360420227
  Angle 2: cl=0.08239677548408508, cd=0.0841466411948204, cm=-0.012507602572441101
  Angle 3: cl=0.3098647892475128, cd=0.06951648741960526, cm=-0.007317438721656799
  Angle 4: cl=0.43258577585220337, cd=0.07115795463323593, cm=-0.0006573200225830078
  Angle 5: cl=0.5312352180480957, cd=0.07940534502267838, cm=0.0027729272842407227
  Angle 6: cl=0.6217314600944519, cd=0.08678189665079117, cm=0.005288109183311462
  Angle 7: cl=0.711563229560852, cd=0.09337974339723587, cm=0.007761597633361816
  Angle 8: cl=0.8015758991241455, cd=0.09990987926721573, cm=0.0093517005443573
  Angle 9: cl=0.8966841697692871, cd=0.10506331920623779, cm=0.004126593470573425
  Angle 10: cl=0.9964410066604614, cd=0.11089751869440079, cm=-0.003747418522834778
Genotype [0.008500586202619145, 0.45987641066296436, 0.12999874232579722, -0.8989756085664141, 0.25999098529099174, -0.022997864618864994, 0.05018065178901797, -0.0030008826041420535, 0.0025, 7.0049762508078866, 10.000941676811173]:
  Angle -10: cl=-0.5672305226325989, cd=0.23540768027305603, cm=-0.1907052844762802
  Angle -9: cl=-0.5936623215675354, cd=0.20270825922489166, cm=-0.1864049881696701
  Angle -8: cl=-0.6164547204971313, cd=0.1679331213235855, cm=-0.18555308878421783
  Angle -7: cl=-0.6548045873641968, cd=0.13255949318408966, cm=-0.18166925013065338
  Angle -6: cl=-0.6070690751075745, cd=0.11790130287408829, cm=-0.1671813577413559
  Angle -5: cl=-0.500045657157898, cd=0.10507726669311523, cm=-0.15347053110599518
  Angle -4: cl=-0.405429482460022, cd=0.09948055446147919, cm=-0.14076261222362518
  Angle -3: cl=-0.3046008050441742, cd=0.09391584992408752, cm=-0.12746407091617584
  Angle -2: cl=-0.22179833054542542, cd=0.088656485080719, cm=-0.10666163265705109
  Angle -1: cl=-0.15958717465400696, cd=0.08385398983955383, cm=-0.07792679965496063
  Angle 0: cl=-0.08592996001243591, cd=0.08291503041982651, cm=-0.05008538067340851
  Angle 1: cl=-0.002446381375193596, cd=0.08303194493055344, cm=-0.027409538626670837
  Angle 2: cl=0.0824027955532074, cd=0.0841493159532547, cm=-0.012521371245384216
  Angle 3: cl=0.3098210096359253, cd=0.06952687352895737, cm=-0.007331028580665588
  Angle 4: cl=0.4326203465461731, cd=0.07115285843610764, cm=-0.000667080283164978
  Angle 5: cl=0.5312728881835938, cd=0.07940008491277695, cm=0.0027634650468826294
  Angle 6: cl=0.6217693090438843, cd=0.0867762565612793, cm=0.005278751254081726
  Angle 7: cl=0.711601197719574, cd=0.093374103307724, cm=0.007752224802970886
  Angle 8: cl=0.8016150593757629, cd=0.09990409761667252, cm=0.009342402219772339
  Angle 9: cl=0.8967247605323792, cd=0.10506267100572586, cm=0.0041291117668151855
  Angle 10: cl=0.9964779615402222, cd=0.11090265214443207, cm=-0.003744259476661682
Genotype [0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676]:
  Angle -10: cl=-0.5672489404678345, cd=0.23540754616260529, cm=-0.19070960581302643
  Angle -9: cl=-0.5936585664749146, cd=0.20270447432994843, cm=-0.18641416728496552
  Angle -8: cl=-0.6164501309394836, cd=0.16793063282966614, cm=-0.1855659931898117
  Angle -7: cl=-0.6548244953155518, cd=0.1325535774230957, cm=-0.1816796511411667
  Angle -6: cl=-0.6070647835731506, cd=0.11789964884519577, cm=-0.16719068586826324
  Angle -5: cl=-0.5000348687171936, cd=0.10507331788539886, cm=-0.15347875654697418
  Angle -4: cl=-0.4054407775402069, cd=0.09948115050792694, cm=-0.14076729118824005
  Angle -3: cl=-0.30464476346969604, cd=0.09392125904560089, cm=-0.12746964395046234
  Angle -2: cl=-0.22184479236602783, cd=0.08866247534751892, cm=-0.10666467249393463
  Angle -1: cl=-0.1596263200044632, cd=0.08386079967021942, cm=-0.07793115079402924
  Angle 0: cl=-0.0859418511390686, cd=0.0829174593091011, cm=-0.05009569227695465
  Angle 1: cl=-0.0024562906473875046, cd=0.08303461223840714, cm=-0.027421370148658752
  Angle 2: cl=0.082400843501091, cd=0.08415258675813675, cm=-0.012535646557807922
  Angle 3: cl=0.3097698390483856, cd=0.06953795254230499, cm=-0.007345184683799744
  Angle 4: cl=0.4326555132865906, cd=0.07114794105291367, cm=-0.0006777942180633545
  Angle 5: cl=0.5313112139701843, cd=0.07939491420984268, cm=0.002753138542175293
  Angle 6: cl=0.621810793876648, cd=0.08677022159099579, cm=0.0052681565284729
  Angle 7: cl=0.7116425633430481, cd=0.09336809068918228, cm=0.007741615176200867
  Angle 8: cl=0.8016575574874878, cd=0.09989796578884125, cm=0.009331420063972473
  Angle 9: cl=0.8967705965042114, cd=0.10506228357553482, cm=0.004130840301513672
  Angle 10: cl=0.9965176582336426, cd=0.11091142147779465, cm=-0.0037416964769363403
Genotype [0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676]:
  Angle -10: cl=-0.5672489404678345, cd=0.23540754616260529, cm=-0.19070960581302643
  Angle -9: cl=-0.5936585664749146, cd=0.20270447432994843, cm=-0.18641416728496552
  Angle -8: cl=-0.6164501309394836, cd=0.16793063282966614, cm=-0.1855659931898117
  Angle -7: cl=-0.6548244953155518, cd=0.1325535774230957, cm=-0.1816796511411667
  Angle -6: cl=-0.6070647835731506, cd=0.11789964884519577, cm=-0.16719068586826324
  Angle -5: cl=-0.5000348687171936, cd=0.10507331788539886, cm=-0.15347875654697418
  Angle -4: cl=-0.4054407775402069, cd=0.09948115050792694, cm=-0.14076729118824005
  Angle -3: cl=-0.30464476346969604, cd=0.09392125904560089, cm=-0.12746964395046234
  Angle -2: cl=-0.22184479236602783, cd=0.08866247534751892, cm=-0.10666467249393463
  Angle -1: cl=-0.1596263200044632, cd=0.08386079967021942, cm=-0.07793115079402924
  Angle 0: cl=-0.0859418511390686, cd=0.0829174593091011, cm=-0.05009569227695465
  Angle 1: cl=-0.0024562906473875046, cd=0.08303461223840714, cm=-0.027421370148658752
  Angle 2: cl=0.082400843501091, cd=0.08415258675813675, cm=-0.012535646557807922
  Angle 3: cl=0.3097698390483856, cd=0.06953795254230499, cm=-0.007345184683799744
  Angle 4: cl=0.4326555132865906, cd=0.07114794105291367, cm=-0.0006777942180633545
  Angle 5: cl=0.5313112139701843, cd=0.07939491420984268, cm=0.002753138542175293
  Angle 6: cl=0.621810793876648, cd=0.08677022159099579, cm=0.0052681565284729
  Angle 7: cl=0.7116425633430481, cd=0.09336809068918228, cm=0.007741615176200867
  Angle 8: cl=0.8016575574874878, cd=0.09989796578884125, cm=0.009331420063972473
  Angle 9: cl=0.8967705965042114, cd=0.10506228357553482, cm=0.004130840301513672
  Angle 10: cl=0.9965176582336426, cd=0.11091142147779465, cm=-0.0037416964769363403
Genotype [0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05028979208544036, -0.003000804646072802, 0.0025, 7.003849832587971, 10.001789185941227]:
  Angle -10: cl=-0.5672640800476074, cd=0.23540744185447693, cm=-0.19071312248706818
  Angle -9: cl=-0.5936559438705444, cd=0.20270153880119324, cm=-0.18642152845859528
  Angle -8: cl=-0.6164471507072449, cd=0.16792869567871094, cm=-0.18557627499103546
  Angle -7: cl=-0.6548407673835754, cd=0.13254889845848083, cm=-0.18168790638446808
  Angle -6: cl=-0.6070616245269775, cd=0.11789834499359131, cm=-0.16719816625118256
  Angle -5: cl=-0.5000267028808594, cd=0.10507020354270935, cm=-0.15348540246486664
  Angle -4: cl=-0.4054495096206665, cd=0.09948162734508514, cm=-0.1407710462808609
  Angle -3: cl=-0.3046799600124359, cd=0.09392555803060532, cm=-0.12747414410114288
  Angle -2: cl=-0.22188173234462738, cd=0.08866727352142334, cm=-0.1066671758890152
  Angle -1: cl=-0.15965722501277924, cd=0.08386623114347458, cm=-0.0779346376657486
  Angle 0: cl=-0.08595123887062073, cd=0.0829194113612175, cm=-0.05010394752025604
  Angle 1: cl=-0.0024640988558530807, cd=0.08303675055503845, cm=-0.027430817484855652
  Angle 2: cl=0.08239924162626266, cd=0.08415523916482925, cm=-0.012547001242637634
  Angle 3: cl=0.30972862243652344, cd=0.06954687833786011, cm=-0.0073564499616622925
  Angle 4: cl=0.4326835572719574, cd=0.07114402204751968, cm=-0.0006863027811050415
  Angle 5: cl=0.5313419103622437, cd=0.07939079403877258, cm=0.0027449429035186768
  Angle 6: cl=0.6218440532684326, cd=0.08676541596651077, cm=0.005259722471237183
  Angle 7: cl=0.7116758823394775, cd=0.09336328506469727, cm=0.007733196020126343
  Angle 8: cl=0.8016911149024963, cd=0.09989305585622787, cm=0.00932273268699646
  Angle 9: cl=0.8968070149421692, cd=0.10506197810173035, cm=0.004132255911827087
  Angle 10: cl=0.9965488910675049, cd=0.11091835796833038, cm=-0.0037396103143692017
Genotype [0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932]:
  Angle -10: cl=-0.5672867894172668, cd=0.23540732264518738, cm=-0.19071821868419647
  Angle -9: cl=-0.5936513543128967, cd=0.20269714295864105, cm=-0.18643252551555634
  Angle -8: cl=-0.6164420247077942, cd=0.16792574524879456, cm=-0.18559174239635468
  Angle -7: cl=-0.6548650860786438, cd=0.13254185020923615, cm=-0.18170039355754852
  Angle -6: cl=-0.6070568561553955, cd=0.11789637058973312, cm=-0.16720931231975555
  Angle -5: cl=-0.5000139474868774, cd=0.10506545007228851, cm=-0.15349532663822174
  Angle -4: cl=-0.4054628908634186, cd=0.09948231279850006, cm=-0.1407766193151474
  Angle -3: cl=-0.30473294854164124, cd=0.09393203258514404, cm=-0.12748081982135773
  Angle -2: cl=-0.2219371795654297, cd=0.08867446333169937, cm=-0.10667084157466888
  Angle -1: cl=-0.15970396995544434, cd=0.08387437462806702, cm=-0.07793985307216644
  Angle 0: cl=-0.0859653651714325, cd=0.08292229473590851, cm=-0.050116345286369324
  Angle 1: cl=-0.002476094290614128, cd=0.08303994685411453, cm=-0.02744506299495697
  Angle 2: cl=0.08239717036485672, cd=0.08415917307138443, cm=-0.012564107775688171
  Angle 3: cl=0.30966684222221375, cd=0.0695602148771286, cm=-0.007373407483100891
  Angle 4: cl=0.4327256381511688, cd=0.07113813608884811, cm=-0.0006991475820541382
  Angle 5: cl=0.5313878655433655, cd=0.07938460260629654, cm=0.002732604742050171
  Angle 6: cl=0.6218938827514648, cd=0.08675820380449295, cm=0.005247011780738831
  Angle 7: cl=0.7117257118225098, cd=0.09335605800151825, cm=0.007720485329627991
  Angle 8: cl=0.8017417788505554, cd=0.09988568723201752, cm=0.00930960476398468
  Angle 9: cl=0.8968616724014282, cd=0.10506151616573334, cm=0.004134342074394226
  Angle 10: cl=0.9965964555740356, cd=0.11092878878116608, cm=-0.0037365108728408813
Genotype [0.008500605664672456, 0.4598675532946194, 0.1299993421687048, -0.8990227298367348, 0.26, -0.02299754491800315, 0.05, -0.003, 0.0025003349203287046, 7.004746909521355, 10.001213556530402]:
  Angle -10: cl=-0.5672309398651123, cd=0.23542620241641998, cm=-0.19071583449840546
  Angle -9: cl=-0.5936574339866638, cd=0.20272976160049438, cm=-0.18640722334384918
  Angle -8: cl=-0.6164492964744568, cd=0.16795560717582703, cm=-0.1855585128068924
  Angle -7: cl=-0.6547826528549194, cd=0.1325811892747879, cm=-0.18168069422245026
  Angle -6: cl=-0.6070756316184998, cd=0.11791634559631348, cm=-0.16719545423984528
  Angle -5: cl=-0.5000485777854919, cd=0.10508426278829575, cm=-0.15348060429096222
  Angle -4: cl=-0.40540656447410583, cd=0.09948223829269409, cm=-0.140776589512825
  Angle -3: cl=-0.304597407579422, cd=0.0939209833741188, cm=-0.12748001515865326
  Angle -2: cl=-0.2217925488948822, cd=0.08866148442029953, cm=-0.10667790472507477
  Angle -1: cl=-0.15954139828681946, cd=0.08386008441448212, cm=-0.07795645296573639
  Angle 0: cl=-0.08587129414081573, cd=0.08291827142238617, cm=-0.05011777579784393
  Angle 1: cl=-0.0023860614746809006, cd=0.08303283900022507, cm=-0.027437373995780945
  Angle 2: cl=0.08247491717338562, cd=0.0841519758105278, cm=-0.012549802660942078
  Angle 3: cl=0.309828519821167, cd=0.0695434957742691, cm=-0.007355853915214539
  Angle 4: cl=0.4327124059200287, cd=0.07114194333553314, cm=-0.0006784349679946899
  Angle 5: cl=0.531363308429718, cd=0.07938883453607559, cm=0.002752155065536499
  Angle 6: cl=0.6218411326408386, cd=0.08676667511463165, cm=0.005269959568977356
  Angle 7: cl=0.7116732597351074, cd=0.09336452931165695, cm=0.007743418216705322
  Angle 8: cl=0.8016879558563232, cd=0.09989448636770248, cm=0.00933411717414856
  Angle 9: cl=0.8967946171760559, cd=0.10505916178226471, cm=0.004137054085731506
  Angle 10: cl=0.9965493679046631, cd=0.11089920997619629, cm=-0.0037362128496170044
